Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,UR,CPI,PCE,FixAss,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2019-03-01,0.5040908750632566,0.23203952396549843,0.2250483712173873,0.1373444831110615,0.022381874095821055,0.42189702447038996,0.020362757260648887,0.8061153578874218,0.8270664699549424,0.5416034092699008,0.4963855421686745,0.4913841022790423,0.6330749354005167,0.5444685466377439,0.5264270613107822,0.5669856459330145,0.6457286432160803,0.7376237623762376,0.8132421682782651,0.8577429151704523,0.9996410217654172,0.9953488372093023,0.24576271186440676,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.6102461835552806,0.6375661375661377,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,0.5042236377985329,0.22198111147505187,0.19930666823381993,0.12449560069239263,0.0,0.39918748739954146,0.0,0.809077941552979,0.8276645799274294,0.4997468165955419,0.6224899598393667,0.5136186770428033,0.627906976744186,0.5336225596529284,0.5116279069767441,0.5574162679425838,0.6356783919597989,0.7277227722772277,0.8146139556285823,0.8633582663944915,0.9996410217654172,0.9968992248062015,0.24576271186440676,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.5536100520329739,0.6402116402116403,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.5405793986572898,0.25259307784692653,0.3650441754268622,0.2097678054669057,0.149617187984613,0.542645652093592,0.1357503203647672,0.8165026882703632,0.8206467562502493,0.3768776487352557,0.4803212851405537,0.36853807670927974,0.6201550387596898,0.5249457700650758,0.4947145877378435,0.5239234449760766,0.6030150753768844,0.698019801980198,0.8179237904756701,0.8689863239840597,0.9996410217654172,0.9968992248062015,0.24576271186440676,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.40498285989435534,0.6322751322751324,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,0.5400328964661105,0.2683426138224697,0.36285902877665677,0.20874070955770385,0.14785502399690584,0.5406489890753049,0.1341378869016363,0.8245126366994623,0.8246341560668289,0.3556118578432116,0.5638554216867498,0.3702056698165695,0.5736434108527132,0.47071583514099774,0.4228329809725158,0.437799043062201,0.5201005025125627,0.6361386138613861,0.8212144475528578,0.8746270866246144,0.9996410217654172,0.9984496124031008,0.24576271186440676,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.40497562210225224,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.5597855090161776,0.2607544491756742,0.3114359095896948,0.18259589957402722,0.10211028431872697,0.4957999654415861,0.09258917000199947,0.8249149628762664,0.8212448662227362,0.44050632220187935,0.5076305220883499,0.4146748193440758,0.5555555555555555,0.4511930585683297,0.4143763213530655,0.437799043062201,0.5175879396984925,0.6361386138613861,0.8246569088481398,0.8796445445904808,0.9996410217654172,1.0,0.2542372881355932,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.4789903770229635,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.5768069002122015,0.26284255923135713,0.3884588279700417,0.22201109658039272,0.17117984261474833,0.5627000086903322,0.1552870247155711,0.8211111517501188,0.8272259659476057,0.3966244930179258,0.4722891566265047,0.34741523068371977,0.5348837209302325,0.4186550976138828,0.3742071881606765,0.3564593301435407,0.4095477386934673,0.5247524752475248,0.8290119257320523,0.8846759097562346,0.9996410217654172,1.0,0.2542372881355932,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.4418862562771654,0.5634920634920636,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.5713775942485596,0.25311169341631184,0.36454787244919856,0.20989874518952192,0.15000580198127675,0.54179761291164,0.1360488850233953,0.8307304048864342,0.8262291159934607,0.41991563578260227,0.43694779116465954,0.36798221234018313,0.5142118863049095,0.4099783080260303,0.38054968287526425,0.375598086124402,0.42713567839195976,0.5346534653465347,0.833096820543453,0.8897211821218759,0.9996410217654172,1.0,0.2542372881355932,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.4602666248266547,0.5396825396825398,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.508028530893937,0.2708538050005459,0.2736968050251015,0.16387795618779746,0.06955552428345615,0.46237688195242727,0.062953904794018,0.8180022676566329,0.8231189441365286,0.46919830074865937,0.5076305220883499,0.44635908838243943,0.44702842377260976,0.3622559652928416,0.34038054968287523,0.3660287081339713,0.4296482412060301,0.5420792079207921,0.8354148065823388,0.8900759166101264,0.9996410217654172,1.0,0.2542372881355932,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.5153587985364816,0.48412698412698424,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.532467033110573,0.2790970629981439,0.3824839617164433,0.219239679233794,0.16644163561325165,0.5572004555514272,0.15094563137176964,0.8178559672287041,0.8265481079787871,0.43105485958319556,0.4040160642570313,0.3518621456364609,0.4082687338501292,0.34490238611713664,0.33192389006342493,0.3923444976076555,0.45477386934673364,0.5643564356435643,0.8390209904818241,0.890427723612754,0.9996410217654172,1.0,0.2542372881355932,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.4783136359715723,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.5002166431127415,0.30205262583251447,0.24005856988154495,0.14726452504278267,0.040691088973094536,0.4325092469315483,0.03666769058818094,0.8187337697962767,0.8220423461860521,0.42970465063766694,0.5807228915662688,0.4747081712062314,0.40051679586563305,0.3427331887201735,0.3276955602536998,0.40191387559808617,0.4673366834170854,0.5693069306930693,0.8409505770159695,0.8907766024724874,0.9996410217654172,0.9984496124031008,0.2542372881355932,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.47813718804845706,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.467011952527629,0.3139398405939513,0.1793297682186787,0.5483429026996784,0.22164311382893537,0.14746346111929887,0.3786446495617847,0.8010679931238799,0.8312931137605168,0.4202531880189831,0.5710843373493893,0.4419121734296825,0.3953488372093023,0.3383947939262473,0.32346723044397463,0.3732057416267943,0.4422110552763819,0.5495049504950495,0.849193175410159,0.8955566422745003,0.9772426692865781,0.9968992248062015,0.2542372881355932,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.45967215208634193,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0.47886069499723566,0.2587482257888416,0.23182502730923898,0.5740547427089772,0.2678127326225688,0.19377198710592142,0.4201759958931329,0.8192458212940272,0.8288607998724032,0.4043881944547002,0.5405622489959896,0.3963312951639751,0.4082687338501292,0.3275488069414316,0.2980972515856236,0.31578947368421056,0.37688442211055273,0.4876237623762376,0.8580875790401865,0.9003005900040987,0.9772426692865781,0.993798449612403,0.2542372881355932,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.44129177590845026,0.4179894179894181,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.5330494801638,0.2314253739491211,0.470903702130539,0.6978321035180723,0.4798527869262926,0.4017134542354437,0.614311004813936,0.6910866464284408,0.7610750029905499,0.2074261953456164,0.33092369477911254,0.18954974986103776,0.09560723514211886,0.0650759219088937,0.06976744186046512,0.1411483253588517,0.21859296482412058,0.3613861386138614,0.8699216988225196,0.905008445004011,0.9772426692865781,0.9891472868217054,0.23728813559322032,0.0,0.0,0.5,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,0.04038230844330188,0.0,0.0,0.5,0.5,0.5,0.2400467983945429,0.171957671957672,0.013120779973856724,0.01708118131778441,0.09367917401158397,0.10313901345291479,0.0,0.0
2020-04-01,0.13947001683830818,1.0,0.6943683560605604,0.8170678770197899,0.6789836233641546,0.5945038691660394,0.7984135655988935,0.0,0.0,0.0,0.0,0.0,0.02842377260981912,0.0368763557483731,0.03805496828752642,0.09330143540669858,0.1658291457286432,0.31435643564356436,0.8816488499679089,0.8842008105200753,0.9772426692865781,0.9705426356589147,1.0,0.0,1.0,1.0,0.6072539700225925,0.5857187892835588,0.875125215274374,0.7849722327943063,0.6538866432583176,0.9329327693694653,0.04038230844330188,0.0,1.0,0.5,0.5,1.0,0.0,0.01322751322751323,0.008280342417958268,0.00926536555425691,0.04381767816670863,0.04708520179372197,0.0,0.0
2020-05-01,0.0368264946491485,0.14566273610656186,0.2377408852169186,0.5782969925378928,0.2733721745389913,0.19839441659174942,0.42586090616912486,0.9532570132767638,0.9226444435583556,0.3242194229510321,0.5028112449799159,0.39077265147304074,0.025839793281653745,0.03253796095444685,0.03382663847780126,0.08133971291866031,0.16834170854271358,0.34158415841584155,0.8878379486024349,0.8631755607942301,0.9772426692865781,0.9782945736434109,0.7542372881355932,0.0,0.0,0.0,0.48441500642474344,0.4651818705305199,0.30774063272919017,0.3095357056654845,0.5481953535105422,0.5205803002336946,0.04038230844330188,0.0,1.0,0.5,0.5,0.5,0.3494770743042203,0.01322751322751323,0.009499051569088032,0.01089774144471796,0.04079576932762528,0.04484304932735426,0.0,0.0
2020-06-01,0.0,0.0,0.057097534847775924,0.48061147938437876,0.11205556190363021,0.04312299304347267,0.2760670102533199,1.0,1.0,0.5643881852256611,0.5678714859437743,0.5447470817120624,0.033591731266149866,0.03904555314533622,0.03805496828752642,0.08133971291866031,0.18341708542713567,0.3688118811881188,0.8918062318724224,0.8419326971410178,0.9772426692865781,0.9751937984496124,0.6186440677966101,0.0,0.0,0.5,0.6326687962532984,0.6236531050494075,0.39416666396917704,0.39155133998124364,0.6735990160133485,0.5359492498885692,0.04038230844330188,0.0,1.0,0.5,0.5,0.5,0.6262266473403731,0.021164021164021166,0.055136760789015894,0.06799172058948358,0.11382523293880634,0.12612107623318386,0.0,0.0
2020-07-01,0.9878206604438573,0.1803963314772355,0.10125093510170732,0.5019296516277336,0.150806900087758,0.08220928499000538,0.31076872622405016,0.866683735049925,0.8755532517245505,0.5733333579441133,0.6819277108433703,0.5075041689827724,0.02842377260981912,0.03036876355748373,0.03171247357293869,0.06698564593301437,0.1557788944723618,0.32425742574257427,0.89823569144679,0.8660670634519161,0.9772426692865781,0.9767441860465116,0.5338983050847457,0.0,0.0,0.5,0.6412340376093457,0.6331010105211268,0.9758719401874688,0.9674200721958278,0.6836151971951012,0.9967729738693514,0.04038230844330188,0.0,1.0,0.5,0.5,0.5,0.6250283659650168,0.02380952380952381,0.15294799846678525,0.192398351953301,0.40015109544195415,0.43693946188340804,0.29822161422708615,0.34910277324632955
2020-08-01,0.9828082013114638,0.11859919205153402,0.0932701671278439,0.4954342722563604,0.14310221693141795,0.07631588013706242,0.30252247605883886,0.9368713653487436,0.8871565851907971,0.5245569828782825,0.668273092369478,0.5147304057809886,0.020671834625322995,0.02603036876355748,0.02748414376321353,0.06459330143540672,0.16331658291457285,0.33663366336633666,0.9045640244121037,0.8904425194432124,0.9772426692865781,0.9751937984496124,0.4491525423728813,0.0,0.0,0.5,0.5100740560254376,0.4898515807104482,0.6377516515236752,0.6069021183217341,0.5675242619828517,0.7449733220048321,0.04038230844330188,0.0,1.0,0.5,0.5,0.0,0.5873960731482306,0.02645502645502646,0.09645984648196015,0.11535020992353952,0.26970536388818933,0.2906390134529148,0.17236662106703146,0.20554649265905384
2020-09-01,1.0,0.19506769297958293,0.18182182113565606,0.5420799621570009,0.22185121223680102,0.1529799349485563,0.3750253623338441,0.8272191946161442,0.856294110610471,0.452489465047775,0.5397590361445801,0.43857698721511873,0.02325581395348837,0.02603036876355748,0.02748414376321353,0.06459330143540672,0.1708542713567839,0.35148514851485146,0.9120139801379799,0.9150590657721778,0.9772426692865781,0.9767441860465116,0.4067796610169491,0.0,0.0,0.5,0.5189792733686984,0.4979527778848467,0.42255173402007945,0.39192515272138595,0.5754560508231386,0.5786241720033269,0.04038230844330188,0.0,1.0,0.5,0.5,0.5,0.49569920275255175,0.02380952380952381,0.11067648186187308,0.12091987646179261,0.2563585998489045,0.2701793721973094,0.030095759233926128,0.03588907014681893
2020-10-01,0.5779395660277835,0.2217218036903592,0.2892695286477043,0.6005843047172604,0.31790940823833835,0.24515872517099432,0.4644227970582889,0.8932372627189934,0.8466446030543483,0.3768776487352557,0.4120481927710803,0.34574763757643,0.02325581395348837,0.023861171366594356,0.02748414376321353,0.08133971291866031,0.1984924623115578,0.3886138613861386,0.9160967298122101,0.9282328457231385,0.9772426692865781,0.9751937984496124,0.3644067796610169,0.0,0.0,0.5,0.5903847172231481,0.5730626795402324,0.6005155281735606,0.5748441675552228,0.6385708803767123,0.7142527637456483,0.04038230844330188,0.0,1.0,0.5,0.5,0.5,0.42280759607215784,0.02380952380952381,0.24321601619703775,0.25837898544573656,0.5565348778645177,0.5759529147982063,0.4473324213406293,0.4812398042414356
2020-11-01,0.5804335924485859,0.27448411398624306,0.30016966604136375,0.6064809903074005,0.32764396155345776,0.25452689388681965,0.47346316023539436,0.8144179071723785,0.8285019338889111,0.4118143436550939,0.4064257028112483,0.3362979433018353,0.02325581395348837,0.021691973969631236,0.025369978858350947,0.09330143540669858,0.21859296482412058,0.400990099009901,0.9203247612540447,0.941435095373193,0.9772426692865781,0.9751937984496124,0.3559322033898305,0.0,0.0,0.5,0.5662944035628467,0.5517438531247337,0.6497374234101161,0.6116306290824398,0.6172888602789791,0.7515133649244852,0.04038230844330188,0.0,1.0,1.0,1.0,0.5,0.4409370211617871,0.02380952380952381,0.4306269472318594,0.4594876951505377,0.8466381264165197,0.8618273542600897,0.8358413132694938,0.8401305057096249
2020-12-01,0.5096323293575308,0.3057238781526368,0.0,0.43630449017001505,0.05750672453672092,0.0,0.21868643431500645,0.8129183277861087,0.8072889668647075,0.4918143390405798,0.6819277108433703,0.5953307392996154,0.020671834625322995,0.01952277657266811,0.021141649048625793,0.09330143540669858,0.2336683417085427,0.41336633663366334,0.9207175003611404,0.9546658160368837,0.9772426692865781,0.9751937984496124,0.3559322033898305,0.0,0.0,0.5,0.5334163508973592,0.5147889106777157,0.6283619887497656,0.584355355280197,0.5881796945354771,0.7353323230918638,0.04038230844330188,0.004799304667670196,0.0,0.5,0.5,0.5,0.5495487592131025,0.02380952380952381,0.31948853528850973,0.32044191680106565,0.6915134726769075,0.6877802690582959,0.5991792065663475,0.5758564437194128
