Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,UR,CPI,PCE,FixAss,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2021-01-01,0.5200554473899829,0.2993367179823125,0.9488618353785638,0.985582381536056,0.8150927047784315,0.8330110494036529,0.9761755712085511,0.8084195896272997,0.8376729534670442,0.4568776441207307,0.6706827309236949,0.5669816564758156,0.020671834625322995,0.01952277657266811,0.021141649048625793,0.10765550239234452,0.271356783919598,0.4504950495049505,0.9275930327607282,0.9619081729353676,1.0,0.9751937984496124,0.3389830508474576,0.0,0.0,0.5,0.48378177293882835,0.46216698815487944,0.40194453141172626,0.3706373490897613,0.5442348425972026,0.5639360260323083,0.04038230844330188,0.042601701800684,0.0,0.5,0.5,0.5,0.4948721177414006,0.02380952380952381,0.18312087825685278,0.17972458553976142,0.3550742885922941,0.3601457399103139,0.12311901504787962,0.11745513866231648
2021-02-01,0.5278599758172365,0.2801888852494814,0.9786720435287154,1.0,0.8419271131481904,0.8591653654360485,1.0,0.8239274349877473,0.8409027473184737,0.542953618215424,0.5365461847389537,0.536409116175653,0.010335917312661497,0.01301518438177874,0.014799154334038054,0.12918660287081343,0.3165829145728643,0.504950495049505,0.9348660009244542,0.9691471205684883,1.0,0.9751937984496124,0.3389830508474576,0.0,0.0,0.5,0.4583929193615764,0.4426388358028238,0.3608738574115148,0.33334463486644694,0.5217563717967248,0.5328458374746888,0.04038230844330188,0.13828547674982522,0.0,0.5,0.5,0.5,0.584590629890118,0.021164021164021166,0.07736837449752818,0.0762972491201494,0.1805590531352304,0.17909192825112108,0.0,0.0
2021-03-01,0.48306680301761645,0.22116224478654875,0.7816423423501064,0.8830887054303225,0.664651527713206,0.6939259299385674,0.8296811936068735,0.8316813576679711,0.8492364129351251,0.633417732928736,0.7686746987951816,0.6992773763201807,0.005167958656330749,0.010845986984815618,0.01691331923890063,0.19617224880382775,0.4045226130653266,0.5792079207920792,0.9396564650352061,0.9763826576217037,1.0,0.9736434108527131,0.33050847457627114,0.0,0.0,0.5,0.5368295156139126,0.5121263743234298,0.46098894177916483,0.3860183167100839,0.591201600317273,0.6086321966280885,1.0,0.26516473203882274,0.0,0.5,0.5,0.5,0.6910615114445794,0.018518518518518524,0.09121153449241746,0.08620903552702888,0.2520775623268698,0.24159192825112108,0.0,0.0
2021-04-01,0.4812831211658122,0.2310568839392947,0.8169844633552561,0.8996951502344335,0.696467554734118,0.7251054215668281,0.8576374295769983,0.8270728941882155,0.8293791618485586,0.636286926937981,0.9670682730923832,0.663146192329068,0.005167958656330749,0.008676789587852493,0.012684989429175474,0.2057416267942584,0.41206030150753764,0.5693069306930693,0.9408162723003828,0.9765389422369906,1.0,0.9736434108527131,0.3220338983050847,1.0,0.0,0.5,0.508060416528395,0.5001798668780661,0.47892070445980595,0.4824442427716083,0.5657303693386014,0.6222064049040167,0.582619080808862,0.37942219394985294,0.0,0.5,0.5,0.5,0.6891301927519788,0.018518518518518524,0.06462598405849804,0.06430255107704161,0.20901536136993198,0.21356502242152467,0.0,0.0
2021-05-01,0.48472146373866243,0.23094770171416096,0.8265779148655589,0.9017452600956047,0.7051136020267315,0.7344359718044202,0.8637649830509195,0.823086207527157,0.8371944654890546,0.6654852338393293,0.8642570281124511,0.6492495831017243,0.0025839793281653744,0.008676789587852493,0.010570824524312896,0.19617224880382775,0.40703517587939697,0.5742574257425742,0.942073665090857,0.9766527480762706,1.0,0.972093023255814,0.3135593220338983,0.0,0.0,0.5,0.49310610898183665,0.47790528546476185,0.3861976129474396,0.3429696416062603,0.5514894567111243,0.5520157282486973,0.3209839764350578,0.4365792672557677,0.0,0.5,0.5,0.5,0.7224845636119432,0.015873015873015876,0.04410449448140977,0.04506010408028678,0.15285822211029965,0.15246636771300448,0.0,0.0
2021-06-01,0.47574317230605095,0.25532263347527023,0.7817474671691014,0.8716890065120807,0.6647915263256381,0.6980577857983591,0.8229579888333589,0.8190995208660985,0.8456078791020376,0.7471729904067193,0.8329317269076304,0.6814897165091687,0.007751937984496123,0.010845986984815618,0.014799154334038054,0.20095693779904308,0.38190954773869346,0.5346534653465347,0.9427497783596764,0.9767240751395435,1.0,0.972093023255814,0.3135593220338983,0.0,0.0,0.5,0.4977180807336048,0.48733559832016915,0.5893229770396826,0.5606119286342385,0.5590618713935742,0.7057800874708136,0.18999569962673912,0.4664772977773299,0.0,0.5,0.0,0.5,0.8075627442522592,0.021164021164021166,0.025671518570572104,0.02692114318548361,0.11886174767061193,0.12387892376681614,0.0,0.0
2021-07-01,0.47727535623900613,0.24879899552352877,0.8483682867096574,0.9079785262573932,0.7247458121303741,0.7550729570686594,0.8786203077966876,0.8518708167221389,0.8486383029626381,0.5569620360252621,0.7526104417670721,0.619788771539747,0.012919896640826873,0.010845986984815618,0.01691331923890063,0.18181818181818185,0.3316582914572864,0.4801980198019802,0.9493374346174427,0.9765733254044615,1.0,0.9705426356589147,0.3050847457627119,0.0,0.0,0.5,0.5801769669453412,0.5616267249493474,0.46224057464763046,0.42708752997884025,0.6246755636272117,0.6028501983870759,0.10473438366998211,0.4841440295264308,0.0,0.5,0.5,0.5,0.5956190359923629,0.02645502645502646,0.07105369200074695,0.07341773804937611,0.23369428355577937,0.2368273542600897,0.03283173734610123,0.02936378466557912
2021-08-01,0.4874297996221711,0.25442188011791683,0.8887462757343493,0.9294111898745607,0.7610855304925606,0.7898273334686026,0.912022434986907,0.8274020701510552,0.8444116591570637,0.5027847867229799,0.6931726907630458,0.5808782657031673,0.010335917312661497,0.01301518438177874,0.014799154334038054,0.1842105263157895,0.32160804020100503,0.4752475247524752,0.956455184754016,0.9764212538971323,1.0,0.9689922480620154,0.2966101694915254,0.0,0.0,0.5,0.6245854634205572,0.612931535161622,0.7769519641237385,0.7395511901387275,0.6732416080419665,0.85644835044804,0.12216392581105176,0.5143758699526998,0.0,0.5,0.5,0.5,0.5427262590877289,0.02380952380952381,0.25307871485154354,0.26594015057035214,0.6592797783933517,0.6589125560538116,0.43502051983584133,0.4274061990212072
2021-09-01,0.5010867495544425,0.2472567965935146,0.9460088167331117,0.9617087892773246,0.812613610105236,0.8384434616140315,0.9605231490996812,0.8357046194360118,0.8401850153514894,0.538902991378849,0.5799196787148593,0.5286270150083402,0.012919896640826873,0.010845986984815618,0.01691331923890063,0.2057416267942584,0.3442211055276382,0.4801980198019802,0.9643076786478183,0.9762678599602851,1.0,0.965891472868217,0.28813559322033894,0.0,0.0,0.5,0.5706867125108837,0.5554790627268071,0.7686168808747307,0.7582900025655946,0.6202509918916967,0.8395991433876857,0.14779459183560162,0.5518129656805628,0.0,0.0,0.5,0.5,0.5767632515266891,0.021164021164021166,0.4162972864064788,0.4325208454401212,0.9999999999999999,1.0,1.0,1.0
2021-10-01,0.6616163522090439,0.26265149033737306,0.7347729518163613,0.8306051013649548,0.6225789980006008,0.6633230785172481,0.774498099081107,0.8310230057422918,0.8491167909406276,0.7505485127705325,0.7694779116465911,0.6992773763201727,0.015503875968992246,0.01301518438177874,0.02325581395348837,0.2655502392344498,0.3969849246231156,0.5099009900990099,0.976244431693829,0.9841715505838989,1.0,0.9643410852713179,0.2711864406779661,0.0,0.0,0.5,0.5247429009450736,0.512543336635782,0.5499769797496408,0.5165351816945455,0.5805005021332436,0.6759954660952625,0.14162422409001565,0.6082772259767089,0.0,0.5,0.5,0.5,0.7990698928757045,0.021164021164021166,0.2554768199553795,0.25721020430816643,0.6867287836816922,0.6746076233183856,0.5978112175102599,0.5138662316476346
2021-11-01,0.6517355775261623,0.2761218473632493,0.694796927531107,0.8025076629549228,0.5866282948799311,0.6313412137983192,0.7373395145426163,0.8534069712153908,0.8424578332469397,0.6759493531671665,0.8746987951807286,0.7270705947748761,0.01808785529715762,0.015184381778741865,0.03805496828752642,0.28708133971291866,0.39195979899497485,0.4801980198019802,0.9877800549392574,0.9920822634922899,1.0,0.9612403100775193,0.2711864406779661,0.0,0.0,0.5,0.4700070840039685,0.44680901477339585,0.41927573002249435,0.37431343634665215,0.5320391779892765,0.5770556118646606,0.09689258373942458,0.6635951956566922,0.0,0.5,0.5,0.5,0.7105957309412743,0.021164021164021166,0.12768926847966033,0.13053130570482727,0.35557794006547466,0.3609865470852018,0.06566347469220246,0.06851549755301795
2021-12-01,0.6613892848945593,0.298586090184518,0.742169868748129,0.8281676819435532,0.629261350280296,0.6719348407501627,0.776833941180595,0.8316813576679711,0.8406635033294789,0.6199156050191241,0.9036144578313208,0.682601445247354,0.010335917312661497,0.03253796095444685,0.06342494714587738,0.29425837320574166,0.36934673366834164,0.45792079207920794,1.0,1.0,1.0,0.9581395348837208,0.2627118644067797,0.0,0.0,0.5,0.5128223864821895,0.5000748719655291,0.41127296528997437,0.39588267342466565,0.5699464637058961,0.5709975796902913,0.08780491517666175,0.7142020368702487,0.0,0.5,0.5,0.5,0.6577172561771352,0.021164021164021166,0.14483965129192997,0.1562118432135605,0.32284059430873835,0.32371076233183854,0.06839945280437756,0.06525285481239805
2022-01-01,0.5244058396321363,0.30003275466754015,0.5290631085468064,0.23760607883563595,0.5800616374078877,0.6095601926508488,0.3965175132624432,0.8497860356241542,0.8324893337054907,0.6545147861569293,0.8377510040160644,0.6753752084491378,0.012919896640826873,0.07158351409978307,0.11627906976744186,0.368421052631579,0.4422110552763819,0.5198019801980198,0.0,0.0,0.0,0.9581395348837208,0.2542372881355932,0.0,0.0,0.5,0.6477746771010418,0.63220754535113,0.5410489050662267,0.4928750385071676,0.6894288623460397,0.6692369813096848,0.2888062664387963,0.8160896374068639,0.0,0.5,0.5,0.5,0.6897950388651797,0.021164021164021166,1.0,1.0,0.631578947368421,0.633127802690583,0.42270861833105333,0.39477977161500816
2022-02-01,0.511463200363772,0.2594033191396441,0.4709889664972642,0.20353692616677863,0.5261482699336741,0.5612776078458799,0.34560667496711955,0.8288284993233604,0.8540212927150206,0.7291139457603008,0.7381526104417703,0.7204002223457485,0.010335917312661497,0.1388286334056399,0.2114164904862579,0.4330143540669857,0.4849246231155778,0.556930693069307,0.0,0.0,0.0,0.9581395348837208,0.23728813559322032,0.0,0.0,0.5,0.5075658992042639,0.4943102095226875,0.5694721872387477,0.5450229201923602,0.5652925396746117,0.6907531902271609,0.0774287243711452,0.8337878606564089,0.0,0.5,0.5,0.5,0.7712748326560939,0.021164021164021166,0.16199003410419963,0.16591468550646096,0.24804835054142532,0.2536434977578475,0.07660738714090287,0.05546492659053834
2022-03-01,0.44590704261222514,0.24096517087018235,0.1782854564626557,0.02586889540569212,0.2596836458822538,0.31825946093066504,0.08844264644677095,0.8387037782085512,0.8344830336137805,0.9446413178703823,0.7397590361445778,0.9616453585325166,0.04651162790697674,0.18655097613882862,0.2832980972515856,0.5047846889952153,0.5351758793969849,0.5965346534653465,0.0,0.0,0.0,0.9612403100775193,0.2288135593220339,0.0,0.0,0.5,0.4579141846539838,0.4397337429464528,0.31226636203337144,0.26348306984520076,0.5210632864025747,0.49605033232636053,0.0608696613390706,0.8441926524031164,0.0,0.5,0.5,0.5,0.9661674832743363,0.05291005291005292,0.01802510147719343,0.019477509124981227,0.0478468899521531,0.052130044843049325,0.0,0.0
2022-04-01,0.5659804608287887,0.2326127306474506,0.775188679469062,0.3936742701888672,0.7982198805601671,0.8135322278872699,0.6133919693359191,0.7990563622398595,0.8281031939072532,0.5107173027322898,0.6859437751004063,0.46081156197887974,0.08010335917312661,0.27331887201735355,0.3995771670190274,0.6650717703349283,0.6909547738693467,0.6955445544554455,0.0,0.0,0.0,0.9627906976744186,0.22033898305084745,0.0,0.0,0.5,0.3658326369550062,0.3432362233293379,0.35092603181635196,0.31926597372623955,0.44238586683356995,0.5253154089871911,0.06080307898931719,0.8639945078823226,0.0,0.5,0.5,0.5,0.5507951860257483,0.08730158730158732,0.017312549755766755,0.017453363020809527,0.025938050868798787,0.026345291479820628,0.0,0.0
2022-05-01,0.4914861584413843,0.2553772245878371,0.4418881865129139,0.19111741461240894,0.4950159511755067,0.5368221491894835,0.3205367445258163,0.8233056581690501,0.8324893337054907,0.823966239546574,0.7493975903614457,0.7359644246803742,0.1498708010335917,0.3232104121475054,0.4355179704016913,0.6866028708133972,0.728643216080402,0.7599009900990099,0.0,0.0,0.0,0.9674418604651163,0.211864406779661,0.0,0.0,0.5,0.5951139381697024,0.5803205579655696,0.23323921046011153,0.2046600142896855,0.6404945953585771,0.43622737827472813,0.10124941888005168,0.89602766213399,0.0,0.5,0.5,0.5,0.8436379883216469,0.20370370370370375,0.05835552890994329,0.056081906092679774,0.05086879879123646,0.052690582959641255,0.0,0.0
2022-06-01,0.4208004116670177,0.27048531499071954,0.12446080003346763,0.0,0.20466547232999258,0.2731894584399264,0.0417985354514962,0.802860173366007,0.8327285776944855,1.0,1.0,0.9999999999999999,0.2739018087855297,0.47071583514099774,0.5602536997885834,0.7631578947368421,0.7889447236180904,0.8044554455445545,0.0,0.0,0.0,0.9689922480620154,0.211864406779661,0.0,0.0,0.5,0.5961210225066086,0.5760387884231369,0.7043792503398216,0.651403940869633,0.6436963851782147,0.7928768132664482,0.04845355626667042,0.9079188527016558,0.0,0.5,0.5,0.5,1.0,0.32010582010582017,0.11679951251633955,0.10662026366135383,0.11936539914379249,0.1210762331838565,0.0,0.0
2022-07-01,0.5941331455023533,0.2689431160607053,1.0,0.5333855812578924,1.0,1.0,0.8112157431989208,0.819574997256867,0.8406236293313131,0.33991564039712185,0.4570281124498048,0.2623679822123439,0.4780361757105943,0.6225596529284164,0.6384778012684988,0.7081339712918661,0.728643216080402,0.7673267326732673,0.0,0.0,0.0,0.9705426356589147,0.22033898305084745,0.0,0.0,0.5,0.5489116616664618,0.5298480763851636,0.6478717913695999,0.6332600647899771,0.6018987421327929,0.7501010956269692,0.05246977398527016,0.9194006537635492,0.0,0.5,0.5,0.5,0.38644503043538864,0.4444444444444445,0.15151306672432602,0.12761914711624475,0.1536136993200705,0.15582959641255606,0.0,0.0
2022-08-01,0.5278122961478243,0.26585871820067697,0.7022169897451426,0.35320084186004197,0.7284099814305505,0.7527327752564121,0.5496426962208717,0.8271460444021799,0.8320108457275012,0.40843882129128606,0.9269076305220927,0.5102834908282317,0.5891472868217054,0.6832971800433839,0.6934460887949259,0.7248803827751197,0.728643216080402,0.7747524752475248,0.0,0.0,0.0,0.972093023255814,0.2288135593220339,0.0,0.0,0.5,0.5004301222202246,0.4820776506501089,0.571535414592458,0.5264833421474467,0.5589747532457607,0.6923150376773333,0.0,0.9122772763631096,0.0,0.5,0.5,0.5,0.434549409561738,0.6164021164021165,0.08083285010860271,0.06822678271770997,0.08511709896751447,0.08716367713004484,0.0,0.0
2022-09-01,0.5132693603242849,0.2524702478436511,0.6356612168911522,0.31386285325011953,0.6668819871466999,0.6974150550773854,0.49126861218331075,0.8174170659449178,0.8319310977311696,0.542109699170127,0.8441767068273058,0.5630906058921631,0.6744186046511627,0.8047722342733188,0.8224101479915433,0.8851674641148327,0.8844221105527638,0.8811881188118812,0.0,0.0,0.0,0.972093023255814,0.23728813559322032,0.0,0.0,0.5,0.49086110513716247,0.4720293410782755,0.4632053691798109,0.41507208371968596,0.5505026546361722,0.6103100153512487,0.052524274668898835,0.9271097730722478,0.0,0.5,0.5,0.5,0.5783792196603177,0.6772486772486773,0.02945049976903496,0.02475987750651318,0.047343238478972545,0.04960762331838565,0.0,0.0
2022-10-01,0.5331519629923268,0.2680423627033519,0.6036080630674505,0.2955694304537776,0.6366735867717266,0.6707375420690153,0.4632175671419355,0.8023115467612743,0.8308943737788589,0.5691139549893398,0.6867469879518042,0.586992773763206,0.8578811369509043,0.9349240780911061,0.9365750528541225,1.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3979962515341053,0.38257132330726557,0.17601678703705137,0.15131241938020845,0.0,0.0,0.056535185119038524,0.9579021622064205,0.0,0.5,0.5,0.5,0.5935066797313288,0.814814814814815,0.023032620126391932,0.019098797918394264,0.043062200956937795,0.043161434977578475,0.0,0.0
2022-11-01,0.5845105587245698,0.2868080576482149,0.8348875724070813,0.4351831386965809,0.847902269878679,0.8628014528236767,0.666342476660786,0.8092973921948722,0.8295386578412218,0.39797466350911215,0.599196787148595,0.39355197331850794,0.9999999999999999,1.0,1.0,0.9712918660287081,0.9773869346733668,0.9900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5841932019789554,0.6525775038378122,0.05246977398527016,0.9883292499354424,0.0,0.5,0.5,0.5,0.38644503043538864,1.0,0.029371873372187877,0.023734745447303644,0.061949131201208756,0.06053811659192825,0.0,0.0
2022-12-01,0.5926946886769824,0.2654629326345671,0.8717229062773107,0.4574587491333947,0.8815090571499791,0.8933887850446414,0.698697457913348,0.8379357009619253,0.8275050839347662,0.3495358791339988,0.7582329317269156,0.3624235686492488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5289137102727939,0.5133104706496464,0.5190414486948031,0.48829278087554157,0.5841932019789554,0.6525775038378122,0.048427719998961456,1.0,0.0,0.5,0.5,0.5,0.38644503043538864,0.0,0.027578208694113832,0.02183465991080698,0.06673382019642407,0.06922645739910314,0.0,0.0
