Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,CPI,PCE,PCEC,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2019-03-01,0.626597394169224,0.21785122722481554,0.35411347024603684,0.20514014100324368,0.1024564279457739,0.4842417198578678,0.08822731010843415,0.8061153578874218,0.8270664699549424,0.5416034092699008,0.4963855421686745,0.4913841022790423,0.6330749354005167,0.5444685466377439,0.5264270613107822,0.5669856459330145,0.6457286432160803,0.7376237623762376,0.8466935492373976,0.8930247610749369,0.9183052908980336,0.9970930232558138,0.154320987654321,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.6102461835552806,0.6375661375661377,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,0.4881663391640599,0.21382321939466947,0.325061659390991,0.1887450831584639,0.07637865625668304,0.4561746533256911,0.05886827140026185,0.809077941552979,0.8276645799274294,0.4997468165955419,0.6224899598393667,0.5136186770428033,0.627906976744186,0.5336225596529284,0.5116279069767441,0.5574162679425838,0.6356783919597989,0.7277227722772277,0.8436807709097532,0.8941643620978886,0.9183052908980336,0.998546511627907,0.154320987654321,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.5536100520329739,0.6402116402116403,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.5250177915852551,0.2148321035988556,0.51525087763203,0.29709726235130124,0.24834870415280103,0.639269761323417,0.2526172916297438,0.8165026882703632,0.8206467562502493,0.3768776487352557,0.4803212851405537,0.36853807670927974,0.6201550387596898,0.5249457700650758,0.4947145877378435,0.5239234449760766,0.6030150753768844,0.698019801980198,0.8426626310866271,0.8952695962335661,0.9183052908980336,0.998546511627907,0.154320987654321,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.40498285989435534,0.6322751322751324,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,0.5245803606450626,0.21801686492998043,0.5128632231806182,0.29577533944361123,0.24623673279668565,0.6369468559438749,0.25024309423621394,0.8245126366994623,0.8246341560668289,0.3556118578432116,0.5638554216867498,0.3702056698165695,0.5736434108527132,0.47071583514099774,0.4228329809725158,0.437799043062201,0.5201005025125627,0.6361386138613861,0.8416018097051321,0.8963404641177459,0.9183052908980336,0.998546511627907,0.16049382716049385,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.40497562210225224,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.5434081860821841,0.22314410480349345,0.4542389969211412,0.26249998947583797,0.19337941946132495,0.5804311498335963,0.19070857867126306,0.8249149628762664,0.8212448662227362,0.44050632220187935,0.5076305220883499,0.4146748193440758,0.5555555555555555,0.4511930585683297,0.4143763213530655,0.437799043062201,0.5175879396984925,0.6361386138613861,0.8414825035343578,0.8975920596770192,0.9183052908980336,1.0,0.16049382716049385,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.4789903770229635,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.5604070474239968,0.2191612708929378,0.5423622766367937,0.3126203284565239,0.2729578908483374,0.6653207537688877,0.28035368118748677,0.8211111517501188,0.8272259659476057,0.3966244930179258,0.4722891566265047,0.34741523068371977,0.5348837209302325,0.4186550976138828,0.3742071881606765,0.3564593301435407,0.4095477386934673,0.5247524752475248,0.8422771114281428,0.8988317859287628,0.9183052908980336,1.0,0.16049382716049385,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.4418862562771654,0.5634920634920636,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.5551340745523792,0.21246800180695677,0.5151579173075188,0.29719673036679833,0.24845133320961504,0.6390836178803883,0.25275375971932434,0.8307304048864342,0.8262291159934607,0.41991563578260227,0.43694779116465954,0.36798221234018313,0.5142118863049095,0.4099783080260303,0.38054968287526425,0.375598086124402,0.42713567839195976,0.5346534653465347,0.8427773120129538,0.9000596422372003,0.9183052908980336,1.0,0.16666666666666669,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.4602666248266547,0.5396825396825398,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.5017996136519844,0.21926667670531547,0.4117943514336128,0.23859474426322308,0.15533851223132392,0.5393948382203275,0.14788772671051492,0.8180022676566329,0.8231189441365286,0.46919830074865937,0.5076305220883499,0.44635908838243943,0.44702842377260976,0.3622559652928416,0.34038054968287523,0.3660287081339713,0.4296482412060301,0.5420792079207921,0.8425522785849076,0.8976803925272123,0.9183052908980336,1.0,0.16666666666666669,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.5153587985364816,0.48412698412698424,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.5258262028520183,0.22141243788586057,0.535879314017879,0.309046366494682,0.2672422323217244,0.659003880805336,0.27393049853663054,0.8178559672287041,0.8265481079787871,0.43105485958319556,0.4040160642570313,0.3518621456364609,0.4082687338501292,0.34490238611713664,0.33192389006342493,0.3923444976076555,0.45477386934673364,0.5643564356435643,0.8436159363679133,0.8953042015369483,0.9183052908980336,1.0,0.16666666666666669,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.4783136359715723,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.49465045312859135,0.22223309742508657,0.37404893651290333,0.21736455739383304,0.1215440673598496,0.5028838235349217,0.1098508351394778,0.8187337697962767,0.8220423461860521,0.42970465063766694,0.5807228915662688,0.4747081712062314,0.40051679586563305,0.3427331887201735,0.3276955602536998,0.40191387559808617,0.4673366834170854,0.5693069306930693,0.8429845314473062,0.8929310679948556,0.9183052908980336,0.9970930232558138,0.16666666666666669,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.47813718804845706,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.5607224287722793,0.22449932239120615,0.19282963119129867,0.4298418174578696,0.18497673615254445,0.17825730294580971,0.28467237835585624,0.8010679931238799,0.8312931137605168,0.4202531880189831,0.5710843373493893,0.4419121734296825,0.3953488372093023,0.3383947939262473,0.32346723044397463,0.3732057416267943,0.4422110552763819,0.5495049504950495,0.8523410379023514,0.8988763684694402,0.9508159335090208,0.994186046511628,0.16666666666666669,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.45967215208634193,0.4100529100529101,0.0001871945984675863,6.251367486637702e-05,0.0,0.0,0.0,0.0
2020-02-01,0.5721234417219054,0.21723385032374642,0.2529326357231891,0.46324185595323086,0.23865368356799688,0.2365382622682628,0.3448956322258516,0.8192458212940272,0.8288607998724032,0.4043881944547002,0.5405622489959896,0.3963312951639751,0.4082687338501292,0.3275488069414316,0.2980972515856236,0.31578947368421056,0.37688442211055273,0.4876237623762376,0.8623565662598269,0.9047795869114899,0.9508159335090208,0.9898255813953487,0.16666666666666669,0.0,0.0,0.49999999999999994,0.5548246891017558,0.5548246891017558,0.43175941747834873,0.43175941747834873,0.5965477805210057,0.5693601098919114,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.44129177590845026,0.4179894179894181,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.624849859484704,0.2195678361692516,0.5232132970114712,0.6186569102754547,0.48355838258928757,0.49621747096358393,0.621480757352479,0.6910866464284408,0.7610750029905499,0.2074261953456164,0.33092369477911254,0.18954974986103776,0.09560723514211886,0.0650759219088937,0.06976744186046512,0.1411483253588517,0.21859296482412058,0.3613861386138614,0.8753356146301644,0.910640721413676,0.9508159335090208,0.9840116279069768,0.16049382716049385,0.0,0.0,0.49999999999999994,0.9999999999999998,0.9999999999999998,0.7069842350507038,0.7069842350507038,1.0,0.7779386395499225,0.10942055398592267,0.0,0.5,1.0,0.5,1.0,0.5,0.2400467983945429,0.171957671957672,0.007081119810998005,0.011367069879869554,0.10874053682037164,0.1309030654515327,0.0,0.0
2020-04-01,0.1350231379577171,1.0,0.7740144033755434,0.7656731456871068,0.7127042170363003,0.7358877741428456,0.8812280938466928,0.0,0.0,0.0,0.0,0.0,0.02842377260981912,0.0368763557483731,0.03805496828752642,0.09330143540669858,0.1658291457286432,0.31435643564356436,0.8826990113769134,0.8852540114557642,0.9508159335090208,0.9505813953488372,1.0,0.0,1.0,0.9999999999999999,0.6735981535544213,0.6735981535544213,1.0,1.0,0.7069682644102753,0.9999999999999999,0.10942055398592267,0.0,1.0,0.5,0.5,0.5,0.5,0.0,0.01322751322751323,0.02316049032074826,0.03734150178684921,0.26634549208534064,0.32062966031483014,0.3698630136986301,0.5744680851063829
2020-05-01,0.03516872756754352,0.23545399789188376,0.2590119760746633,0.46767060893043233,0.24479216732714762,0.241948477257108,0.35214770325909084,0.9532570132767638,0.9226444435583556,0.3242194229510321,0.5028112449799159,0.39077265147304074,0.025839793281653745,0.03253796095444685,0.03382663847780126,0.08133971291866031,0.16834170854271358,0.34158415841584155,0.8844666382213722,0.859897898867512,0.9508159335090208,0.9665697674418604,0.7283950617283952,0.0,0.0,0.0,0.5806000751272747,0.5806000751272747,0.6125354003074992,0.6125354003074992,0.6196325027684322,0.7063607954717042,0.10942055398592267,0.0,0.5,0.0,0.5,0.5,0.5,0.3494770743042203,0.01322751322751323,0.0320038213518032,0.051636295439627417,0.30763936682725396,0.37033968516984256,0.5787671232876712,0.898936170212766
2020-06-01,0.0,0.0,0.056940390311896794,0.3481844619845777,0.059469923347546846,0.049322527318868714,0.1417250793896156,1.0,1.0,0.5643881852256611,0.5678714859437743,0.5447470817120624,0.033591731266149866,0.03904555314533622,0.03805496828752642,0.08133971291866031,0.18341708542713567,0.3688118811881188,0.8840099156397324,0.8345723836489195,0.9508159335090208,0.9636627906976744,0.5987654320987654,0.0,0.0,0.49999999999999994,0.49494373300640687,0.49494373300640687,0.36924776854898256,0.36924776854898256,0.542024791411457,0.5219857926512171,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.6262266473403731,0.021164021164021166,0.014665728542012276,0.02360933120786839,0.13282863041982104,0.15990057995028997,0.1815068493150685,0.28191489361702127
2020-07-01,0.9879735883382963,0.0880665562415299,0.10765147674418446,0.3761247939929794,0.10459675152447867,0.09860729294046666,0.19227190416063328,0.866683735049925,0.8755532517245505,0.5733333579441133,0.6819277108433703,0.5075041689827724,0.02842377260981912,0.03036876355748373,0.03171247357293869,0.06698564593301437,0.1557788944723618,0.32425742574257427,0.8889727162601745,0.8571358240947288,0.9508159335090208,0.9680232558139534,0.5123456790123457,0.0,0.0,0.49999999999999994,0.5288565452699537,0.5288565452699537,0.22577681677031228,0.22577681677031228,0.5729031877212172,0.4132566437518329,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.6250283659650168,0.02380952380952381,0.011515695298833584,0.01831650673584847,0.07226428079834825,0.08533554266777132,0.0,0.0
2020-08-01,0.9834081094432772,0.09567836169251619,0.09984871087184949,0.36976834552817306,0.09626426706522018,0.0919736079804318,0.18222124541281842,0.9368713653487436,0.8871565851907971,0.5245569828782825,0.668273092369478,0.5147304057809886,0.020671834625322995,0.02603036876355748,0.02748414376321353,0.06459330143540672,0.16331658291457285,0.33663366336633666,0.8938336341068223,0.8798796457175542,0.9508159335090208,0.9636627906976744,0.4197530864197531,0.0,0.0,0.49999999999999994,0.5438176347469387,0.5438176347469387,0.24984570809877604,0.24984570809877604,0.5865256041255537,0.43149720071930053,0.10942055398592267,0.0,0.5,0.5,1.0,0.0,0.5,0.5873960731482306,0.02645502645502646,0.008714231307973844,0.013398764313026808,0.027529249827942186,0.03231151615575808,0.0,0.0
2020-09-01,1.0,0.1314937509411233,0.19954430256292863,0.427727656711513,0.1870270362790873,0.18746658191644688,0.28494168983992263,0.8272191946161442,0.856294110610471,0.452489465047775,0.5397590361445801,0.43857698721511873,0.02325581395348837,0.02603036876355748,0.02748414376321353,0.06459330143540672,0.1708542713567839,0.35148514851485146,0.8997995441795583,0.9028038472458433,0.9508159335090208,0.9665697674418604,0.3765432098765432,0.0,0.0,0.49999999999999994,0.5818522913856744,0.5818522913856744,0.27076321993069985,0.27076321993069985,0.6211570346323937,0.44734949158641946,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.49569920275255175,0.02380952380952381,0.016014820648209707,0.023432209129080322,0.05505849965588437,0.061309030654515324,0.0,0.0
2020-10-01,0.6408494009993277,0.1389022737539527,0.3195310255395494,0.49899667484257515,0.2972844161103919,0.301696874196686,0.41024084797924376,0.8932372627189934,0.8466446030543483,0.3768776487352557,0.4120481927710803,0.34574763757643,0.02325581395348837,0.023861171366594356,0.02748414376321353,0.08133971291866031,0.1984924623115578,0.3886138613861386,0.90596738711867,0.9179693127837069,0.9508159335090208,0.9636627906976744,0.3209876543209877,0.0,0.0,0.49999999999999994,0.6335215359290075,0.6065963460493061,0.7746693244055702,0.7303680238121752,0.6682030713230733,0.8292336373700143,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.42280759607215784,0.02380952380952381,0.038071508336614615,0.04688525614978276,0.10529938059187886,0.11101905550952774,0.0,0.0
2020-11-01,0.6432223997182331,0.1892410781508809,0.33172298111510023,0.5062076730167762,0.3084670325448645,0.31331808822338936,0.42293867444722044,0.8144179071723785,0.8285019338889111,0.4118143436550939,0.4064257028112483,0.3362979433018353,0.02325581395348837,0.021691973969631236,0.025369978858350947,0.09330143540669858,0.21859296482412058,0.400990099009901,0.9122932634591226,0.9332193715356347,0.9508159335090208,0.9622093023255814,0.2962962962962963,0.0,0.0,0.49999999999999994,0.6495597275660971,0.6482869265963094,0.42729781983669335,0.44765051552743124,0.6830756586312513,0.5659788978187034,0.10942055398592267,0.0,0.5,0.5,0.5,0.5,0.5,0.4409370211617871,0.02380952380952381,0.15593310052349937,0.17253774263120059,0.3475567790777701,0.3181441590720795,0.3287671232876712,0.4148936170212766
2020-12-01,0.5757046642953133,0.2463183255533805,0.0,0.30377753766362187,0.0,0.0,0.07056739315539307,0.8129183277861087,0.8072889668647075,0.4918143390405798,0.6819277108433703,0.5953307392996154,0.020671834625322995,0.01952277657266811,0.021141649048625793,0.09330143540669858,0.2336683417085427,0.41336633663366334,0.914823046373779,0.9485540235016269,0.9508159335090208,0.9607558139534883,0.2777777777777778,0.0,0.0,0.49999999999999994,0.6183727645436119,0.6174156975938818,0.7626834803430085,0.7263686679153549,0.6565257855460422,0.8207945505414955,0.10942055398592267,0.008725921836326972,0.5,0.5,0.5,0.5,1.0,0.5495487592131025,0.02380952380952381,0.3091486518761417,0.33174965357005176,0.8692360633172745,0.7249378624689312,1.0,1.0
