Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,UR,CPI,CPIU,PCE,PCEC,RPFI,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2012-03-01,48850.955030831705,5382.0,26407.580087231163,3306.186393943952,6136.486689727779,16964.907003559434,9442.67308367173,142036.0,133744.0,100.4235391,99.595,99.735,0.06,0.14,0.19,1.02,2.17,3.28,147.84965558730636,7.685428177,100.0,72.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.4389816,0.13,,,,,,
2012-04-01,49737.54831474176,3027.0,26608.68897656189,3335.269260809485,6179.7475283546655,17093.672187397813,9515.01678916415,141899.0,133827.0,100.5903214,99.746,99.866,0.07,0.14,0.18,0.89,2.05,3.18,150.48176907055455,7.864474453,100.0,72.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.6145742,0.14,,,,,,
2012-05-01,50745.13302724702,1975.0,26874.5781288637,3372.471279347194,6238.05394604059,17264.052903475847,9610.525225387782,142206.0,133935.0,100.3822825,99.847,99.754,0.07,0.15,0.19,0.76,1.8,2.93,153.49277181867393,8.04522211,100.0,72.7,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3950834,0.16,,,,,,
2012-06-01,51722.799486479984,2137.0,27124.18759528204,3407.636604348873,6292.576025034101,17423.974965899062,9700.212629382975,142391.0,134007.0,100.2993302,99.95,99.704,0.05,0.15,0.19,0.71,1.62,2.7,156.42604358902352,8.22767115,100.0,72.7,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3072871,0.16,,,,,,
2012-07-01,52189.59294164829,2411.0,27350.444489004716,3439.868658512132,6341.680034757039,17568.895795735614,9781.548693269173,142292.0,134153.0,100.3282977,100.053,99.74,0.07,0.15,0.19,0.62,1.53,2.59,157.87566282334072,8.289315126,100.0,72.7,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3511853,0.16,,,,,,
2012-08-01,52498.725955533344,1819.0,27494.146057123857,3461.703722208344,6371.654592389038,17660.787742526405,9833.35831459738,142291.0,134330.0,100.9111577,100.116,100.075,0.09,0.14,0.18,0.71,1.68,2.77,158.85391496377716,8.351015392,100.0,72.6,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.9218613,0.13,,,,,,
2012-09-01,52822.104224987306,1449.0,27645.423843632638,3484.4688630091955,6403.406090915431,17757.548889708007,9887.874953924626,143044.0,134512.0,101.3926317,100.24,100.379,0.08,0.14,0.18,0.67,1.72,2.88,159.88068261289712,8.412771946,100.0,72.5,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.404741,0.14,,,,,,
2012-10-01,52994.99058043713,1534.0,27797.44463316676,3507.305541484152,6435.349351556631,17854.789740126045,9942.654893040812,143431.0,134671.0,101.6660668,100.482,100.677,0.11,0.15,0.18,0.71,1.75,2.9,160.48690723799874,8.498345183,100.0,72.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.6681299,0.16,,,,,,
2012-11-01,53360.26929333688,3006.0,28050.24070079884,3542.8490492898254,6490.630394232455,18016.76125727649,10033.47944352225,143333.0,134834.0,101.4953345,100.591,100.609,0.12,0.14,0.18,0.67,1.65,2.8,161.67902036597124,8.584337721,100.0,72.4,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.4925373,0.16,,,,,,
2012-12-01,53698.26926326881,4831.0,28288.74772598491,3576.590816458402,6542.6023679580085,18169.554541568497,10119.193184416412,143330.0,135075.0,101.4830453,100.664,100.593,0.04,0.12,0.16,0.7,1.72,2.88,162.7919998409432,8.670749558,100.0,72.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.4925373,0.16,,,,,,
2013-01-01,53189.49864565866,7123.0,28398.68567705488,3586.0858377899235,6563.710266866431,18248.88957239852,10149.796104656354,143292.0,135265.0,101.6840618,100.871,100.787,0.05,0.11,0.15,0.81,1.91,3.08,161.2335220812208,8.618065625,101.473,72.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.7120281,0.14,,,,,,
2013-02-01,52591.54177705722,7045.0,28458.88199085245,3589.32408029842,6573.345459817836,18296.212450736188,10162.669540116256,143362.0,135544.0,102.2361988,100.992,101.156,0.08,0.12,0.16,0.85,1.98,3.17,159.3892041994543,8.564220768,101.473,72.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.238806,0.15,,,,,,
2013-03-01,52256.31786820824,6120.0,28660.354572721066,3610.390703107213,6615.62218504697,18434.34168456688,10226.012888154182,143316.0,135689.0,101.9487188,101.085,101.023,0.08,0.11,0.15,0.82,1.96,3.16,158.32562564960455,8.509214987,101.473,72.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.975417,0.14,,,,,,
2013-04-01,52595.630580651945,4881.0,28846.91842341625,3629.570190732812,6654.448671210443,18562.89956147299,10284.018861943256,143635.0,135876.0,101.735852,101.163,100.944,0.05,0.09,0.12,0.71,1.76,2.93,159.77061122998887,8.568550031,101.473,72.1,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.7559263,0.15,,,,,,
2013-05-01,52859.48585948589,2474.0,28992.096492096527,3643.541893541897,6683.72768372768,18664.826914826943,10327.26957726958,143882.0,136091.0,101.7779865,101.272,101.01,0.02,0.08,0.12,0.84,1.93,3.11,160.99190921690922,8.628080808,101.473,72.1,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.7998244,0.11,,,,,,
2013-06-01,53043.22914608607,2338.0,29093.333860196788,3652.003398269254,6702.888528865532,18738.441933062,10354.891927134786,143999.0,136269.0,102.0202597,101.438,101.228,0.03,0.09,0.14,1.2,2.3,3.4,161.97350723120087,8.687807319,101.473,72.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.0193152,0.09,,,,,,
2013-07-01,53525.59675329371,2543.0,29220.63592293674,3663.751142859019,6728.068617584575,18828.816162493145,10391.819760443595,144264.0,136391.0,102.2199594,101.567,101.354,0.02,0.07,0.12,1.4,2.58,3.61,163.39986394222234,8.790459473,101.473,71.9,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.238806,0.09,,,,,,
2013-08-01,53990.80550356289,2213.0,29338.94854365747,3674.383476176406,6751.190358913732,18913.37470856733,10425.573835090136,144326.0,136635.0,102.4639882,101.685,101.51,0.04,0.07,0.13,1.52,2.74,3.76,164.78177351985025,8.893714182,101.473,71.8,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.5021949,0.08,,,,,,
2013-09-01,54516.789758739535,1485.0,29490.546528803545,3689.192516001969,6781.979320531757,19019.374692269816,10471.171836533727,144418.0,136819.0,102.5026115,101.799,101.55,0.02,0.04,0.12,1.6,2.81,3.79,166.3570484490399,8.997571446,101.473,71.7,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.5021949,0.08,,,,,,
2013-10-01,54383.58139504404,1415.0,29603.560029623182,3699.1833952668353,6803.903449270237,19100.47318508612,10503.086844537072,143537.0,137039.0,102.557474,102.015,101.722,0.11,0.08,0.12,1.37,2.62,3.68,165.8822471048544,8.992042289,101.473,71.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.5899912,0.09,,,,,,
2013-11-01,54257.745147116046,2089.0,29719.98377191694,3709.6138305146887,6826.624525999284,19183.74541540297,10536.238356513972,144479.0,137314.0,102.7466402,102.194,101.881,0.05,0.1,0.12,1.37,2.72,3.8,165.42345304816405,8.986098627,101.473,71.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.7655838,0.08,,,,,,
2013-12-01,54108.96908428353,5087.0,29823.184828180714,3718.408369577995,6846.322636260335,19258.453822342384,10564.73100583833,144778.0,137368.0,103.0183197,102.333,102.084,0.02,0.1,0.13,1.58,2.9,3.89,164.8882966968379,8.979740462,101.473,71.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.0289728,0.09,,,,,,
2014-01-01,54655.51405646053,6934.0,29912.68079808629,3726.013088510403,6853.681469459052,19332.98624011684,10579.694557969457,145150.0,137552.0,103.2680542,102.426,102.278,0.02,0.07,0.12,1.65,2.86,3.77,167.0818779209605,9.116406727,108.691,71.4,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.2923617,0.07,,,,,,
2014-02-01,55272.26771417587,6964.0,30041.121903235653,3738.47772414287,6869.996156527068,19432.648022565714,10608.473880669935,145134.0,137707.0,103.3817294,102.489,102.338,0.05,0.08,0.12,1.52,2.71,3.66,169.5018531728195,9.253784165,108.691,71.4,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.380158,0.07,,,,,,
2014-03-01,55809.27025735545,5401.0,30126.75170416313,3745.6237870941945,6876.554226032006,19504.57369103693,10622.178013126198,145648.0,137986.0,103.5928407,102.684,102.543,0.05,0.08,0.13,1.64,2.72,3.62,171.68892961976923,9.391872776,108.691,71.5,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.5996488,0.08,,,,,,
2014-04-01,56654.17583201933,3598.0,30213.80415669025,3752.960490030046,6883.488089908051,19577.35557675216,10636.448579938098,145667.0,138298.0,103.7859569,102.879,102.742,0.02,0.05,0.11,1.7,2.71,3.52,173.75524284129176,9.57981401,108.691,71.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.8191396,0.09,,,,,,
2014-05-01,57508.10507939904,1763.0,30306.99708832509,3761.0726234546873,6891.86803861937,19654.05642625103,10652.940662074056,145825.0,138501.0,103.9834622,103.061,102.919,0.03,0.05,0.1,1.59,2.56,3.39,175.86324517338878,9.769608379,108.691,71.7,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.9947322,0.09,,,,,,
2014-06-01,58393.65264230602,1722.0,30417.86771485418,3771.3883631775616,6904.304362595236,19742.17498908138,10675.692725772798,146247.0,138833.0,104.1208381,103.18,103.035,0.02,0.06,0.1,1.68,2.6,3.42,178.08145203086332,9.961255886,108.691,71.8,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.1264267,0.1,,,,,,
2014-07-01,58591.6270956488,2095.0,30516.95093193788,3780.251639370743,6914.098588364503,19822.600704202632,10694.350227735244,146399.0,139076.0,104.2380246,103.369,103.19,0.02,0.06,0.11,1.7,2.54,3.33,178.31202267661595,10.0198866,108.691,71.9,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.2581212,0.09,,,,,,
2014-08-01,58884.73206237824,1767.0,30665.58761481076,3795.257987083681,6935.137352963034,19935.19227476405,10730.395340046714,146530.0,139258.0,104.2213464,103.408,103.177,0.03,0.05,0.11,1.63,2.42,3.2,178.83204619246536,10.07845544,108.691,72.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.2581212,0.09,,,,,,
2014-09-01,59155.547803842914,1196.0,30802.617171981437,3808.828231737449,6953.552706801159,20040.236233442825,10762.380938538608,146778.0,139563.0,104.2288077,103.536,103.203,0.01,0.04,0.11,1.77,2.53,3.26,179.28385463600864,10.13696241,108.691,72.1,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.2581212,0.09,,,,,,
2014-10-01,59238.33154029803,1424.0,30955.17088756864,3824.318081226116,6975.472569791067,20155.38023655146,10799.790651017183,147427.0,139805.0,104.2081794,103.629,103.177,0.02,0.05,0.1,1.55,2.3,3.04,179.75207323337565,10.16719564,108.691,72.1,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.214223,0.09,,,,,,
2014-11-01,59351.65247305156,2168.0,31123.7932193964,3841.789688775078,7001.000666032969,20281.002864588358,10842.790354808049,147404.0,140089.0,104.0119908,103.74,103.098,0.04,0.07,0.13,1.62,2.33,3.04,180.31212749034896,10.19735839,108.691,72.1,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.0386304,0.09,,,,,,
2014-12-01,59510.78298037693,4334.0,31316.68933359239,3862.2498542840494,7031.960365261318,20422.479114047022,10894.210219545368,147615.0,140366.0,103.6911544,103.837,102.94,0.03,0.11,0.21,1.64,2.21,2.83,181.01080056343503,10.22745066,108.691,72.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.7313433,0.12,,,,,,
2015-01-01,58559.54065615898,7113.0,31529.506010182304,3888.319588802684,7044.470469591246,20596.715951788414,10932.79005839389,148145.0,140562.0,103.0306089,103.816,102.465,0.02,0.08,0.2,1.37,1.88,2.46,178.03244259015273,10.00204105,109.502,71.8,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.0289728,0.11,,,,,,
2015-02-01,57238.01729121607,7337.0,31545.118251911357,3890.0689180323575,7012.81576605543,20642.23356782353,10902.884684087829,148045.0,140829.0,103.2917548,103.92,102.634,0.02,0.07,0.22,1.47,1.98,2.57,173.91132460977843,9.776189755,109.502,71.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.2923617,0.11,,,,,,
2015-03-01,55905.612120858495,6716.0,31552.085460610127,3890.75278855598,6979.36419951182,20681.968472542325,10870.1169880678,148128.0,140924.0,103.5700178,104.08,102.831,0.02,0.11,0.25,1.52,2.04,2.63,169.7407764195622,9.549896758,109.502,71.3,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.5996488,0.11,,,,,,
2015-04-01,55532.60130210864,4059.0,31595.212645353517,3895.896090435012,6954.005117740425,20745.31143717812,10849.901208175395,148511.0,141202.0,103.6779874,104.256,102.91,0.02,0.09,0.23,1.35,1.94,2.59,168.3186654358177,9.48539065,109.502,71.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.6874451,0.12,,,,,,
2015-05-01,55070.8635464733,3407.0,31587.05423500979,3894.716093424842,6917.468041930018,20774.87009965489,10812.1841353549,148817.0,141540.0,104.019891,104.385,103.156,0.01,0.08,0.24,1.54,2.2,2.96,166.62204593043543,9.420358386,109.502,70.8,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.0386304,0.12,,,,,,
2015-06-01,54635.62831378923,3361.0,31592.98927977089,3895.274584929757,6884.167343937458,20813.54735090367,10779.441928867216,148816.0,141695.0,104.3078098,104.511,103.356,0.01,0.09,0.28,1.68,2.36,3.11,165.00042087542087,9.354799965,109.502,70.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.3459175,0.13,,,,,,
2015-07-01,54275.83517818534,3611.0,31634.031315758064,3900.162089178053,6858.611833476735,20875.257393103315,10758.773922654753,148830.0,141989.0,104.4732753,104.603,103.441,0.03,0.12,0.3,1.63,2.32,3.07,163.90234529828598,9.307617489,109.502,70.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.4776119,0.13,,,,,,
2015-08-01,53960.41582078199,3209.0,31700.727621920207,3908.2126537898826,6838.647100146295,20953.86786798399,10746.859753936216,149181.0,142130.0,104.4728364,104.679,103.442,0.04,0.22,0.38,1.54,2.17,2.86,162.9331584849481,9.260027429,109.502,70.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.4776119,0.14,,,,,,
2015-09-01,53724.985235601074,2694.0,31814.78666653758,3922.1020631432193,6828.849151410121,21063.83545198424,10750.95121455334,148826.0,142265.0,104.2380246,104.814,103.289,0.01,0.18,0.37,1.49,2.17,2.95,162.2003440831066,9.212029787,109.502,70.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.2581212,0.14,,,,,,
2015-10-01,53424.90204052646,2347.0,31886.51871074356,3930.7731536172414,6809.910206505675,21145.83535062068,10740.683360122875,149246.0,142585.0,104.3411662,104.829,103.274,0.01,0.11,0.26,1.39,2.07,2.89,161.54090071073068,9.147015615,109.502,70.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.3459175,0.12,,,,,,
