Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,CPI,CPIU,PCEC,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr
2012-03-01,0.5287712592191401,0.27935575495448967,0.4581147879193772,0.4704891686174178,0.16031081264567715,0.5173346001629897,0.2605831183206741,0.818221718298526,0.8269867219586109,0.4302109789922408,0.5172690763052178,0.4319066147859912,0.015503875968992246,0.03036876355748373,0.040169133192389,0.24401913875598089,0.5452261306532663,0.8118811881188118,0.87838867538952,0.8318575278351631,0.8995151613280442,0.9836956521739131,0.4580645161290322,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4898555265684134,0.0343915343915344,0.0,0.0,0.0,0.0
2012-04-01,0.5565930268478061,0.28166892604307875,0.5036523788294685,0.4963613465556166,0.20646865449150395,0.5554638500539372,0.3105636739695411,0.8067005595991368,0.821284740220902,0.41367091940953865,0.5028112449799159,0.39911061700945016,0.01808785529715762,0.03036876355748373,0.03805496828752642,0.21291866028708137,0.5150753768844221,0.7871287128712872,0.8778343212399807,0.835820168688102,0.8995151613280442,0.9836956521739131,0.4645161290322581,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.46901243133422943,0.03703703703703705,0.0,0.0,0.0,0.0
2012-05-01,0.5946099664595017,0.28598863856432766,0.6918600213765242,0.6043693101387715,0.39506328132830715,0.7135292302406432,0.5159768519425931,0.8229399070992283,0.8222815901750469,0.26953588374852383,0.4626506024096368,0.2640355753196258,0.01808785529715762,0.03253796095444685,0.040169133192389,0.18181818181818185,0.4522613065326633,0.7252475247524752,0.8794094638206561,0.8397610297422649,0.8995151613280442,0.9836956521739131,0.47096774193548385,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.2832134236445018,0.04232804232804233,0.0,0.0,0.0,0.0
2012-06-01,0.5849375469116355,0.28743033589395994,0.6440691471403153,0.5770092419428865,0.34704086830918085,0.6734214492430411,0.46374617453997113,0.8184777440474013,0.8208461262410782,0.3176371158872454,0.4642570281124557,0.29849916620344075,0.012919896640826873,0.03253796095444685,0.040169133192389,0.16985645933014354,0.40703517587939697,0.6683168316831684,0.8804313015133505,0.8436801109976512,0.8995151613280442,0.9855072463768116,0.4774193548387097,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.3450898129961927,0.04232804232804233,0.0,0.0,0.0,0.0
2012-07-01,0.495622564900963,0.2961343145482323,0.5770760716960098,0.5384492255616742,0.2801407756410907,0.6171070853013424,0.3907514227474147,0.80809041366446,0.8237968021053471,0.3606751413889343,0.4642570281124443,0.3463035019455266,0.01808785529715762,0.03253796095444685,0.040169133192389,0.14832535885167467,0.3844221105527638,0.6410891089108911,0.8769209821168078,0.838838581556219,0.8995151613280442,0.9855072463768116,0.4774193548387097,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.40712714074421674,0.04232804232804233,0.0,0.0,0.0,0.0
2012-08-01,0.4492841265566551,0.2801949519075592,0.3438927726317434,0.4037385443672693,0.048279801540781625,0.42087460197309423,0.13720906744915842,0.8116747741487144,0.8250328960484868,0.5736708717261573,0.43212851405622554,0.5125069483046181,0.02325581395348837,0.03036876355748373,0.03805496828752642,0.16985645933014354,0.42211055276381904,0.6856435643564356,0.8707751145487852,0.8339919197804042,0.8995151613280442,0.9836956521739131,0.4774193548387097,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.6544999908956352,0.0343915343915344,0.0,0.0,0.0,0.0
2012-09-01,0.4547869806407782,0.28911410926774683,0.3685000341152672,0.4175126514520789,0.0736392472243835,0.4413872960319517,0.16443892394772747,0.839252404813284,0.8252322660393158,0.5346835499697278,0.48112449799196316,0.49527515286270263,0.020671834625322995,0.03036876355748373,0.03805496828752642,0.16028708133971295,0.43216080402010043,0.7128712871287128,0.8649088453013573,0.829140125670207,0.8995151613280442,0.9836956521739131,0.4774193548387097,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.6120910821344223,0.03703703703703705,0.0,0.0,0.0,0.0
2012-10-01,0.4794852337658133,0.2790545047662083,0.3735354028974081,0.42001732446413226,0.07946245161355553,0.44544600343833607,0.1703480226146433,0.8258659156578033,0.8243151640815025,0.45468355458425286,0.5759036144578348,0.4919399666481389,0.02842377260981912,0.03253796095444685,0.03805496828752642,0.16985645933014354,0.4396984924623115,0.7178217821782178,0.8606983042892532,0.8303480667603677,0.8995151613280442,0.9836956521739131,0.47096774193548385,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5090766294747028,0.04232804232804233,0.0,0.0,0.0,0.0
2012-11-01,0.5352910044756677,0.2961289350805844,0.6561533355217888,0.5835658430307343,0.35991370357778685,0.6834030731543302,0.4773412054641567,0.8081269887714422,0.8244746600741657,0.28388189224908494,0.4690763052208783,0.2884936075597495,0.031007751937984492,0.03036876355748373,0.03805496828752642,0.16028708133971295,0.414572864321608,0.693069306930693,0.8596083631387199,0.8315114431117949,0.8995151613280442,0.9836956521739131,0.47096774193548385,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.30472564197226726,0.04232804232804233,0.0,0.0,0.0,0.0
2012-12-01,0.5273793681733255,0.29950186129580614,0.6160839072132174,0.5603775597670239,0.3201523881763992,0.649665437651185,0.433816356700253,0.81160162393475,0.8275848319310978,0.3448101478246569,0.440160642570286,0.31739855475264594,0.010335917312661497,0.02603036876355748,0.03382663847780126,0.1674641148325359,0.43216080402010043,0.7128712871287128,0.858053033301835,0.8326302547244887,0.8995151613280442,0.9818840579710146,0.4645161290322581,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.38644503043538864,0.04232804232804233,0.0,0.0,0.0,0.0
2013-01-01,0.6514103539793624,0.3084479159942332,0.4131409336339276,0.38646640600614396,0.24234756141008174,0.45073652206335085,0.28154517435571597,0.8103214951903734,0.8255512580246421,0.42683545662842204,0.5477911646586291,0.43413007226236966,0.012919896640826873,0.023861171366594356,0.03171247357293869,0.19377990430622014,0.4798994974874371,0.7623762376237624,0.8628498501567431,0.8402415543355284,0.8980939273731459,0.980072463768116,0.4580645161290322,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.488572451107093,0.03703703703703705,0.0,0.0,0.0,0.0
2013-02-01,0.6244241089433247,0.28217997546962753,0.27828322297601893,0.3080346927628852,0.10924313504941163,0.3370395546771687,0.13542080014722319,0.8142716067444496,0.829100043861398,0.5618565434527971,0.4787148594377576,0.5314063368538073,0.020671834625322995,0.02603036876355748,0.03382663847780126,0.20334928229665072,0.4974874371859296,0.7846534653465347,0.8661511306103359,0.847885289882299,0.8980939273731459,0.9782608695652174,0.44516129032258067,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.6306631223540836,0.03968253968253969,0.0,0.0,0.0,0.0
2013-03-01,0.7006832116194377,0.2766929184687883,0.6655925831766653,0.5331374839875889,0.4916962567835709,0.6635496931546272,0.5551501859279697,0.8100288943345159,0.8237569281071814,0.23898732944729356,0.4562248995983839,0.2523624235686447,0.020671834625322995,0.023861171366594356,0.03171247357293869,0.19617224880382775,0.4924623115577889,0.7821782178217822,0.8737726717836762,0.8555614606191472,0.8980939273731459,0.9764492753623188,0.4387096774193548,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.2644921257929878,0.03703703703703705,0.0,0.0,0.0,0.0
2013-04-01,0.5770937877145051,0.270167624211908,0.6242961544863653,0.5091510161360157,0.4509000881405913,0.6287384458072914,0.5103909090318656,0.8233788083830145,0.8254316360301448,0.2676793464484213,0.4441767068273105,0.28237909949972645,0.012919896640826873,0.01952277657266811,0.025369978858350947,0.16985645933014354,0.4422110552763819,0.7252475247524752,0.8768818089026906,0.8567733969218055,0.8980939273731459,0.9746376811594203,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.2845791550208805,0.03968253968253969,0.0,0.0,0.0,0.0
2013-05-01,0.5548056018301142,0.27785488348073073,0.5119405583464496,0.44381166419522994,0.33999887384919,0.5340136670071494,0.3886463744091095,0.820745400680297,0.8265481079787871,0.36573842493466246,0.4690763052208897,0.3629794330183454,0.005167958656330749,0.017353579175704986,0.025369978858350947,0.20095693779904308,0.4849246231155778,0.7698019801980198,0.878723530351656,0.8579794410689664,0.8980939273731459,0.9746376811594203,0.4258064516129032,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.406835582959781,0.029100529100529106,0.0,0.0,0.0,0.0
2013-06-01,0.5315241015122181,0.29165859746519485,0.39406241901141753,0.3752106876181147,0.22370561320850296,0.4346244180757978,0.2609383381821204,0.8159906367726125,0.8250727700466526,0.44270045019270493,0.5148594377510008,0.44747081712061676,0.007751937984496123,0.01952277657266811,0.02959830866807611,0.28708133971291866,0.5778894472361809,0.8415841584158416,0.8792315958883764,0.8591795923149758,0.8980939273731459,0.9746376811594203,0.4258064516129032,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.48826749926619073,0.02380952380952381,0.0,0.0,0.0,0.0
2013-07-01,0.5736310524934508,0.2873496438792417,0.4652967844928981,0.4166196266355094,0.2940376336154207,0.49467784949598226,0.3381322366994261,0.8214037526059763,0.822839826149368,0.4263290898195059,0.48514056224898766,0.396331295163983,0.005167958656330749,0.015184381778741865,0.025369978858350947,0.3349282296650718,0.6482412060301507,0.8935643564356436,0.8796589920071043,0.8621616568024238,0.8980939273731459,0.9746376811594203,0.4258064516129032,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4880507891371031,0.02380952380952381,0.0,0.0,0.0,0.0
2013-08-01,0.5690202234551291,0.28030792072816474,0.4420604716867299,0.4030654001055831,0.27115088152759614,0.47508072864741696,0.3129711638010364,0.8139790058885922,0.8277044539255952,0.44337555466547196,0.47630522088354066,0.4130072262368018,0.010335917312661497,0.015184381778741865,0.02748414376321353,0.3636363636363637,0.6884422110552764,0.9306930693069306,0.8798093045386306,0.8651213270724513,0.8980939273731459,0.9728260869565218,0.4258064516129032,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.508087151477284,0.021164021164021166,0.0,0.0,0.0,0.0
2013-09-01,0.5867201317117472,0.28259957394616225,0.5315536070979631,0.45514013849557877,0.3594492118258309,0.5505358719085696,0.40993009602941055,0.8150762590980578,0.8253120140356474,0.36438821598913385,0.47309236947791417,0.34852695942189715,0.005167958656330749,0.008676789587852493,0.025369978858350947,0.38277511961722493,0.7060301507537688,0.9381188118811881,0.8809484103601544,0.868058603870711,0.8980939273731459,0.9728260869565218,0.4258064516129032,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.38644503043538864,0.021164021164021166,0.0,0.0,0.0,0.0
2013-10-01,0.5557613572306398,0.2880973898822972,0.42955274433152324,0.3957251507572501,0.25888347584813004,0.46452438517757644,0.2994455159251307,0.779488680004389,0.826747477969616,0.37063289390784976,0.55502008032128,0.4219010561422999,0.02842377260981912,0.017353579175704986,0.025369978858350947,0.32775119617224885,0.6582914572864321,0.9108910891089109,0.8801732574462641,0.8692427399666599,0.8980939273731459,0.9710144927536233,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4269236247433059,0.02380952380952381,0.0,0.0,0.0,0.0
2013-11-01,0.5577647875051658,0.30010974114001676,0.43958337888849236,0.40153103143081464,0.268816511678945,0.4729763576122129,0.31032557268556604,0.8461651000329176,0.8289405478687348,0.42227850143727325,0.5253012048192782,0.4146748193440837,0.012919896640826873,0.021691973969631236,0.025369978858350947,0.32775119617224885,0.6834170854271356,0.9405940594059405,0.8794911376701241,0.8704023179581649,0.8980939273731459,0.9710144927536233,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4672993994296326,0.021164021164021166,0.0,0.0,0.0,0.0
2013-12-01,0.551094170733332,0.3083887418501065,0.40575859108134193,0.3817871722767691,0.23551608650623873,0.4444468520820788,0.27370433416669404,0.8226473062433708,0.8201283942740939,0.45400845011149127,0.49317269076304804,0.4391328515842153,0.005167958656330749,0.021691973969631236,0.02748414376321353,0.37799043062200965,0.728643216080402,0.9628712871287128,0.8784106099283083,0.8715373378452261,0.8980939273731459,0.9710144927536233,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5074704493765487,0.02380952380952381,0.0,0.0,0.0,0.0
2014-01-01,0.4908323334753887,0.30460697609364573,0.43006983668824217,0.3283261276906883,0.17616864810187438,0.5066100875071249,0.1988688573213621,0.8253172890530704,0.8253120140356474,0.44556964420194434,0.45622489959839535,0.43413007226236966,0.005167958656330749,0.015184381778741865,0.025369978858350947,0.39473684210526316,0.7185929648241205,0.9331683168316831,0.8771124385995235,0.8718947990070184,0.9105162317510862,0.9728260869565218,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5071643687139576,0.018518518518518524,0.0,0.0,0.0,0.0
2014-02-01,0.5112198985298616,0.28736040281453745,0.5327555096518474,0.38822649027964795,0.2774987838215539,0.5931514056592595,0.31021088713523864,0.8111261475439815,0.8241556680888393,0.39324893219976476,0.43212851405622554,0.3596442468037737,0.012919896640826873,0.017353579175704986,0.025369978858350947,0.3636363636363637,0.6809045226130652,0.905940594059406,0.8769487582596986,0.8722351914100791,0.9105162317510862,0.9728260869565218,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.42661706933130766,0.018518518518518524,0.0,0.0,0.0,0.0
2014-03-01,0.48960172652724093,0.268349364146924,0.42149205154947966,0.3237003833458281,0.16834729480159377,0.4990901412710696,0.19027379043447715,0.8305109542445411,0.829100043861398,0.430717345801157,0.5381526104417611,0.4402445803224085,0.012919896640826873,0.017353579175704986,0.02748414376321353,0.3923444976076555,0.6834170854271356,0.8960396039603961,0.8755282832186508,0.8725585135631007,0.9105162317510862,0.9728260869565218,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.48672750752784855,0.021164021164021166,0.0,0.0,0.0,0.0
2014-04-01,0.6484625660273015,0.26714974286144644,0.42613328961231833,0.32661600139042707,0.17328155761061415,0.5028415138150141,0.1956950709535233,0.8124062762883582,0.8304158858008693,0.42379744804664726,0.5381526104417725,0.4369093941078368,0.005167958656330749,0.010845986984815618,0.02325581395348837,0.40669856459330145,0.6809045226130652,0.8712871287128713,0.8778386483213064,0.881755808889841,0.9105162317510862,0.9728260869565218,0.4258064516129032,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4865172962337585,0.02380952380952381,0.0,0.0,0.0,0.0
2014-05-01,0.6514403121438642,0.2828631678609085,0.4429462565629953,0.33656923669199396,0.19012034569412967,0.5168991199749775,0.21419725339035706,0.8174902161588823,0.8260696200007975,0.4254852476828989,0.5277108433734952,0.42468037798776703,0.007751937984496123,0.010845986984815618,0.021141649048625793,0.38038277511961727,0.6432160804020101,0.8391089108910891,0.8803355120635357,0.8909734560885315,0.9105162317510862,0.9710144927536233,0.4193548387096774,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4663520639259441,0.02380952380952381,0.0,0.0,0.0,0.0
2014-06-01,0.6603549504490137,0.28768317087341033,0.4893955231509303,0.36362714177928357,0.235892334543815,0.5560745630278594,0.264491822467066,0.8271460444021799,0.8312133657641853,0.40236288103641005,0.47710843373493866,0.39077265147304074,0.005167958656330749,0.01301518438177874,0.021141649048625793,0.40191387559808617,0.6532663316582914,0.8465346534653465,0.8833537452802628,0.9002114559048263,0.9105162317510862,0.9692028985507247,0.4193548387096774,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.44628767841617856,0.02645502645502646,0.0,0.0,0.0,0.0
2014-07-01,0.5760148139873578,0.2899586856884643,0.45957037403779777,0.3465224369722568,0.20696017086489477,0.5307128529108885,0.23270030528067373,0.8172707655169891,0.8276645799274294,0.3945991795996356,0.5333333333333272,0.4124513618677052,0.005167958656330749,0.01301518438177874,0.02325581395348837,0.40669856459330145,0.6381909547738693,0.8242574257425742,0.8822822691002631,0.9032421660936806,0.9105162317510862,0.9692028985507247,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.446212758943782,0.02380952380952381,0.0,0.0,0.0,0.0
2014-08-01,0.601388593479908,0.27525660060680396,0.5874666971232702,0.4204835217415769,0.33206962702271087,0.6389977855821894,0.3701727476428147,0.8165026882703632,0.8252322660393158,0.3431223866427475,0.41285140562248973,0.3190661478599278,0.007751937984496123,0.010845986984815618,0.02325581395348837,0.3899521531100479,0.6080402010050251,0.7920792079207921,0.8826315056758687,0.9062385486233796,0.9105162317510862,0.9692028985507247,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.38644503043538864,0.02380952380952381,0.0,0.0,0.0,0.0
2014-09-01,0.5954760423016406,0.2804047511458266,0.5577001694194392,0.4033155395623809,0.3030294501527183,0.6137604608874243,0.33826278412121324,0.8207819757872792,0.8301367678137087,0.35240507314324365,0.4843373493975896,0.34074485825458434,0.0025839793281653744,0.008676789587852493,0.02325581395348837,0.42344497607655507,0.6356783919597989,0.8069306930693069,0.882629804200854,0.909200604239577,0.9105162317510862,0.9692028985507247,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.38644503043538864,0.02380952380952381,0.0,0.0,0.0,0.0
