Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,CPI,CPIU,PCEC,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr
2014-10-01,0.5310701543432571,0.2894153594560282,0.5974347406676331,0.42621407026267044,0.3417628414888184,0.6474633978525814,0.38082390376380226,0.8354485936871365,0.8276247059292636,0.34160340157903124,0.45622489959839535,0.3118399110617037,0.005167958656330749,0.010845986984815618,0.021141649048625793,0.37081339712918665,0.5778894472361809,0.7524752475247525,0.8819226817744383,0.9088082412652845,0.9105162317510862,0.9692028985507247,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.366530751947438,0.02380952380952381,0.0,0.0,0.0,0.0
2014-11-01,0.5390749682723842,0.29413315258322037,0.6382117668450287,0.4496287560485879,0.38136846853709205,0.6821156236462715,0.4243436656236399,0.8108701217951062,0.829299413852227,0.2740928389396726,0.4706827309236858,0.28237909949971857,0.010335917312661497,0.015184381778741865,0.02748414376321353,0.38755980861244027,0.5854271356783919,0.7524752475247525,0.8816434810149119,0.9083855525552175,0.9105162317510862,0.9692028985507247,0.4064516129032258,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.30670483289101214,0.02380952380952381,0.0,0.0,0.0,0.0
2014-12-01,0.5510004526598317,0.30159985367847997,0.6994610955314864,0.4847138886924557,0.4407136402431233,0.7342305587841274,0.4895539986577442,0.8194286968289382,0.8290202958650664,0.22616034446479094,0.4594377510040218,0.23846581434130099,0.007751937984496123,0.023861171366594356,0.04439746300211416,0.3923444976076555,0.5552763819095476,0.7004950495049505,0.8820154743401148,0.9079325388550298,0.9105162317510862,0.9692028985507247,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.24657836823237916,0.03174603174603175,0.0,0.0,0.0,0.0
2015-01-01,0.5081760118122522,0.30909883157962686,0.9794525038001696,0.7537395846216505,0.555626654591016,0.9999999999999999,0.7207798143736541,0.8310961559562562,0.8257905020136369,0.09552743671338254,0.3646586345381502,0.062256809338526176,0.005167958656330749,0.017353579175704986,0.042283298097251586,0.32775119617224885,0.47236180904522607,0.6089108910891089,0.8784508674321907,0.8991278108116947,0.9138084572415468,0.9692028985507247,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.06520263862566872,0.029100529100529106,0.0,0.0,0.0,0.0
2015-02-01,0.4104784801507696,0.2832666279344996,0.47902848952237903,0.4662212694449088,0.07041535010443717,0.5745045093350535,0.18727005470612412,0.8080538385574777,0.8286215558834085,0.4499578232749109,0.4650602409638538,0.420233463035018,0.005167958656330749,0.015184381778741865,0.04651162790697674,0.3516746411483254,0.4974874371859296,0.6361386138613861,0.8693257553543998,0.8903049305748093,0.9138084572415468,0.9692028985507247,0.4193548387096774,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5071643687139576,0.029100529100529106,0.0,0.0,0.0,0.0
2015-03-01,0.4068294502132123,0.29291201342715123,0.45707770383307617,0.45339907204859997,0.050120634690039856,0.5555637531125104,0.1645397003075096,0.8147470831352182,0.8217632281988916,0.4565400918843499,0.5100401606425669,0.43579766536965153,0.005167958656330749,0.023861171366594356,0.05285412262156448,0.3636363636363637,0.5125628140703518,0.650990099009901,0.8599586426031756,0.8814638988900272,0.9138084572415468,0.9710144927536233,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5268995464237676,0.029100529100529106,0.0,0.0,0.0,0.0
2015-04-01,0.6081325923661811,0.2674671314526714,0.5488374417985261,0.5061281905618342,0.13905041397872892,0.6335956297864717,0.2623386617039054,0.8257196152298745,0.8290601698632323,0.39105488111762915,0.5228915662650613,0.3702056698165616,0.005167958656330749,0.01952277657266811,0.04862579281183932,0.32296650717703357,0.4874371859296482,0.6410891089108911,0.8609752143081176,0.8839507404585766,0.9138084572415468,0.9710144927536233,0.4387096774193548,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.42649910361680954,0.03174603174603175,0.0,0.0,0.0,0.0
2015-05-01,0.5832507755230254,0.2773384545865341,0.41866637967352793,0.43087361675192176,0.015021292249693063,0.5223037774565822,0.12504550421763846,0.8229033319922461,0.83145260975318,0.4810126674763619,0.48514056224899904,0.4630350194552582,0.0025839793281653744,0.017353579175704986,0.050739957716701894,0.368421052631579,0.5527638190954773,0.7326732673267327,0.8605945763575428,0.886437335215753,0.9138084572415468,0.9710144927536233,0.4387096774193548,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5463261569997493,0.03174603174603175,0.0,0.0,0.0,0.0
2015-06-01,0.5899726080009216,0.2927990446065457,0.45442217801829526,0.4512960736443139,0.05025887488754374,0.5525467195262574,0.16355168698135897,0.8116747741487144,0.8241556680888393,0.46025316648454945,0.48273092369477066,0.4374652584769255,0.0025839793281653744,0.01952277657266811,0.05919661733615222,0.40191387559808617,0.5929648241206029,0.7698019801980198,0.8605984324032464,0.888923681670249,0.9138084572415468,0.9710144927536233,0.4387096774193548,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5259031143216174,0.0343915343915344,0.0,0.0,0.0,0.0
2015-07-01,0.5098213221222706,0.28894196630301466,0.5435204695619176,0.502664508482197,0.1358164403177316,0.628537162219172,0.2579754209041236,0.8122234007534471,0.829698153833885,0.41316455260062246,0.4554216867469859,0.3735408560311333,0.007751937984496123,0.02603036876355748,0.06342494714587738,0.3899521531100479,0.5829145728643215,0.7599009900990099,0.8575546528000925,0.8872165589857229,0.9138084572415468,0.9692028985507247,0.432258064516129,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4460882639121812,0.0343915343915344,0.0,0.0,0.0,0.0
2015-08-01,0.5222701809957913,0.28028102338992533,0.6086351884874663,0.5403097578453491,0.19785369682083012,0.6842094742274384,0.32664930961349176,0.8245492118064445,0.8235974321145182,0.34936710301581114,0.4425702811245029,0.32684824902723275,0.010335917312661497,0.04772234273318871,0.080338266384778,0.368421052631579,0.5452261306532663,0.7079207920792079,0.8551937207922417,0.8854861487906494,0.9138084572415468,0.967391304347826,0.4258064516129032,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.38644503043538864,0.03703703703703705,0.0,0.0,0.0,0.0
2015-09-01,0.5449261132841137,0.2827663374432466,0.728864260556773,0.6100526381069049,0.31130088980984455,0.7873115750067432,0.4527031006024459,0.7987271862770199,0.8233581881255234,0.2592405405388798,0.4899598393574216,0.24124513618677604,0.0025839793281653744,0.03904555314533622,0.07822410147991543,0.3564593301435407,0.5452261306532663,0.7301980198019802,0.8540882926270947,0.8837324525763356,0.9138084572415468,0.9655797101449275,0.4193548387096774,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.28699818910469443,0.03703703703703705,0.0,0.0,0.0,0.0
2015-10-01,0.5197090487847861,0.2890656940589159,0.6214235226205304,0.547811397467181,0.2095289851108303,0.6952856682202335,0.3397911119512874,0.8270728941882155,0.8307348777861957,0.3891983053631844,0.3935742971887539,0.3179544191217346,0.0025839793281653744,0.023861171366594356,0.05496828752642706,0.33253588516746413,0.5201005025125627,0.7153465346534653,0.852971416557779,0.879925433377805,0.9138084572415468,0.9655797101449275,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.42624863828929027,0.03174603174603175,0.0,0.0,0.0,0.0
2015-11-01,0.5082750904104282,0.2980655434338218,0.5602381177857754,0.512255014338071,0.15209453656838337,0.6427324648295922,0.2758450061828524,0.8196481474708314,0.826946847960445,0.397468373608875,0.4706827309236972,0.3613118399110635,0.01808785529715762,0.07158351409978307,0.10147991543340379,0.3995215311004785,0.5678391959798994,0.75,0.851199676221403,0.876123788105454,0.9138084572415468,0.9655797101449275,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4460882639121812,0.03174603174603175,0.0,0.0,0.0,0.0
2015-12-01,0.52979029819301,0.3022561487315215,0.6756825223864247,0.5793814767157633,0.260279274960943,0.74194069174877,0.396374396215184,0.8360337953988515,0.8288607998724032,0.3063291544228068,0.43694779116465954,0.27959977765425137,0.04392764857881137,0.10845986984815617,0.13742071881606766,0.40669856459330145,0.5628140703517588,0.7351485148514851,0.8506278579851532,0.8723275167592827,0.9138084572415468,0.967391304347826,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.34669114019714875,0.0634920634920635,0.0,0.0,0.0,0.0
2016-01-01,0.486677778553458,0.3136713790803262,0.5954222545341908,0.35683695308861507,0.283838307872901,0.6786408943123359,0.2989132181142936,0.8309132804213452,0.8225607081622075,0.33113924379685733,0.5381526104417611,0.3557531962201213,0.059431524547803614,0.09327548806941431,0.11416490486257928,0.3636363636363637,0.5251256281407034,0.7079207920792079,0.8478200220994676,0.8685783617787891,0.9235142258322765,0.967391304347826,0.4129032258064516,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.36655568719683596,0.08994708994708997,0.0,0.0,0.0,0.0
2016-02-01,0.5036810725046078,0.29305725905364405,0.6877653746519253,0.41042702627848043,0.369960367896591,0.7581539829478094,0.39494232556716824,0.8221718298526023,0.8264284859842896,0.29620254887701364,0.5140562248996028,0.29071706503613587,0.06718346253229973,0.09761388286334055,0.1120507399577167,0.291866028708134,0.4472361809045226,0.6485148514851485,0.8459359965642141,0.864808082429117,0.9235142258322765,0.9692028985507247,0.4064516129032258,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.3068045550997388,0.10052910052910055,0.0,0.0,0.0,0.0
2016-03-01,0.4600005752414197,0.27182987971510336,0.4480539339748446,0.27185268028715953,0.14701997572757822,0.5514293292339589,0.14643511124928554,0.821915804103727,0.8281829419035848,0.4751055033396845,0.5036144578313254,0.4591439688715899,0.06459948320413436,0.10195227765726679,0.13953488372093023,0.33014354066985646,0.47487437185929643,0.6633663366336634,0.8415415889411819,0.8610166787102664,0.9235142258322765,0.967391304347826,0.4064516129032258,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5455932999927877,0.09523809523809525,0.0,0.0,0.0,0.0
2016-04-01,0.5760956074227502,0.27061412002668217,0.36690154832610306,0.22568231162723418,0.07240258242946015,0.4810054616281757,0.06336994842789853,0.8064445338502615,0.8255512580246421,0.5034599296500892,0.5943775100401611,0.5163979988882705,0.049095607235142114,0.08026030368763556,0.11839323467230443,0.3014354066985646,0.45477386934673364,0.6485148514851485,0.8423332871371226,0.8632731766676346,0.9235142258322765,0.967391304347826,0.4,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5648549216007717,0.09788359788359789,0.0,0.0,0.0,0.0
2016-05-01,0.6029048170298055,0.2876616530028188,0.5148876231478301,0.311500606257425,0.21034581185479606,0.6084680096694811,0.21717216243633564,0.8138327054606634,0.8197695282906018,0.4448945012748405,0.5116465863453744,0.41189549749861654,0.059431524547803614,0.09110629067245118,0.12473572938689216,0.3110047846889953,0.45477386934673364,0.650990099009901,0.8446489303540156,0.8655322150671416,0.9235142258322765,0.9655797101449275,0.4,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5050156064601883,0.09788359788359789,0.0,0.0,0.0,0.0
2016-06-01,0.5964748064995078,0.28319669485507715,0.4800958777501788,0.29192740149818,0.17861080767701196,0.5781452317453586,0.1818772054230485,0.8150396839910756,0.8279835719127557,0.46177215154826573,0.48514056224899904,0.4363535297387402,0.05684754521963824,0.08676789587852494,0.11627906976744186,0.2799043062200957,0.41206030150753764,0.6064356435643564,0.8466046944868587,0.8677937946544408,0.9235142258322765,0.963768115942029,0.4,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5047218904883682,0.10052910052910055,0.0,0.0,0.0,0.0
2016-07-01,0.599767580523706,0.2877208271469455,0.601633019436761,0.3618448805769319,0.2912504506101795,0.6831594818552696,0.3073840685517641,0.8238177096668008,0.8324494597073249,0.3291139688329094,0.5261044176706877,0.35019455252918696,0.06718346253229973,0.08676789587852494,0.10782241014799153,0.2559808612440192,0.37688442211055273,0.551980198019802,0.8490618127623283,0.8703386152716963,0.9235142258322765,0.963768115942029,0.39354838709677414,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.3667525437889898,0.1031746031746032,0.0,0.0,0.0,0.0
2016-08-01,0.583486182805065,0.27388483635659416,0.5125919306446559,0.31119085240516464,0.20938479684295114,0.6058871595674562,0.21625070632420912,0.8199407483266888,0.8239164240998446,0.4244725909737511,0.5413654618473875,0.41300722623679387,0.06718346253229973,0.09761388286334055,0.120507399577167,0.2703349282296651,0.39195979899497485,0.5594059405940593,0.8505945850712986,0.8728830459120694,0.9235142258322765,0.9619565217391305,0.39354838709677414,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.46516619609263693,0.10582010582010584,0.0,0.0,0.0,0.0
2016-09-01,0.57983417641362,0.27761818690422396,0.49273145022209136,0.30025981921958644,0.19154862858499233,0.5884346960912127,0.19645006296275735,0.8110529973300171,0.8298177758283823,0.4560337635297814,0.4803212851405537,0.42690383546415345,0.049095607235142114,0.10195227765726679,0.12473572938689216,0.2822966507177034,0.4095477386934673,0.5816831683168316,0.8519186054165467,0.8754270865755599,0.9235142258322765,0.9619565217391305,0.3870967741935484,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5238955135889429,0.10582010582010584,0.0,0.0,0.0,0.0
2016-10-01,0.5753566852847112,0.2834871861080627,0.45334043666181006,0.2783378877266967,0.15589395079214563,0.5539623721826687,0.1568315680048876,0.8128817526791265,0.8222815901750469,0.4448945012748405,0.5084337349397594,0.4546970539188409,0.062015503875968984,0.10412147505422992,0.13953488372093023,0.3038277511961723,0.4422110552763819,0.6188118811881188,0.8525578328613783,0.8773519848782386,0.9235142258322765,0.9619565217391305,0.3806451612903226,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4843822270366448,0.10582010582010584,0.0,0.0,0.0,0.0
2016-11-01,0.6026984206788142,0.28971660964430956,0.602892795067097,0.36345539866772963,0.293440238877095,0.683724650565389,0.3099548613439316,0.8175999414798288,0.8227600781530364,0.39763714972706815,0.4232931726907671,0.34852695942189715,0.07751937984496123,0.12581344902386116,0.15644820295983086,0.38277511961722493,0.5376884422110553,0.7079207920792079,0.8547465751803007,0.879275092120742,0.9235142258322765,0.963768115942029,0.37419354838709673,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4451110629392015,0.10846560846560847,0.0,0.0,0.0,0.0
2016-12-01,0.5809510677117616,0.3001958126223829,0.484233282188297,0.29660133942418376,0.1850924189283764,0.5803649605191311,0.1894380904337235,0.8191360959730807,0.8267076039714503,0.45265824116596265,0.49397590361445753,0.4324624791550878,0.10852713178294572,0.1388286334056399,0.18393234672304437,0.46889952153110054,0.6256281407035176,0.7698019801980198,0.8556992486484307,0.8811964068117626,0.9235142258322765,0.963768115942029,0.36129032258064514,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5035612152628012,0.14285714285714288,0.0,0.0,0.0,0.0
2017-01-01,0.6920498136763167,0.3080067996471069,0.24505189003665173,0.23151844752918624,0.08274230325777523,0.31924867236442733,0.07451773131517042,0.8115284737207856,0.8271860919494398,0.5151054818052563,0.6032128514056195,0.5436353529738771,0.12919896640826872,0.13449023861171366,0.17547568710359404,0.45933014354066987,0.6105527638190955,0.7475247524752475,0.8632137178380784,0.8930761413473552,0.9517769922012036,0.963768115942029,0.34838709677419355,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.5810025026950394,0.171957671957672,0.0,0.0,0.0,0.0
2017-02-01,0.724368285466083,0.2772308652335765,0.424200211872057,0.3327405237711742,0.24654530238092692,0.4751633117643273,0.2567966015987734,0.8237079843458542,0.8261892419952949,0.41502112835506727,0.549397590361448,0.41634241245135767,0.12403100775193797,0.14099783080260303,0.17336152219873147,0.4545454545454546,0.6080402010050251,0.75,0.8726148491198366,0.9050261865524614,0.9517769922012036,0.963768115942029,0.33548387096774196,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4640465340039597,0.17460317460317465,0.0,0.0,0.0,0.0
2017-03-01,0.7562623014393317,0.2803778538075872,0.5954275309368477,0.42918664054986416,0.4029769789738567,0.6242907398199683,0.4307572737831438,0.8331077868402765,0.8231588181346944,0.33029536320590264,0.3413654618473899,0.2940522512506996,0.17054263565891473,0.193058568329718,0.21353065539112048,0.48086124401913877,0.6231155778894472,0.7623762376237624,0.8838797674922527,0.9170465439183882,0.9517769922012036,0.963768115942029,0.3290322580645161,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.36705649917596056,0.20899470899470904,0.0,0.0,0.0,0.0
2017-04-01,0.49443944759046604,0.27192671013276526,0.3695301235396996,0.30222537343298517,0.19671863008534726,0.42745061261733286,0.20149369069949902,0.8186606195823123,0.8258303760118028,0.4003375676181199,0.5871485943775102,0.45525291828793746,0.19379844961240308,0.20607375271149672,0.21987315010570824,0.43540669856459335,0.5778894472361809,0.7277227722772277,0.8806478835934655,0.9155401027410576,0.9517769922012036,0.963768115942029,0.3225806451612903,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.4445870616874527,0.23809523809523814,0.0,0.0,0.0,0.0
2017-05-01,0.5329798606324315,0.2795547952574613,0.5733999272980348,0.4168513226972783,0.3828836472945032,0.605080648073137,0.408440076632861,0.8049083793570095,0.8266278559751187,0.3176371543415931,0.46104417670681785,0.30961645358532525,0.18863049095607234,0.22559652928416485,0.23678646934460887,0.4401913875598087,0.5778894472361809,0.7326732673267327,0.8795748962356081,0.9140042179362737,0.9517769922012036,0.9655797101449275,0.3225806451612903,0.0,0.0,0.5,0.597187510177715,0.5807884605088784,0.5423750830037509,0.506939706542375,0.6578141026541086,0.5927218498475827,0.0,0.0,0.5,0.5,0.0,0.5,0.5,0.34769153044275264,0.24074074074074078,0.0,0.0,0.0,0.0
