Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,UR,CPI,PCE,PCEC,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2017-08-01,0.6198668709633075,0.19249188627246575,0.43990586487454353,0.2980688048816635,0.33832676714623905,0.499147527123972,0.3192590064517614,0.8092973921948722,0.8233581881255234,0.5081856609594256,0.4883534136546141,0.4658143413007254,0.2532299741602067,0.24511930585683292,0.2600422832980972,0.42583732057416274,0.5552763819095476,0.693069306930693,0.8892623887804729,0.9185132659020016,0.9377852931936206,0.9817905918057662,0.2873563218390805,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5797420956596897,0.3068783068783069,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-01,0.5939182186021613,0.1805149589202047,0.3462803051532065,0.2383354108646746,0.23385526489802272,0.4188175322063735,0.23597549043465368,0.8403496580227496,0.8216436062043941,0.5608438867436547,0.494779116465867,0.5475264035575296,0.25581395348837205,0.2537960954446854,0.2706131078224101,0.4306220095693781,0.5527638190954773,0.6881188118811881,0.8885809119269973,0.9197705194564801,0.9377852931936206,0.9817905918057662,0.2816091954022989,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.6173731189319898,0.30423280423280424,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-01,0.6303036783584539,0.1981664559641297,0.4995487014624425,0.336023821188855,0.4042796902466451,0.5504703286087798,0.371952145216927,0.7869500018287553,0.8238765501016787,0.38177219461713296,0.609638554216861,0.41356309060589047,0.25839793281653745,0.2711496746203904,0.29598308668076106,0.4736842105263158,0.5929648241206029,0.7128712871287128,0.8885011477073691,0.9243827927700577,0.9377852931936206,0.9817905918057662,0.2816091954022989,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.42482466933750934,0.30423280423280424,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,0.62667340425073,0.2018410314153163,0.4866130575400032,0.3277510242525889,0.3897234985152372,0.5394021406361561,0.36037177908347956,0.8188800702242054,0.8271462179512741,0.46059071872093027,0.448192771084335,0.42468037798777497,0.28165374677002586,0.30151843817787416,0.32980972515856233,0.4904306220095694,0.5904522613065326,0.693069306930693,0.8882433492463603,0.9289693447977729,0.9377852931936206,0.9817905918057662,0.27586206896551724,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5205313286487907,0.3068783068783069,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-01,0.6304132107320387,0.24086035749357096,0.5003460902491893,0.33648750084909185,0.40489198355055595,0.5512238138507212,0.37249407156903247,0.8153322848469331,0.8237170541090155,0.43746835207444684,0.5100401606425783,0.4124513618677052,0.3100775193798449,0.32537960954446854,0.35940803382663844,0.521531100478469,0.6030150753768844,0.6856435643564356,0.8881570951547826,0.9335301748624113,0.9377852931936206,0.9817905918057662,0.2701149425287357,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4819909125408515,0.343915343915344,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.6878427145346793,0.2515529112947119,0.413943269557535,0.229188806480575,0.2918586944380979,0.4909471600543365,0.26218354133704025,0.8307669799934164,0.8239164240998446,0.5078481087230449,0.6530120481927666,0.5386325736520237,0.3359173126614987,0.351409978308026,0.38054968287526425,0.5693779904306221,0.6482412060301507,0.7128712871287128,0.890297471687988,0.9391116749325569,0.9500748461495815,0.9817905918057662,0.25862068965517243,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5579471916957951,0.3730158730158731,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,0.7081350217167087,0.1842068129393436,0.48903027968573154,0.2773095827801637,0.3754792507241563,0.555364986911831,0.3289913685700269,0.8399473318459456,0.8334463096614698,0.46700424966652926,0.5670682730923763,0.4724847137298529,0.3565891472868217,0.3882863340563991,0.4143763213530655,0.6220095693779906,0.7185929648241205,0.7747524752475248,0.8934214715550094,0.9447058937691852,0.9500748461495815,0.9817905918057662,0.25287356321839083,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5194109536914079,0.3756613756613757,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,0.7272507314839266,0.18324353277600353,0.5587461994262124,0.32186456048072887,0.45319800846667313,0.6151817774780403,0.39100374056353704,0.8123331260743938,0.8268670999641135,0.37350208791709466,0.5831325301204743,0.41078376876042333,0.4237726098191214,0.41648590021691967,0.4355179704016913,0.6291866028708134,0.7135678391959798,0.7648514851485149,0.8974656203501897,0.9503128320495109,0.9500748461495815,0.983308042488619,0.25287356321839083,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.42436736595965463,0.39947089947089953,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,0.6095105101777737,0.17765103628211296,0.5210704129277955,0.2980518941361438,0.41102606584837137,0.582840901997015,0.3575267373430112,0.8152957097399509,0.8237569281071814,0.44489453972918275,0.5325301204819292,0.44357976653696435,0.42894056847545214,0.42950108459869846,0.4545454545454545,0.6459330143540671,0.7211055276381909,0.7599009900990099,0.8986942614555484,0.9540761817082228,0.9500748461495815,0.983308042488619,0.2471264367816092,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4811192658411546,0.44708994708994715,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,0.6104963037032469,0.1694293176981492,0.5244581480410454,0.3003734261629789,0.4147018261136431,0.585738910550638,0.36056111980102207,0.8241468856296404,0.8310937437696878,0.45637131576616224,0.546987951807231,0.44024458032240055,0.441860465116279,0.4490238611713665,0.47991543340380544,0.6746411483253589,0.7487437185929647,0.7747524752475248,0.8999597438682996,0.9578294733764229,0.9500748461495815,0.983308042488619,0.2471264367816092,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5186743811521983,0.44973544973544977,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,0.6247776059203756,0.19711102343837744,0.5752144247877142,0.33272127592339856,0.47134263806067855,0.6292931923106035,0.4056967789214279,0.8157346110237372,0.8263886119861239,0.4067510601093712,0.4755020080321197,0.3952195664257898,0.4677002583979328,0.457700650759219,0.49260042283298094,0.6650717703349283,0.7311557788944724,0.754950495049505,0.9018861134570373,0.9615727050224677,0.9500748461495815,0.983308042488619,0.24137931034482762,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4430028402296328,0.48148148148148157,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.6265437227088877,0.20799364148699356,0.5900456489641305,0.3422151120808393,0.4878665064244785,0.6420176454956493,0.418891218474695,0.8257561903368567,0.8202081422704255,0.38413506027180394,0.4987951807228915,0.38187882156754266,0.48837209302325574,0.47071583514099774,0.5052854122621564,0.6650717703349283,0.7261306532663316,0.745049504950495,0.9045756010779878,0.9624262520210732,0.9500748461495815,0.983308042488619,0.2471264367816092,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.42411303235985887,0.5052910052910053,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-01,0.6291425453637396,0.18627016192897933,0.5992413415025233,0.3481138016384376,0.4981037485573014,0.649906409268346,0.4270737175335675,0.7882301305731318,0.82794369791459,0.4214345823919763,0.40321285140562185,0.37354085603112536,0.5012919896640826,0.48590021691973967,0.5179704016913319,0.6626794258373206,0.7261306532663316,0.7524752475247525,0.9073822696830276,0.9632787371472629,0.9500748461495815,0.983308042488619,0.2471264367816092,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.46169203142117976,0.5052910052910053,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,0.6022318048993975,0.18427304744982737,0.5031502458543771,0.28743473133032527,0.39051018854999714,0.5674188340980124,0.34169881952996906,0.8304012289235946,0.8215239842098968,0.4322363308648733,0.5662650602409669,0.457476375764316,0.5271317829457364,0.5075921908893708,0.5412262156448202,0.6913875598086126,0.7537688442211055,0.7797029702970297,0.9089173278941381,0.9641301610782509,0.9500748461495815,0.983308042488619,0.25287356321839083,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4803372275646968,0.5158730158730159,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,0.590825159317839,0.19871217073528946,0.5344487937973735,0.30738734777846416,0.4254338454246175,0.5942760095079254,0.3695321874930612,0.8254635894809992,0.8245544080704973,0.45468355458425286,0.5020080321285179,0.4296831573096206,0.5607235142118863,0.5336225596529284,0.5602536997885834,0.7177033492822967,0.7914572864321607,0.8267326732673267,0.9108050621534161,0.9644075725380743,0.9500748461495815,0.983308042488619,0.25287356321839083,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5175846971585569,0.5793650793650794,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-01,0.6158068478936728,0.21908792199302524,0.6235026893054234,0.36372038141188434,0.5250847935896461,0.6707172006288552,0.4486677997233105,0.8237811345598186,0.8218031021970573,0.31493669799619367,0.5461847389558215,0.35130628126736435,0.5788113695090439,0.5466377440347071,0.5708245243128964,0.7057416267942584,0.7839195979899497,0.8316831683168316,0.913863582469669,0.9646842668276882,0.9500748461495815,0.9848254931714719,0.25862068965517243,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.34901330450987317,0.5820105820105822,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,0.6198708918342297,0.22308791047397994,0.6379836066401503,0.3728830934290736,0.5412872801549217,0.6831470474264004,0.46153625344979154,0.8152225595259865,0.8252721400374816,0.33164561060577347,0.5244979919678687,0.3385214007782138,0.6124031007751938,0.5509761388286334,0.562367864693446,0.6411483253588518,0.7110552763819095,0.7673267326732673,0.9171093288415906,0.9649602439470923,0.9500748461495815,0.9863429438543246,0.25862068965517243,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.3677181770869809,0.6005291005291006,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.6283732070973786,0.2377660539494487,0.5477076857589562,0.38596411758272703,0.4338603053299931,0.593287203375756,0.4111777143970655,0.8011777184448264,0.8302962638063719,0.3358649751061992,0.4819277108433726,0.3185102834908312,0.6201550387596898,0.5444685466377439,0.5454545454545454,0.6076555023923446,0.6809045226130652,0.7524752475247525,0.9192965266605587,0.9645789518384292,0.9659403818077656,0.9878603945371773,0.25862068965517243,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.367710785590423,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,0.5957838988741904,0.20657679891490593,0.4308844260741122,0.3122415881026704,0.30290140505302093,0.49302603586113725,0.3073258986852727,0.8255733148019457,0.8170979704134934,0.46177215154826573,0.44016064257027454,0.420233463035018,0.627906976744186,0.5422993492407808,0.5391120507399576,0.5956937799043064,0.6733668341708543,0.7475247524752475,0.9199326514211198,0.9641962220032742,0.9659403818077656,0.9878603945371773,0.25862068965517243,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4987402542359537,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-01,0.5730555516817339,0.19608870816786705,0.34945461807394285,0.2607322526158005,0.21152562504022668,0.4231848129995746,0.23483082548764903,0.8061153578874218,0.8270664699549424,0.5416034092699008,0.4963855421686745,0.4913841022790423,0.6330749354005167,0.5444685466377439,0.5264270613107822,0.5669856459330145,0.6457286432160803,0.7376237623762376,0.9194835446829562,0.9638120557960563,0.9659403818077656,0.9878603945371773,0.2471264367816092,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.6102461835552806,0.6375661375661377,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,0.587146392415816,0.16276411011055406,0.32452637574260423,0.2448311316359921,0.183451846546826,0.40185216228063786,0.2125220059857477,0.809077941552979,0.8276645799274294,0.4997468165955419,0.6224899598393667,0.5136186770428033,0.627906976744186,0.5336225596529284,0.5116279069767441,0.5574162679425838,0.6356783919597989,0.7277227722772277,0.9178687137599736,0.966787253002068,0.9659403818077656,0.9878603945371773,0.235632183908046,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5536100520329739,0.6402116402116403,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.6332266871332458,0.16985840213563103,0.4898016767233641,0.3491672805566164,0.36875398327296005,0.5436827416506694,0.35947873639018857,0.8165026882703632,0.8206467562502493,0.3768776487352557,0.4803212851405537,0.36853807670927974,0.6201550387596898,0.5249457700650758,0.4947145877378435,0.5239234449760766,0.6030150753768844,0.698019801980198,0.9184286287990749,0.9697430073783196,0.9659403818077656,0.9863429438543246,0.2298850574712644,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.40498285989435534,0.6322751322751324,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,0.6326346992386903,0.20476542904124106,0.48780494512967887,0.347866394281589,0.36648459502131847,0.5419838675017209,0.3576680299582823,0.8245126366994623,0.8246341560668289,0.3556118578432116,0.5638554216867498,0.3702056698165695,0.5736434108527132,0.47071583514099774,0.4228329809725158,0.437799043062201,0.5201005025125627,0.6361386138613861,0.9189506680281806,0.972679319602026,0.9659403818077656,0.9848254931714719,0.21839080459770116,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.40497562210225224,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.6404881195194119,0.2092232995729314,0.43711154244500017,0.31573446837234076,0.30954979231643837,0.4985284549794499,0.3124798444976452,0.8249149628762664,0.8212448662227362,0.44050632220187935,0.5076305220883499,0.4146748193440758,0.5555555555555555,0.4511930585683297,0.4143763213530655,0.437799043062201,0.5175879396984925,0.6361386138613861,0.9203481297398708,0.9756570536537457,0.9659403818077656,0.9848254931714719,0.21839080459770116,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4789903770229635,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.6618535605313974,0.18687347192664674,0.5135195857355856,0.3640584705727777,0.39528377864079456,0.5640657506143528,0.3804965011742486,0.8211111517501188,0.8272259659476057,0.3966244930179258,0.4722891566265047,0.34741523068371977,0.5348837209302325,0.4186550976138828,0.3742071881606765,0.3564593301435407,0.4095477386934673,0.5247524752475248,0.9227524208887621,0.9786327817959652,0.9659403818077656,0.983308042488619,0.21264367816091959,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4418862562771654,0.5634920634920636,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.6551984661328586,0.18747678192431413,0.49003158905986743,0.34915190513056105,0.3688896746400896,0.5439381472951577,0.35954288390271966,0.8307304048864342,0.8262291159934607,0.41991563578260227,0.43694779116465954,0.36798221234018313,0.5142118863049095,0.4099783080260303,0.38054968287526425,0.375598086124402,0.42713567839195976,0.5346534653465347,0.9248426103142035,0.9816065033514703,0.9659403818077656,0.9817905918057662,0.21264367816091959,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4602666248266547,0.5396825396825398,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.5316332729750016,0.19794615422273804,0.4007890705038032,0.2925141535000551,0.2686051616211358,0.46746354687167135,0.2799294332649275,0.8180022676566329,0.8231189441365286,0.46919830074865937,0.5076305220883499,0.44635908838243943,0.44702842377260976,0.3622559652928416,0.34038054968287523,0.3660287081339713,0.4296482412060301,0.5420792079207921,0.9228664774023605,0.977180732893601,0.9659403818077656,0.9802731411229133,0.21264367816091959,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5153587985364816,0.48412698412698424,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.5619475451804811,0.21520312396508579,0.5081292942639808,0.36052988375308603,0.3891446807333824,0.5594856130452843,0.37559373951664843,0.8178559672287041,0.8265481079787871,0.43105485958319556,0.4040160642570313,0.3518621456364609,0.4082687338501292,0.34490238611713664,0.33192389006342493,0.3923444976076555,0.45477386934673364,0.5643564356435643,0.9222947819078968,0.9727623237579014,0.9659403818077656,0.9802731411229133,0.20689655172413796,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.4783136359715723,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.5229450379838962,0.23240825800357667,0.36854591504242595,0.2718712984199461,0.23223585261191607,0.4398984828293075,0.2510081584181534,0.8187337697962767,0.8220423461860521,0.42970465063766694,0.5807228915662688,0.4747081712062314,0.40051679586563305,0.3427331887201735,0.3276955602536998,0.40191387559808617,0.4673366834170854,0.5693069306930693,0.9198636505078992,0.9683512745899424,0.9659403818077656,0.9787556904400606,0.20689655172413796,0.0,0.0,0.5,0.5179346561750261,0.5179346561750261,0.48758547543983954,0.47359285803226076,0.5633186089618998,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.47813718804845706,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.4144852830780392,0.2347351051544848,0.1603993227955824,0.46999257605947364,0.3081250908901945,0.12920452801698756,0.38478429677157183,0.8010679931238799,0.8312931137605168,0.4202531880189831,0.5710843373493893,0.4419121734296825,0.3953488372093023,0.3383947939262473,0.32346723044397463,0.3732057416267943,0.4422110552763819,0.5495049504950495,0.9194132660067355,0.9636259186362055,0.9728890613738427,0.9787556904400606,0.21264367816091959,0.0,0.0,0.5,0.5788201193883299,0.5788201193883299,0.48758547543983954,0.47359285803226076,0.6184720214827506,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.45967215208634193,0.4100529100529101,4.2909977087551885e-05,2.623171977028508e-05,0.00014491703499746396,0.0001555330896648262,0.0,0.0
2020-02-01,0.4292900951238223,0.19923916705783426,0.21248975589380265,0.5022603414524719,0.36592572430012144,0.17415789333053983,0.43049259453929867,0.8192458212940272,0.8288607998724032,0.4043881944547002,0.5405622489959896,0.3963312951639751,0.4082687338501292,0.3275488069414316,0.2980972515856236,0.31578947368421056,0.37688442211055273,0.4876237623762376,0.9196270464623866,0.9589120970007017,0.9728890613738427,0.9787556904400606,0.21839080459770116,0.0,0.0,0.5,0.45704919296172225,0.45704919296172225,0.48758547543983954,0.47359285803226076,0.508165196441049,0.562303274023707,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.44129177590845026,0.4179894179894181,0.00010061649799839752,0.00012179012750489503,0.0014491703499746396,0.0015553308966482619,0.0,0.0
2020-03-01,0.4934979682298466,0.1927150677751828,0.44488314179459665,0.6526112925747334,0.6297068545770803,0.3721669895717115,0.6405532874855961,0.6910866464284408,0.7610750029905499,0.2074261953456164,0.33092369477911254,0.18954974986103776,0.09560723514211886,0.0650759219088937,0.06976744186046512,0.1411483253588517,0.21859296482412058,0.3613861386138614,0.9229119432868396,0.9542098103606456,0.9728890613738427,0.9711684370257966,0.2816091954022989,0.0,0.0,0.5,1.0,1.0,1.0000000000000002,1.0,1.0,1.0,0.0038583969838704786,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.2400467983945429,0.171957671957672,0.026260905977581756,0.03290675560468798,0.305581721131319,0.3270342432019079,0.2979256578031463,0.31604126177306024
2020-04-01,0.1634662687092659,1.0,0.6595310589752028,0.7949432722974081,0.8765472188837466,0.5536790393016668,0.83789854675722,0.0,0.0,0.0,0.0,0.0,0.02842377260981912,0.0368763557483731,0.03805496828752642,0.09330143540669858,0.1658291457286432,0.31435643564356436,0.9315620874438656,0.928492096804946,0.9728890613738427,0.9559939301972685,1.0,0.0,1.0,1.0,0.6319874075086354,0.6319874075086354,0.8343700906008418,0.8298471978208922,0.6666338850796658,0.858521439980669,0.0038583969838704786,0.0,0.0,1.0,1.0,0.5,1.0,0.5,0.0,0.01322751322751323,0.09279652458778678,0.11682015345556065,0.6300992681689733,0.6740804106073567,0.9529444521787553,1.0
