Time,Factor_Global.1,Factor_Global.2,Factor_Response,Factor_Pandemic,Factor_Uncat,Factor_Consumption,Factor_Employment,Factor_Inflation,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,Factor_Vax1,Factor_Vax3,Factor_Gather1,Factor_Gather2,Factor_Gather3,Factor_Gather4,Factor_Curfew,Factor_Mask1,Factor_Mask2,Factor_School,Factor_ARP,Factor_PPP,Factor_CARES,Factor_Cons1,Factor_Cons2,Factor_Cons3,Factor_Cons4,Factor_Cons5,Factor_Employment1,Factor_Employment2,Factor_UI,Factor_PartR,Factor_UR,Factor_CPI,Factor_CPIU,Factor_PCE,Factor_PCEC,Factor_RPFI,Factor_FixAss,Factor_Prod,Factor_GDP,Factor_TBill1mo,Factor_TBill6mo,Factor_TBill1yr,Factor_TBill5yr,Factor_TBill10yr,Factor_TBill30yr,Factor_FFR,State,Time
2015-10-01,0.2317234206233585,-2.1500188678118914,1.5778339478809418,1.333473783344789,-0.40389608054338666,-0.29609730705114523,-0.1083413362540299,0.11808047550861538,464036.7694999061,49199.0,353555.60612222535,35606.23519311085,75343.4714126176,242605.8995164969,110949.70660572844,149246.0,142585.0,104.3411662,104.829,103.274,0.01,0.11,0.26,1.39,2.07,2.89,1403.0990016848384,79.44841477,99.035,60.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.3459175,0.12,,,,,,,MI,2015-10-01
2015-11-01,-0.01499172140710936,-2.1502866727021184,1.0759610520676044,0.5557743695398855,-0.6161338469043436,-0.16855238956626636,-0.030896905125605074,0.1354311927353493,464436.5199944521,60002.0,354284.14636899944,35763.22291789649,75270.33718158383,243250.58626951912,111033.56009948032,149463.0,142810.0,104.465814,104.94,103.337,0.07,0.33,0.48,1.67,2.26,3.03,1406.4410656396062,79.4586329,99.035,60.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.4776119,0.12,,,,,,,MI,2015-11-01
2015-12-01,0.13611399164098792,-2.114486573645177,0.49726647184896244,2.034063703112992,-0.45064596702578896,-0.2437539196825463,-0.07303291705362563,0.13086464562465536,465497.56423542177,86506.0,355517.2246811231,35971.15822300563,75304.34951042585,244241.7169476916,111275.50773343148,150128.0,143083.0,104.3534555,105.009,103.253,0.17,0.5,0.65,1.7,2.24,2.97,1411.7917813526,79.4687071,99.035,60.7,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.3898156,0.24,,,,,,,MI,2015-12-01
2016-01-01,0.6749287029265922,-1.7306493354077703,0.45419753107914695,1.2437509705823877,0.3950783161727136,-0.49088514436555475,-0.26867144906209506,0.07556437679204213,465695.7969527424,119959.0,356494.7582909028,36091.264463503285,75409.89874741061,244993.60314663916,111501.15514426366,150653.0,143198.0,104.3056153,105.204,103.306,0.23,0.43,0.54,1.52,2.09,2.86,1414.839444949955,79.56059532,99.642,60.9,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.3459175,0.34,,,,,,,MI,2016-01-01
2016-02-01,0.7176526468348383,-1.706002190185191,0.3769949307470715,2.4293809485822297,0.45634135863174663,-0.5109477636446011,-0.2769759660438514,0.06184016405764447,466421.8050793281,108075.0,357876.3972026888,36252.28427707066,75600.9182309525,246023.2108379661,111853.18636472269,150939.0,143410.0,104.1669227,105.369,103.242,0.26,0.45,0.53,1.22,1.78,2.62,1419.4831318649383,79.65224078,99.642,61.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.1703248,0.38,,,,,,,MI,2016-02-01
2016-03-01,0.10757510524004377,-1.787273308683699,0.6519178238706028,-0.6337584390916355,-0.14880902543763774,-0.20215628270058705,-0.07668501280819846,0.09918452080287798,465780.86798542726,101621.0,358207.8110957567,36306.88242286023,75570.24961103972,246330.70322088117,111877.10787487558,151218.0,143666.0,104.4934648,105.521,103.481,0.25,0.47,0.66,1.38,1.89,2.68,1419.9549501840918,79.74364347,99.642,61.1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.5215101,0.36,,,,,,,MI,2016-03-01
2016-04-01,0.07212474975739447,-1.725420725641357,0.9754193404324486,-1.6845787858173185,-0.1175798041857794,-0.17876379574935902,-0.04602905186147452,0.11027890863479273,467223.7365516312,75189.0,358182.0020612003,36325.1559545252,75464.78140681738,246392.096805782,111789.90525541836,151074.0,143856.0,104.8937422,105.786,103.823,0.19,0.37,0.56,1.26,1.81,2.62,1424.3939319803897,80.12719251,99.642,61.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.9165935,0.37,,,,,,,MI,2016-04-01
2016-05-01,0.279262483949128,-1.6391744682012053,0.7242741800940812,0.2084044614551384,0.14638462553644782,-0.2787977965555055,-0.1154622066251601,0.09534355322615945,469504.5058041682,66692.0,358803.9422179905,36409.02154643171,75496.26359675697,246898.6971477663,111905.24507022418,151132.0,143901.0,105.141721,105.948,103.977,0.23,0.42,0.59,1.3,1.81,2.63,1431.4162728295678,80.51160392,99.642,61.2,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,105.1799824,0.37,,,,,,,MI,2016-05-01
2016-06-01,0.27438858802335087,-1.640376900968611,0.7867479867153326,-0.23993087726870044,0.14099554920583834,-0.2763728245847586,-0.11582462370941628,0.09141477420033849,471579.26565874735,49724.0,359272.2342212623,36477.22582193425,75495.75233981281,247299.30405567557,111972.93016558676,151223.0,144152.0,105.4335899,106.077,104.175,0.22,0.4,0.55,1.17,1.64,2.45,1437.8393472522198,80.89687768,99.642,61.3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,105.4433714,0.38,,,,,,,MI,2016-06-01
2016-07-01,0.47875479151942946,-1.6220777901149699,0.673572664609142,1.3228843392487253,0.33478996954854656,-0.3805448713506465,-0.18270463312613136,0.07870614531965554,471483.71682434896,76618.0,360273.77708265366,36599.52375469371,75607.52461187125,248066.78468850575,112206.99239414783,151554.0,144515.0,105.380483,106.257,104.218,0.26,0.4,0.51,1.07,1.5,2.23,1438.1800562282906,80.91848332,99.642,61.3,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,105.3994732,0.39,,,,,,,MI,2016-07-01
2016-08-01,0.17395651597292017,-1.638339285230047,0.6995994347477936,0.18077196544802607,0.056715521549584924,-0.2242727807938156,-0.0895922393516274,0.09364978042305273,470877.90062659286,63182.0,360883.3617567594,36681.96421841963,75637.22766206144,248564.2337491454,112319.12800761397,151779.0,144664.0,105.5753549,106.456,104.374,0.26,0.45,0.57,1.13,1.56,2.26,1436.9364841818845,80.93875951,99.642,61.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,105.5750658,0.4,,,,,,,MI,2016-08-01
2016-09-01,0.05406594030847678,-1.6397843157589023,0.7106842012593165,-0.07391509140009428,-0.04771623891056187,-0.16240384084720114,-0.042413771317158636,0.10646282531261571,470161.4461288317,47082.0,361404.6913107933,36755.36798814021,75648.74946200565,249000.6455932285,112404.04571756492,151761.0,144961.0,105.8523012,106.579,104.555,0.19,0.47,0.59,1.18,1.63,2.35,1435.3267878150257,80.95770625,99.642,61.4,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,105.8823529,0.4,,,,,,,MI,2016-09-01
2016-10-01,-0.03730535316823769,-1.687680059770901,0.7230503970301086,-0.5779532435040288,-0.17399843707289353,-0.11908676117599054,-0.005377653598797261,0.11673523790156552,470600.6845698213,47398.0,361751.5221499055,36810.94484632174,75624.12917756189,249316.52765318556,112434.99449671996,151793.0,145069.0,106.10028,106.737,104.786,0.24,0.48,0.66,1.27,1.76,2.5,1436.5397190464375,81.14339607,99.642,61.4,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,106.1018437,0.4,,,,,,,MI,2016-10-01
2016-11-01,-0.026962367050288094,-1.7233723815306976,0.41835491353389287,1.3593912782284898,-0.2007187817113163,-0.12736351123762335,-0.007836303886341352,0.1210493023604351,471896.25347401126,51757.0,362756.5918760613,36933.450034660586,75737.36477591438,250085.86451198463,112670.72736407668,151954.0,145189.0,106.2253667,106.789,104.826,0.3,0.58,0.74,1.6,2.14,2.86,1440.3641033713009,81.32895996,99.642,61.4,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,106.2335382,0.41,,,,,,,MI,2016-11-01
2016-12-01,-0.344697746315086,-1.815025460192773,0.4058800121377121,-0.16273653988323084,-0.5651147380177388,0.029414080073155706,0.09927299282595235,0.1441688951705692,472510.4506889361,73138.0,363237.8567279583,37002.58053458011,75741.45138406161,250493.9200319948,112743.93669596352,152157.0,145408.0,106.493535,106.929,105.017,0.42,0.64,0.87,1.96,2.49,3.11,1442.106154241694,81.5143979,99.642,61.4,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,106.4969271,0.54,,,,,,,MI,2016-12-01
2017-01-01,1.5381137115990873,-0.751686952089621,-0.44945263915764355,-2.171227147741053,2.113026205402166,-0.8569524402726577,-0.5586223872443676,-0.018340808495251583,470839.1203703704,101280.0,363076.853749241,37004.43356607972,75796.30262092697,250276.20452590604,112800.64922333506,152152.0,145639.0,106.9240965,107.205,105.408,0.5,0.62,0.83,1.92,2.43,3.02,1437.4141715998785,81.62770831,99.966,61.3,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,106.9359087,0.65,,,,,,,MI,2017-01-01
2017-02-01,1.2798893179408024,-0.8410375068204958,-0.4006633047439927,0.15734700196018778,1.8020164737892346,-0.7307292171596188,-0.47358818618923443,-0.03431383446750025,470197.87818509055,97250.0,363704.2720469831,37086.54605159297,76015.28211928892,250602.52281266748,113101.74923431563,152480.0,145845.0,107.09439,107.414,105.57,0.48,0.65,0.82,1.9,2.42,3.03,1435.8345306431754,81.73883959,99.966,61.3,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1115013,0.66,,,,,,,MI,2017-02-01
2017-03-01,1.040278653591858,-1.0541270360832413,-0.9982370342294296,2.406434409757548,1.3835960649133467,-0.6243112170395476,-0.3870331762400144,-0.004364070210539309,470537.6639623929,89176.0,365089.4211084995,37245.9056789749,76392.54302828114,251451.0434832057,113638.3776252938,153065.0,145975.0,107.0443553,107.364,105.512,0.66,0.89,1.01,2.01,2.48,3.08,1437.2200043596936,81.84779176,99.966,61.3,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.0676032,0.79,,,,,,,MI,2017-03-01
2017-04-01,0.513604268756267,-1.1704027406932163,-0.8886274601147303,-0.5187489618892325,0.8151299550441757,-0.361520027569513,-0.20458268470889474,0.037880490299867085,470704.2479951581,68746.0,365471.0432743229,37302.85721490893,76559.67872093614,251608.5703838204,113862.47289050254,153255.0,146172.0,107.1764644,107.62,105.744,0.75,0.95,1.04,1.82,2.3,2.94,1438.7497891133305,82.10051427,99.966,61.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1992976,0.9,,,,,,,MI,2017-04-01
2017-05-01,0.5439326872059727,-1.1950530528467167,-1.1721475342727987,2.141336123248569,0.8165790652778926,-0.3792318631664992,-0.20803117342500393,0.04912963676565778,472037.1001002705,49777.0,366757.7142100384,37452.15077157869,76916.23941325964,252389.37920552905,114368.33500450934,153069.0,146389.0,107.0935122,107.719,105.714,0.73,1.04,1.12,1.84,2.3,2.96,1443.8405774069658,82.35313664,99.966,61.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1115013,0.91,,,,,,,MI,2017-05-01
2017-06-01,0.2749679399377321,-1.2737930518400533,-1.2361472754915261,0.8189111209196464,0.5069709006927349,-0.24661285803612706,-0.1149963482808185,0.068877318854169,472784.6713603932,46398.0,367589.47219203325,37554.97802768984,77177.33780654917,252857.20361007415,114732.26858195908,153318.0,146588.0,107.1632974,107.876,105.815,0.84,1.11,1.2,1.77,2.19,2.8,1447.1386126730615,82.60565889,99.966,61.4,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1992976,1.04,,,,,,,MI,2017-06-01
2017-07-01,0.23784346700318426,-1.388393808921611,-1.293587884788593,1.5828865872136118,0.3607721954256107,-0.23681717804559022,-0.09441481739775118,0.08216476934737951,473464.7871355417,72128.0,368677.2264318513,37683.93769329123,77492.0793887745,253501.24871664084,115175.97771521042,153569.0,146772.0,107.1984094,107.941,105.842,0.97,1.13,1.22,1.87,2.32,2.88,1447.7859526463976,82.52933878,99.966,61.4,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.1992976,1.15,,,,,,,MI,2017-07-01
2017-08-01,-0.013081896052268116,-1.382544538716336,-1.1486597731468884,-0.7053581572343353,0.15107570190884273,-0.10659140711553325,-0.015646255841678725,0.09716204696497001,473143.4684663456,53056.0,368983.7218289615,37732.99526516048,77642.38294075322,253608.37504202256,115375.34678693884,153503.0,146907.0,107.610976,108.074,106.093,0.98,1.13,1.23,1.78,2.21,2.8,1445.3481125050664,82.45222003,99.966,61.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,107.6382792,1.16,,,,,,,MI,2017-08-01
2017-09-01,-0.13368779039089562,-1.3928135874004157,-1.1983143970961734,-2.2011166645332714,0.03723118883084653,-0.04507489901341978,0.03067370826209915,0.10927236288056713,472170.9815852983,48380.0,368779.0047985276,37729.66729582781,77684.5930642026,253364.76791465943,115414.23688386811,154286.0,146999.0,108.1604796,108.215,106.491,0.99,1.17,1.28,1.8,2.2,2.78,1440.903380567372,82.37430261,99.966,61.5,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.1650571,1.15,,,,,,,MI,2017-09-01
2017-10-01,0.045347740817014474,-1.2998545015576048,-1.5223001546271726,0.2388634996391216,0.28370070987442697,-0.13002987529401897,-0.027158473403508337,0.09792241484794303,473392.3436601409,45797.0,369408.70902407926,37811.61703298074,77902.13287325285,253694.9747455808,115713.73427849844,153609.0,147147.0,108.2443097,108.499,106.648,1.0,1.25,1.4,1.98,2.36,2.88,1441.3457392543698,82.82022629,99.966,61.5,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.2528534,1.15,,,,,,,MI,2017-10-01
2017-11-01,-0.026374521168161386,-1.3067564327126084,-1.8930754948119848,0.03341123975356319,0.21522062225378902,-0.09350724646993466,-0.006995225016100944,0.09893076536594196,474521.25750838575,46573.0,369967.2829393869,37886.231375302326,78104.40752008735,253976.65184491745,115990.63109446949,153805.0,147377.0,108.5331063,108.582,106.825,1.09,1.39,1.56,2.05,2.35,2.8,1441.5013545518373,83.26430437,99.966,61.4,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.5601405,1.16,,,,,,,MI,2017-11-01
2017-12-01,-0.07919898269517701,-1.3012311102083147,-2.186012698976932,0.25357950397715157,0.17531599878954768,-0.0657417580352124,0.014689169052835852,0.10359664502343405,475744.2512619181,70901.0,370600.2056459151,37968.40530940362,78322.11628341746,254309.684053094,116290.52159282108,153904.0,147521.0,108.7617735,108.742,106.98,1.2,1.5,1.7,2.18,2.4,2.77,1441.937440643111,83.70653686,99.966,61.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,108.7796313,1.3,,,,,,,MI,2017-12-01
2018-01-01,-1.1580610984738544,-1.7127946198599602,-1.9826776957291627,-1.6980112685676674,-1.1620635415155611,0.4583611889659817,0.394011446964634,0.19060786893385798,478325.1678123237,99914.0,370549.3253354697,37985.94164291528,78314.81343492112,254248.56249573128,116300.76283973844,154425.0,147670.0,109.1734623,109.08,107.362,1.3,1.62,1.8,2.38,2.58,2.88,1443.8957238128946,84.11865395,100.86,61.4,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.1747147,1.41,,,,,,,MI,2018-01-01
2018-02-01,-0.9342677552577905,-1.6123752474451711,-2.593229851281016,-0.505541950102172,-0.8696429838424953,0.35085990724011595,0.3243396619610762,0.19497553216914243,481419.4967092525,95613.0,370908.4630274871,38045.37359659308,78394.14634146342,254468.92760356143,116439.53542392568,155197.0,148058.0,109.4789372,109.311,107.625,1.38,1.79,1.96,2.6,2.86,3.13,1447.444950522648,84.53113098,100.86,61.4,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.4820018,1.42,,,,,,,MI,2018-02-01
2018-03-01,-0.5839156600026749,-1.5542796210480567,-3.1674959761212858,0.6022164897907556,-0.5107218818924246,0.1744706295956976,0.20952572270639153,0.1678459085386161,484997.7267877191,81833.0,371648.2180799242,38143.75980032845,78553.91224472753,254950.5228388246,116697.69524109966,155214.0,148281.0,109.541261,109.562,107.777,1.64,1.92,2.06,2.63,2.84,3.09,1452.477409836978,84.94396793,100.86,61.5,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.5697981,1.51,,,,,,,MI,2018-03-01
2018-04-01,-0.6582805149237576,-1.5393513022802066,-3.299124031368039,-2.9879334315549653e-05,-0.5597270708534099,0.21415183501112847,0.2200776384346699,0.16390791549077888,485098.49859861005,65955.0,372182.4338506751,38220.97517008066,78670.22261732785,255291.2051956393,116891.22865503575,155312.0,148426.0,109.7892399,109.75,107.988,1.66,1.98,2.15,2.7,2.87,3.07,1453.5250120383746,85.22519035,100.86,61.6,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,109.7892888,1.69,,,,,,,MI,2018-04-01
2018-05-01,-0.6915591102640289,-1.4869493858764835,-3.5366243474235217,0.05153154674141386,-0.5360457061065627,0.23565399041825993,0.23345727266068933,0.16493976273228955,485225.78478583,44987.0,372735.2354896648,38300.013247930365,78790.44855027589,255644.7351800329,117090.50030963184,155652.0,148755.0,110.067064,109.956,108.193,1.71,2.07,2.27,2.82,2.98,3.13,1454.6275988280202,85.50496257,100.86,61.6,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.0965759,1.7,,,,,,,MI,2018-05-01
2018-06-01,-0.5030415092457647,-1.4950835373472522,-3.7649770035034993,0.8637835185121404,-0.3822138593668529,0.13750991207945845,0.17536452346548626,0.15461843724814556,485715.5386504427,38427.0,373565.09135223465,38407.45220048562,78969.22920686504,256188.36378407825,117376.72756815644,155762.0,148966.0,110.2158513,110.073,108.317,1.81,2.11,2.33,2.78,2.91,3.05,1456.7930444897847,85.78328458,100.86,61.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.2282704,1.82,,,,,,,MI,2018-06-01
2018-07-01,-0.4666409208000829,-1.5002064065426717,-3.962891138615969,1.1025427346958823,-0.35605846321547796,0.11827104702648134,0.15720349190071273,0.1489111970970818,485453.2653243191,66095.0,374475.9278218978,38523.17133536872,79165.1217060055,256787.5809759235,117688.34684597432,156146.0,149022.0,110.305826,110.219,108.417,1.89,2.17,2.39,2.78,2.89,3.01,1457.5375725209144,85.64790318,100.86,61.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.3160667,1.91,,,,,,,MI,2018-07-01
2018-08-01,-0.4575109625334125,-1.5287139068723563,-4.177243905060076,1.2534433589535146,-0.3766245610742782,0.11121336738631424,0.15169149235534418,0.14869987878976035,485258.5513016655,48407.0,375436.9811923587,38644.01885065096,79371.62448618459,257421.2764127233,118015.7047796354,155504.0,149272.0,110.4927976,110.246,108.502,1.94,2.24,2.45,2.77,2.89,3.04,1458.4459963871634,85.5118737,100.86,61.5,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.4916594,1.91,,,,,,,MI,2018-08-01
2018-09-01,-0.7208532856863847,-1.5756517806534422,-4.327414786151639,-0.2757150279466562,-0.6496946829113242,0.24353136817618584,0.24122738198338556,0.16704377820184288,484390.5534403796,40723.0,375873.84355055273,38710.84625429933,79467.29754087806,257695.63078224723,118178.21276830549,156015.0,149361.0,110.707859,110.476,108.738,2.04,2.34,2.56,2.89,3.0,3.15,1457.2901966193972,85.37519614,100.86,61.5,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.7111501,1.95,,,,,,,MI,2018-09-01
2018-10-01,-0.7001728891114003,-1.5623563104354294,-4.688583381813805,0.22537308433036923,-0.6186767422378052,0.23392405243122874,0.23949182939443922,0.1706590568863565,483165.9995348436,39910.0,376481.5528870286,38795.184409924994,79599.07825639896,258087.2137147617,118394.3391722669,156391.0,149526.0,110.9812941,110.626,108.924,2.17,2.46,2.65,3.0,3.15,3.34,1456.4417355220155,85.17314359,100.86,61.5,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.0184372,2.19,,,,,,,MI,2018-10-01
2018-11-01,-0.5153458709845407,-1.5630707288530237,-4.970525567600878,1.6497139885712186,-0.46063211347034017,0.1382967994704169,0.17931735685510322,0.16023874838026997,482569.2322281264,41515.0,377575.1207529967,38929.54265280336,79833.57652176307,258811.9174566464,118763.20329635032,156721.0,149622.0,110.8913194,110.831,108.969,2.24,2.52,2.7,2.95,3.12,3.36,1457.4406418339158,84.97067838,100.86,61.6,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.9306409,2.2,,,,,,,MI,2018-11-01
2018-12-01,-0.32911300387468057,-1.5369753242182238,-5.13045930280032,1.8770419892030425,-0.2745975344434828,0.04414385230649912,0.1136401281576508,0.14378641953285792,482074.6667156004,62483.0,378747.6947637879,39072.03347065354,80084.77764219065,259590.79190024865,119156.9028635392,156817.0,149805.0,110.844796,111.009,108.991,2.37,2.54,2.66,2.68,2.83,3.1,1458.7075134644144,84.7678005,100.86,61.7,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.8867428,2.27,,,,,,,MI,2018-12-01
2019-01-01,-1.463688541238132,-2.233752795397451,-4.499250562794118,1.1037684311719635,-1.9442905444216123,0.5736735339902971,0.5056906769361613,0.2426182260141372,482917.2822399836,89957.0,379628.7978197234,39128.52406165218,80231.15733901033,260269.0399503262,119359.7655162713,156529.0,150114.0,110.809245,111.134,108.977,2.4,2.51,2.58,2.54,2.71,3.04,1462.8358984005797,84.7719466,101.98,61.7,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,110.8428446,2.4,,,,,,,MI,2019-01-01
2019-02-01,-1.2996104395910462,-2.215059366532941,-4.56103731766024,-0.771464806342718,-1.784617667575775,0.49034851124327045,0.4519193068566449,0.25379486958629893,482949.0163023225,94819.0,379872.14373408095,39119.32946084446,80242.80932573497,260509.9438672356,119362.2151369111,156908.0,150092.0,111.1011139,111.207,109.146,2.43,2.5,2.55,2.49,2.68,3.02,1464.499534568376,84.77601822,101.98,61.7,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.1062335,2.4,,,,,,,MI,2019-02-01
2019-03-01,-1.0580583147871068,-2.0927434465631576,-4.707068306186768,-2.0922096041027376,-1.4550515974312503,0.37548154204740153,0.36550948336374806,0.23018283214822233,482415.7780762589,84492.0,379670.1707738274,39064.42166241788,80160.5630328116,260445.1403927158,119225.05322405272,156755.0,150320.0,111.6005829,111.35,109.443,2.45,2.51,2.49,2.37,2.57,2.98,1464.43706769734,84.78001536,101.98,61.8,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,111.6330114,2.41,,,,,,,MI,2019-03-01
2019-04-01,-0.8438221124758272,-1.9944030649404698,-4.667643086849086,-2.505727218339553,-1.172922529356594,0.27277286978538745,0.29044546287888634,0.2074067554187489,482434.3231918382,69149.0,379331.0256877391,38995.59725511632,80049.58401651785,260285.8140523474,119045.24199915012,156683.0,150563.0,111.9912044,111.65,109.78,2.43,2.46,2.42,2.33,2.53,2.94,1463.1796401894696,85.1181906,101.98,61.8,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.0280948,2.42,,,,,,,MI,2019-04-01
2019-05-01,-0.33633954327902504,-1.9314666210696454,-4.8303356937734145,0.13089225082860095,-0.6741682460944158,0.015531258120893732,0.11589865594785996,0.16997736317847284,483598.9841246723,44495.0,379894.38446693856,39019.67879163023,80129.20702252649,260745.48348140565,119148.93891397191,156814.0,150630.0,112.0623063,111.773,109.856,2.4,2.42,2.34,2.19,2.4,2.82,1465.392718649869,85.45542888,101.98,61.8,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.071993,2.39,,,,,,,MI,2019-05-01
2019-06-01,-0.16050797988300625,-1.9075860243240028,-4.1907583201262115,0.09397652402580021,-0.4992806136604244,-0.07342031293610932,0.049131061502383375,0.147743389567643,484748.8061127029,41524.0,380446.5820712239,39042.66157274754,80206.53113203257,261197.38936644376,119249.23818620092,157164.0,150797.0,112.0781068,112.0,109.935,2.22,2.17,2.0,1.83,2.07,2.57,1467.5521972074407,85.7917302,101.98,61.8,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,112.1158911,2.38,,,,,,,MI,2019-06-01
