Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,CPI,PCE,PCEC,RPFI,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2017-08-01,0.549909987277113,0.18793789142013936,0.4865508863176098,0.3886212607629748,0.3052780524107068,0.5572766450844258,0.38432365160166326,0.8092973921948722,0.8233581881255234,0.5081856609594256,0.4883534136546141,0.4658143413007254,0.2532299741602067,0.24511930585683292,0.2600422832980972,0.42583732057416274,0.5552763819095476,0.693069306930693,0.8675939656825009,0.9001651825738505,0.9287037283208819,0.9937007874015749,0.2987804878048781,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5797420956596897,0.3068783068783069,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-01,0.5279060281306152,0.1950623403625448,0.38289187243942485,0.3232878464263203,0.19582424401973691,0.46604687697861263,0.27042590984277964,0.8403496580227496,0.8216436062043941,0.5608438867436547,0.494779116465867,0.5475264035575296,0.25581395348837205,0.2537960954446854,0.2706131078224101,0.4306220095693781,0.5527638190954773,0.6881188118811881,0.8660478913164383,0.9004810820830188,0.9287037283208819,0.9937007874015749,0.2987804878048781,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.6173731189319898,0.30423280423280424,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-01,0.5454154102902563,0.1932080788887282,0.5520950810363664,0.4294643443584584,0.37383459740420033,0.6152520095402204,0.4556186714323155,0.7869500018287553,0.8238765501016787,0.38177219461713296,0.609638554216861,0.41356309060589047,0.25839793281653745,0.2711496746203904,0.29598308668076106,0.4736842105263158,0.5929648241206029,0.7128712871287128,0.8643851485984736,0.9033401952628968,0.9287037283208819,0.9905511811023622,0.29268292682926833,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.42482466933750934,0.30423280423280424,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,0.5424240330766955,0.20312539443216682,0.5376733164573836,0.4202794649450668,0.35847388136674796,0.6026186047243108,0.43962513208079185,0.8188800702242054,0.8271462179512741,0.46059071872093027,0.448192771084335,0.42468037798777497,0.28165374677002586,0.30151843817787416,0.32980972515856233,0.4904306220095694,0.5904522613065326,0.693069306930693,0.862543468556837,0.906151030360874,0.9287037283208819,0.9889763779527558,0.28658536585365857,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5205313286487907,0.3068783068783069,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-01,0.5456853149771811,0.21740986292693334,0.5527508645142211,0.42966112020683733,0.37422523078212344,0.6159635746459791,0.45600433098949844,0.8153322848469331,0.8237170541090155,0.43746835207444684,0.5100401606425783,0.4124513618677052,0.3100775193798449,0.32537960954446854,0.35940803382663844,0.521531100478469,0.6030150753768844,0.6856435643564356,0.8608626111731978,0.9089135882239044,0.9287037283208819,0.9858267716535433,0.2804878048780488,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4819909125408515,0.343915343915344,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.5649387813798802,0.22230942758856506,0.3702316938672527,0.29456426812192193,0.07506383486092501,0.48976283138724014,0.1696621857183911,0.8307669799934164,0.8239164240998446,0.5078481087230449,0.6530120481927666,0.5386325736520237,0.3359173126614987,0.351409978308026,0.38054968287526425,0.5693779904306221,0.6482412060301507,0.7128712871287128,0.8595511117867848,0.9107600770631069,0.9375659124947934,0.9858267716535433,0.2804878048780488,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5579471916957951,0.3730158730158731,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,0.5823961227639615,0.18942267752602962,0.4535886088127942,0.347007841025349,0.16333317070221348,0.5630757334252413,0.2613748542546298,0.8399473318459456,0.8334463096614698,0.46700424966652926,0.5670682730923763,0.4724847137298529,0.3565891472868217,0.3882863340563991,0.4143763213530655,0.6220095693779906,0.7185929648241205,0.7747524752475248,0.8591796468775822,0.9125872545001583,0.9375659124947934,0.9858267716535433,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5194109536914079,0.3756613756613757,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,0.5986760220566689,0.18767512788207996,0.5308458594033746,0.39565632632713016,0.2449865497529279,0.6310580843404086,0.3462913561976295,0.8123331260743938,0.8268670999641135,0.37350208791709466,0.5831325301204743,0.41078376876042333,0.4237726098191214,0.41648590021691967,0.4355179704016913,0.6291866028708134,0.7135678391959798,0.7648514851485149,0.8596762879326508,0.9143951205350584,0.9375659124947934,0.9874015748031496,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.42436736595965463,0.39947089947089953,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,0.5585505069863101,0.18476981225602576,0.48938900173549277,0.36945971132439187,0.20150826278269507,0.5945047250491297,0.3009075931052219,0.8152957097399509,0.8237569281071814,0.44489453972918275,0.5325301204819292,0.44357976653696435,0.42894056847545214,0.42950108459869846,0.4545454545454545,0.6459330143540671,0.7211055276381909,0.7599009900990099,0.8607669761479764,0.9179242888064174,0.9375659124947934,0.9889763779527558,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4811192658411546,0.44708994708994715,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,0.5593695089267444,0.18617657250781977,0.4933165668433262,0.37187902529310496,0.20585810523309883,0.597917502123726,0.3053323662481676,0.8241468856296404,0.8310937437696878,0.45637131576616224,0.546987951807231,0.44024458032240055,0.441860465116279,0.4490238611713665,0.47991543340380544,0.6746411483253589,0.7487437185929647,0.7747524752475248,0.8618925290841466,0.9214428591401808,0.9375659124947934,0.9905511811023622,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5186743811521983,0.44973544973544977,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,0.5713217794570128,0.19965553880294568,0.5494633715435454,0.4072654033307248,0.2650852612200805,0.6473486966375994,0.3669834103302073,0.8157346110237372,0.8263886119861239,0.4067510601093712,0.4755020080321197,0.3952195664257898,0.4677002583979328,0.457700650759219,0.49260042283298094,0.6650717703349283,0.7311557788944724,0.754950495049505,0.863650524121952,0.9249508315363486,0.9375659124947934,0.9889763779527558,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4430028402296328,0.48148148148148157,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.5850383638768647,0.20258380320961644,0.5659158777265262,0.4176201936708236,0.2824933958800608,0.6618218119098883,0.3850775561832029,0.8257561903368567,0.8202081422704255,0.38413506027180394,0.4987951807228915,0.38187882156754266,0.48837209302325574,0.47071583514099774,0.5052854122621564,0.6650717703349283,0.7261306532663316,0.745049504950495,0.8666801922456663,0.9262572947707881,0.9375659124947934,0.9889763779527558,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.42411303235985887,0.5052910052910053,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-01,0.5871927725449884,0.18919089484180254,0.5761304289754414,0.4240447446633408,0.2933168590545895,0.6708040587231372,0.3963197877493482,0.7882301305731318,0.82794369791459,0.4214345823919763,0.40321285140562185,0.37354085603112536,0.5012919896640826,0.48590021691973967,0.5179704016913319,0.6626794258373206,0.7261306532663316,0.7524752475247525,0.8698252756698319,0.9275640070097554,0.9375659124947934,0.9874015748031496,0.26829268292682934,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.46169203142117976,0.5052910052910053,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,0.5645798375975124,0.19289138571621994,0.4704562097235336,0.3572502432199447,0.18255972810324236,0.5776137551713683,0.2806736537688451,0.8304012289235946,0.8215239842098968,0.4322363308648733,0.5662650602409669,0.457476375764316,0.5271317829457364,0.5075921908893708,0.5412262156448202,0.6913875598086126,0.7537688442211055,0.7797029702970297,0.8717539492643726,0.9288709674062957,0.9375659124947934,0.9874015748031496,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4803372275646968,0.5158730158730159,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,0.5647569399113466,0.1972390322040238,0.5050849024134016,0.379072986113477,0.2190952524054734,0.6080990497369411,0.31870090700511977,0.8254635894809992,0.8245544080704973,0.45468355458425286,0.5020080321285179,0.4296831573096206,0.5607235142118863,0.5336225596529284,0.5602536997885834,0.7177033492822967,0.7914572864321607,0.8267326732673267,0.8748183360695286,0.9304718378407512,0.9375659124947934,0.9889763779527558,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5175846971585569,0.5793650793650794,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-01,0.585709528851557,0.20447937248854278,0.6031284526146048,0.4410103846525081,0.3219798673455653,0.6945328874217411,0.42606421241098225,0.8237811345598186,0.8218031021970573,0.31493669799619367,0.5461847389558215,0.35130628126736435,0.5788113695090439,0.5466377440347071,0.5708245243128964,0.7057416267942584,0.7839195979899497,0.8316831683168316,0.8790152760246704,0.9320740701775203,0.9375659124947934,0.9889763779527558,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.34901330450987317,0.5820105820105822,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,0.5891167537538695,0.2139400072977122,0.6190739163290772,0.45108280823033986,0.33871584174978786,0.7085894961239942,0.4435271320096199,0.8152225595259865,0.8252721400374816,0.33164561060577347,0.5244979919678687,0.3385214007782138,0.6124031007751938,0.5509761388286334,0.562367864693446,0.6411483253588518,0.7110552763819095,0.7673267326732673,0.8834022108913486,0.9336776669574659,0.9375659124947934,0.9905511811023622,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.3677181770869809,0.6005291005291006,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.5969329936749573,0.21498417681576487,0.6079246454809237,0.38134985374246366,0.30546693762967486,0.7192405143162479,0.38029132424377005,0.8011777184448264,0.8302962638063719,0.3358649751061992,0.4819277108433726,0.3185102834908312,0.6201550387596898,0.5444685466377439,0.5454545454545454,0.6076555023923446,0.6809045226130652,0.7524752475247525,0.8871090736200788,0.9349951592291763,0.9573551697551378,0.9905511811023622,0.26829268292682934,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.367710785590423,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,0.5693816848894069,0.1978138991584682,0.47947185376342755,0.30025954635454566,0.1712421951057312,0.6058251940052776,0.24005950339918364,0.8255733148019457,0.8170979704134934,0.46177215154826573,0.44016064257027454,0.420233463035018,0.627906976744186,0.5422993492407808,0.5391120507399576,0.5956937799043064,0.6733668341708543,0.7475247524752475,0.8893275592509318,0.9363135797626628,0.9573551697551378,0.9905511811023622,0.2560975609756098,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4987402542359537,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-01,0.550060860576846,0.19189081888133872,0.38975417414261637,0.24383405880044695,0.07782819216774069,0.5264677247367588,0.14247030745781647,0.8061153578874218,0.8270664699549424,0.5416034092699008,0.4963855421686745,0.4913841022790423,0.6330749354005167,0.5444685466377439,0.5264270613107822,0.5669856459330145,0.6457286432160803,0.7376237623762376,0.8905007270674631,0.9376329285579256,0.9573551697551378,0.9905511811023622,0.25,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.6102461835552806,0.6375661375661377,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,0.5659594611289476,0.18237625443772043,0.3620917907972104,0.22666583329127785,0.04938864912971283,0.5018453026758899,0.11276555578489494,0.809077941552979,0.8276645799274294,0.4997468165955419,0.6224899598393667,0.5136186770428033,0.627906976744186,0.5336225596529284,0.5116279069767441,0.5574162679425838,0.6356783919597989,0.7277227722772277,0.8908336665364499,0.9425342693095069,0.9573551697551378,0.9921259842519685,0.24390243902439027,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5536100520329739,0.6402116402116403,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.6049429658323164,0.19290974474071318,0.5438756179609916,0.3413582639594027,0.23923812485455168,0.6623921338536791,0.31110986335912594,0.8165026882703632,0.8206467562502493,0.3768776487352557,0.4803212851405537,0.36853807670927974,0.6201550387596898,0.5249457700650758,0.4947145877378435,0.5239234449760766,0.6030150753768844,0.698019801980198,0.8932826810873181,0.9474369914433483,0.9573551697551378,0.9937007874015749,0.2378048780487805,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.40498285989435534,0.6322751322751324,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,0.6044010141878118,0.1962809206132832,0.5416194166527671,0.3400047591437978,0.23699248848208557,0.6603523870572778,0.3087655455327435,0.8245126366994623,0.8246341560668289,0.3556118578432116,0.5638554216867498,0.3702056698165695,0.5736434108527132,0.47071583514099774,0.4228329809725158,0.437799043062201,0.5201005025125627,0.6361386138613861,0.8957047157806661,0.9523410941124952,0.9573551697551378,0.9937007874015749,0.24390243902439027,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.40497562210225224,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.5950646698100084,0.2007490481993239,0.4856694704743213,0.304929484243373,0.1789159709309714,0.6107872717413205,0.24809617661346506,0.8249149628762664,0.8212448662227362,0.44050632220187935,0.5076305220883499,0.4146748193440758,0.5555555555555555,0.4511930585683297,0.4143763213530655,0.437799043062201,0.5175879396984925,0.6361386138613861,0.8974784683483352,0.9556949081444446,0.9573551697551378,0.9952755905511811,0.25,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4789903770229635,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.6132408373761586,0.19189196632036953,0.5698412502640063,0.35788218930805954,0.26657955569054437,0.6852290505730192,0.33967832709099427,0.8211111517501188,0.8272259659476057,0.3966244930179258,0.4722891566265047,0.34741523068371977,0.5348837209302325,0.4186550976138828,0.3742071881606765,0.3564593301435407,0.4095477386934673,0.5247524752475248,0.9002359850297984,0.9590497012554207,0.9573551697551378,0.9952755905511811,0.2560975609756098,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4418862562771654,0.5634920634920636,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.607557181771988,0.1932792201086395,0.5438898567104316,0.3416455171730543,0.23969297750556312,0.6622173504820617,0.3115922234608047,0.8307304048864342,0.8262291159934607,0.41991563578260227,0.43694779116465954,0.36798221234018313,0.5142118863049095,0.4099783080260303,0.38054968287526425,0.375598086124402,0.42713567839195976,0.5346534653465347,0.902689329681671,0.9624054734454234,0.9573551697551378,0.9968503937007873,0.2621951219512195,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4602666248266547,0.5396825396825398,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.5494639806633314,0.20144210137394347,0.44528717610258134,0.2799546345560715,0.13753796520821374,0.5747836862844411,0.20487965339720648,0.8180022676566329,0.8231189441365286,0.46919830074865937,0.5076305220883499,0.44635908838243943,0.44702842377260976,0.3622559652928416,0.34038054968287523,0.3660287081339713,0.4296482412060301,0.5420792079207921,0.9031273250761043,0.9605836419831265,0.9573551697551378,0.9968503937007873,0.2621951219512195,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5153587985364816,0.48412698412698424,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.5752687282857132,0.20504161761364806,0.5637255739943544,0.3542416673364882,0.26053726041470127,0.6796810442589092,0.33337127480237966,0.8178559672287041,0.8265481079787871,0.43105485958319556,0.4040160642570313,0.3518621456364609,0.4082687338501292,0.34490238611713664,0.33192389006342493,0.3923444976076555,0.45477386934673364,0.5643564356435643,0.9049494481711854,0.9587634934187761,0.9573551697551378,0.9984251968503937,0.2621951219512195,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.4783136359715723,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.5416056989204151,0.21104846094002794,0.4093949914908085,0.25780883514594743,0.10084315210016864,0.5427482660082463,0.1665557728069854,0.8187337697962767,0.8220423461860521,0.42970465063766694,0.5807228915662688,0.4747081712062314,0.40051679586563305,0.3427331887201735,0.3276955602536998,0.40191387559808617,0.4673366834170854,0.5693069306930693,0.904955740040207,0.9569450260584635,0.9573551697551378,1.0,0.26829268292682934,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.47813718804845706,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.42815421343466514,0.21509318352369344,0.1796262303774862,0.4941837921254959,0.2241716699773419,0.1502138596484917,0.3883076765308643,0.8010679931238799,0.8312931137605168,0.4202531880189831,0.5710843373493893,0.4419121734296825,0.3953488372093023,0.3383947939262473,0.32346723044397463,0.3732057416267943,0.4422110552763819,0.5495049504950495,0.9057998667151062,0.9536305132411109,0.9759303077836564,1.0,0.27439024390243905,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.5654343418199976,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.45967215208634193,0.4100529100529101,0.00031293094819049135,0.00024578637537623444,0.0005243609351103343,0.00045599635202918376,0.0,0.0
2020-02-01,0.44082554724453554,0.19692233903151554,0.23711693089417335,0.5293632904720676,0.2830288215439688,0.20157172301717124,0.4495817535684289,0.8192458212940272,0.8288607998724032,0.4043881944547002,0.5405622489959896,0.3963312951639751,0.4082687338501292,0.3275488069414316,0.2980972515856236,0.31578947368421056,0.37688442211055273,0.4876237623762376,0.907304030460185,0.9503204638722622,0.9759303077836564,0.9984251968503937,0.2804878048780488,0.0,0.0,0.49999999999999994,0.5447739294632139,0.5307818671826587,0.530802606306213,0.530802606306213,0.598096381319249,0.49865816306726213,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.44129177590845026,0.4179894179894181,0.00039650877907366605,0.0001799747229530897,0.0014856893161459472,0.0008207934336525308,0.0,0.0
2020-03-01,0.49646495473758473,0.19574162426879446,0.4943196361163825,0.6927393125335348,0.5515162816697,0.42850895254054644,0.7307580070588025,0.6910866464284408,0.7610750029905499,0.2074261953456164,0.33092369477911254,0.18954974986103776,0.09560723514211886,0.0650759219088937,0.06976744186046512,0.1411483253588517,0.21859296482412058,0.3613861386138614,0.9118491809244945,0.9470148796458256,0.9759303077836564,0.984251968503937,0.29268292682926833,0.0,0.0,0.49999999999999994,0.9999999999999999,1.0,1.0,1.0,1.0,0.9999999999999999,0.0079961546901387,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.2400467983945429,0.171957671957672,0.011278147993014447,0.013206652617893517,0.15346296700895784,0.15841313269493845,0.02310948404072761,0.02908875037102998
2020-04-01,0.14154399179466443,0.9999999999999999,0.7322706004025039,0.8471206309957432,0.8026997243267987,0.6369326635213105,0.9946933966291891,0.0,0.0,0.0,0.0,0.0,0.02842377260981912,0.0368763557483731,0.03805496828752642,0.09330143540669858,0.1658291457286432,0.31435643564356436,0.918240231068775,0.9193331106877136,0.9759303077836564,0.9354330708661417,1.0,0.0,1.0,0.9999999999999999,0.6614984732694688,0.6481670557347284,0.8571849049764544,0.8470082858525493,0.7011485120754615,0.7956689414647649,0.0079961546901387,0.0,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.01322751322751323,0.03170806846773653,0.0408945549587737,0.24592527856674679,0.25398996808025537,0.22114174579567555,0.2560106856634016
