Time	GDP	RPFI	FixAss	UI	PartR	UR	Cons3	Cons5	CPIU	PCE	Mask2	School	Hosp1	Deaths1
2012-01-01	0.0	0.0	0.0	0.0	1.0	0.625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2012-02-01	0.961249061369174	0.8100070670735116	0.4440576291331382	0.26320672928032507	0.9534883720930214	0.6125	0.9854691779469116	0.9871120600799966	0.48042480973508717	0.9679389035394174	0.0	0.0	0.0	0.0
2012-03-01	0.9617979623304953	0.8079674585513774	0.46305613712318666	0.2981810147072728	0.9069767441860446	0.6125	0.9858330606868736	0.9876933650070205	0.4783596646895119	0.966573298315848	0.0	0.0	0.0	0.0
2012-04-01	0.9590170956227875	0.7330732245822459	0.4817181165733128	0.22020325393797974	0.8604651162790677	0.625	0.9864998019195275	0.9887630135507228	0.4580164258916395	0.9640820130383683	0.0	0.0	0.0	0.0
2012-05-01	0.9634271302502582	0.7321950952630754	0.6264096153714616	0.23853765050156564	0.8139534883720891	0.625	0.9892426930242769	0.9931801421289644	0.2823120937051792	0.9538741718760513	0.0	0.0	0.0	0.0
2012-06-01	0.9622859007735579	0.7313282842123778	0.5890037716400753	0.2712337111378875	0.7674418604651159	0.625	0.9885388861746534	0.9920400780493585	0.34089822278672366	0.956476820529933	0.0	0.0	0.0	0.0
2012-07-01	0.9575113982349723	0.5828610937554066	0.4636285090496216	0.320967965507449	0.6976744186046488	0.625	0.9875625730728571	0.990460677365785	0.39344637279221933	0.9600922983102562	0.0	0.0	0.0	0.0
2012-08-01	0.952073664901607	0.5828179614746115	0.28478791626186295	0.2677531846976013	0.6744186046511604	0.625	0.984183870747909	0.9850078590370933	0.6527359268372354	0.9726370191705382	0.0	0.0	0.0	0.0
2012-09-01	0.9526534030186414	0.5827747296800921	0.3033411851961346	0.1931285789989436	0.6279069767441836	0.625	0.9845413042576268	0.9855789689687918	0.6040928049754837	0.9712958398905062	0.0	0.0	0.0	0.0
2012-10-01	0.9543807578818522	0.7166142421676056	0.3761879201142159	0.2678350575073087	0.604651162790697	0.6125	0.9846153664066584	0.9856932228746572	0.506728251696605	0.9710078867636006	0.0	0.0	0.0	0.0
2012-11-01	0.9609879436659269	0.7159171091476639	0.5927203516381981	0.2871285750257523	0.5813953488372068	0.6125	0.9887178919434048	0.9923027352108122	0.3006557725101743	0.9557458204525275	0.0	0.0	0.0	0.0
2012-12-01	0.9600433269811467	0.7152279676826626	0.5615327200932132	0.29185309474567067	0.5813953488372068	0.6125	0.9881316570423019	0.9913524350656576	0.37413804795301997	0.9579119267895568	0.0	0.0	0.0	0.0
2013-01-01	0.9474031739899328	0.5687995497270941	0.10715341083611396	0.35107102515134986	0.5348837209302317	0.6125	0.9874029979488929	0.9866362546336139	0.4730736920152049	0.9666573187698657	0.0	0.0	0.0	0.0
2013-02-01	0.9442471100363123	0.567070004899777	0.0	0.22449319127423156	0.5116279069767415	0.6125	0.9854425171072134	0.9834871540956469	0.6349860070635606	0.9739022526346681	0.0	0.0	0.0	0.0
2013-03-01	0.9532599290941328	0.5653320357650437	0.29198295253979106	0.29248739727312545	0.5116279069767415	0.5999999999999999	0.9910375869147181	0.992520023170534	0.24716895130705616	0.953062076468007	0.0	0.0	0.0	0.0
2013-04-01	0.9564144500098538	0.610553865165794	0.5678432904176471	0.21116156421059717	0.5116279069767415	0.5999999999999999	0.9904246058770324	0.9915433559460384	0.28136451627527614	0.9552985360150279	0.0	0.0	0.0	0.0
2013-05-01	0.953804475346243	0.6103085610727544	0.481001765027035	0.24124031549036706	0.5348837209302317	0.5874999999999999	0.9887935832701523	0.9889251784044156	0.39935182972145283	0.9613194141187007	0.0	0.0	0.0	0.0
2013-06-01	0.9510739672296635	0.6100635826338496	0.39021257295902845	0.27097716064704586	0.5348837209302317	0.5874999999999999	0.987087795050647	0.9861863658230374	0.4918638127890506	0.9676185898792923	0.0	0.0	0.0	0.0
2013-07-01	0.9601374899491828	0.6974795711967068	0.5196475707404022	0.3198110303151409	0.5581395348837184	0.575	0.9881053581659668	0.9878384110730154	0.4719810427311055	0.9637948380358665	0.0	0.0	0.0	0.0
2013-08-01	0.9595838633621335	0.6968129332185354	0.5011210679502497	0.26531759383901204	0.5581395348837184	0.5625	0.9877626222997095	0.9872971156652424	0.4921920362000497	0.965027867173961	0.0	0.0	0.0	0.0
2013-09-01	0.9616430221932506	0.6961534559847499	0.5683048732650815	0.1881133442388087	0.5348837209302317	0.55	0.9890421040097508	0.9893712859594127	0.3976005690238599	0.9602308122521267	0.0	0.0	0.0	0.0
2013-10-01	0.9559083408223622	0.6315432234155326	0.3687575227793802	0.2650155961942579	0.5348837209302317	0.5249999999999999	0.9875666199293575	0.987003453210501	0.4050553748719518	0.9656751792246812	0.0	0.0	0.0	0.0
2013-11-01	0.9561418152735276	0.6309561555349931	0.3750718556133114	0.2810650761241986	0.5348837209302317	0.5125	0.987702921132597	0.9872342676239728	0.46667314549690636	0.9651282623410788	0.0	0.0	0.0	0.0
2013-12-01	0.9553594689947427	0.630371587927539	0.34806805702032	0.3183025112001663	0.5348837209302317	0.5	0.9872085799073747	0.9864481939841316	0.504271433281398	0.9669260016326096	0.0	0.0	0.0	0.0
2014-01-01	0.9449479248011877	0.5753071338438696	0.22389572236312819	0.35302025580013274	0.5348837209302317	0.47500000000000003	0.9861770478208924	0.9890846334173907	0.493934346505972	0.9665405811298221	0.0	0.0	0.0	0.0
2014-02-01	0.9472959887678224	0.5746522108494447	0.30015548147082816	0.2234761697010857	0.5581395348837184	0.46249999999999997	0.9876522911872356	0.9914521043086956	0.43168509604437666	0.9610381658735081	0.0	0.0	0.0	0.0
2014-03-01	0.9446895817938077	0.5739948255521933	0.21389832873263032	0.2886436707429185	0.5813953488372068	0.43750000000000006	0.9860516186480738	0.988860270964902	0.47597168180084126	0.9669709174555586	0.0	0.0	0.0	0.0
2014-04-01	0.963975145271776	0.7839640462113732	0.48446544201920355	0.19253550497932076	0.604651162790697	0.425	0.9861171669679734	0.9889550250019379	0.46760791157731196	0.9667094161832184	0.0	0.0	0.0	0.0
2014-05-01	0.9643034927532127	0.7822997002939576	0.4967719991003118	0.23810040697299142	0.6279069767441836	0.41250000000000003	0.9863576872076061	0.9893319790483861	0.46943546793793683	0.9657974574043684	0.0	0.0	0.0	0.0
2014-06-01	0.9653181749415957	0.7806647938498054	0.531570240770186	0.26309743472808683	0.6279069767441836	0.39999999999999997	0.9870238609096321	0.9903953136576772	0.44206019401307545	0.9633029987871482	0.0	0.0	0.0	0.0
2014-07-01	0.9643958728741712	0.7393061885054433	0.5476086291676187	0.32181799241564263	0.6511627906976738	0.39999999999999997	0.9865941050716117	0.9896917330738387	0.4328522352647602	0.9648830981661997	0.0	0.0	0.0	0.0
2014-08-01	0.9672934408568213	0.7385127243038488	0.6440495540442471	0.2642424956741955	0.6744186046511604	0.3875	0.9884271367132342	0.992636598306379	0.37230220777651624	0.9580503926351426	0.0	0.0	0.0	0.0
2014-09-01	0.9665450979565244	0.7377289019702269	0.6208748535786753	0.17407904792668616	0.6976744186046488	0.37500000000000006	0.9879960619453811	0.9919310593275097	0.3832166305801797	0.9596354928650028	0.0	0.0	0.0	0.0
2014-10-01	0.9671276439573301	0.7513312372064709	0.8334621751853798	0.2618801651939845	0.720930232558139	0.3625	0.9885597882067974	0.9928295509778594	0.3705152434098531	0.9575220698412108	0.0	0.0	0.0	0.0
2014-11-01	0.9680043140360387	0.7507990571233444	0.8627169653287452	0.2837614303417811	0.720930232558139	0.35000000000000003	0.9891349051404605	0.993746489789952	0.2910385964014466	0.9553663852445861	0.0	0.0	0.0	0.0
2014-12-01	0.9693425926951736	0.750270536957409	0.9071038327938118	0.3080058441302857	0.720930232558139	0.33749999999999997	0.9899962504307092	0.9951250037234413	0.23425888807236137	0.9521466689884892	0.0	0.0	0.0	0.0
2015-01-01	0.9754892257694285	0.6852459579414817	1.0	0.3597493269429054	0.720930232558139	0.325	0.9926767577580863	1.0	0.07870096975326518	0.9391826878446033	0.0	0.0	0.0	0.0
2015-02-01	0.9640303833346885	0.6850260635396326	0.6252735433090724	0.2697588713651456	0.720930232558139	0.31250000000000006	0.9855986661526722	0.9885776008428301	0.49912704616195425	0.965489893197179	0.0	0.0	0.0	0.0
2015-03-01	0.9634793276292831	0.6848074488207118	0.6083506199263092	0.2546949492360008	0.720930232558139	0.3	0.9852925748464705	0.988073959542847	0.5066174053952723	0.9666207178331913	0.0	0.0	0.0	0.0
2015-04-01	0.9610666717931158	0.6492759488892571	0.4570328068342508	0.2152839007647961	0.6976744186046488	0.3	0.9865874597291577	0.9901516819440105	0.4289422565245661	0.9617994349538268	0.0	0.0	0.0	0.0
2015-05-01	0.9581042569305587	0.6491082392578118	0.3602507716807615	0.18021349500762035	0.6744186046511604	0.28750000000000003	0.9847585244355026	0.987192840640013	0.5349905266530876	0.9685919911023991	0.0	0.0	0.0	0.0
2015-06-01	0.9589033014192702	0.6489414316112649	0.3868597607274608	0.26769364002067186	0.6511627906976738	0.27499999999999997	0.985264932964201	0.9879994042699128	0.5101022712614719	0.9667021880574344	0.0	0.0	0.0	0.0
2015-07-01	0.9546180011025076	0.6114587149509679	0.3465143183884252	0.3362959556147143	0.6279069767441836	0.27499999999999997	0.9865206064202939	0.9900140913490817	0.4545412938591608	0.9620265158749708	0.0	0.0	0.0	0.0
2015-08-01	0.9560939141275792	0.6111982510652445	0.3943922554102175	0.27398780105577314	0.604651162790697	0.2625	0.9874350822309177	0.9914787164368931	0.3796449961608567	0.9586193262337169	0.0	0.0	0.0	0.0
2015-09-01	0.9588006446046501	0.6109381809103084	0.48264643693914966	0.16277584760821256	0.5813953488372068	0.25000000000000006	0.9891137549639596	0.9941755386201456	0.2738033829246919	0.9523708961543608	0.0	0.0	0.0	0.0
2015-10-01	0.9582616222225975	0.5910405192774271	0.5622883817631359	0.262385209453668	0.5581395348837184	0.25000000000000006	0.9876059716664295	0.9917348050366147	0.4264502145385787	0.9579696750175393	0.0	0.0	0.0	0.0
2015-11-01	0.9568884650212152	0.5910214037288869	0.5170442324580576	0.2890297031955374	0.5813953488372068	0.25000000000000006	0.9867523089477686	0.9903487888781729	0.4361074937639563	0.9611364394003525	0.0	0.0	0.0	0.0
2015-12-01	0.9594725667521941	0.5910022629631506	0.6016190480763896	0.30587900817949304	0.5813953488372068	0.2375	0.9883556386317974	0.992924311287451	0.3291286649421136	0.9551682272165031	0.0	0.0	0.0	0.0
2016-01-01	0.9594917750290489	0.6495159808453841	0.6148648271146447	0.35494110550939045	0.5813953488372068	0.22500000000000003	0.9865944564060146	0.9888450013121137	0.35823333021008286	0.9607309983917958	0.0	0.0	0.0	0.0
2016-02-01	0.9615413352869767	0.6494382145524991	0.6816655003908525	0.28793807341803057	0.604651162790697	0.22500000000000003	0.9878711017379508	0.9909000799820467	0.317139331932879	0.9559797406527168	0.0	0.0	0.0	0.0
2016-03-01	0.9562058031334627	0.6493607276590663	0.5061980417820822	0.24849074701344637	0.604651162790697	0.21249999999999997	0.9845624582564693	0.9855621805738263	0.527342817213182	0.9682764402574415	0.0	0.0	0.0	0.0
2016-04-01	0.9524271893129289	0.5913784155904585	0.2840181218682459	0.21491815013490562	0.604651162790697	0.2	0.9834475583715745	0.9837613300514447	0.5600276253743403	0.9724172516696103	0.0	0.0	0.0	0.0
2016-05-01	0.9557267742877804	0.5912086986941181	0.3913303239774266	0.21543227186849256	0.6279069767441836	0.18750000000000006	0.9854962684457157	0.9870612726249016	0.49112913535167235	0.9647954030113071	0.0	0.0	0.0	0.0
2016-06-01	0.9549610976000703	0.5910387444402925	0.3652826237979117	0.3113740714464292	0.6279069767441836	0.18750000000000006	0.9850209324350848	0.9862916369046767	0.5104932049111612	0.9665581937920824	0.0	0.0	0.0	0.0
2016-07-01	0.9565522692402728	0.6115716316414718	0.4416495206987689	0.308755441281697	0.6511627906976738	0.175	0.9867001773768427	0.9889959079742521	0.3560972505717873	0.9603096985690595	0.0	0.0	0.0	0.0
2016-08-01	0.9545841406578316	0.6112652898237699	0.376049698459173	0.27659355429560023	0.6511627906976738	0.16250000000000003	0.985477188956114	0.9870208378729406	0.4669182200412889	0.964852455110424	0.0	0.0	0.0	0.0
2016-09-01	0.9541533294370326	0.610959403421862	0.3608850666243315	0.16231193358766405	0.6744186046511604	0.16250000000000003	0.9852086948544398	0.986584739977671	0.5033182562553414	0.9658462222735239	0.0	0.0	0.0	0.0
2016-10-01	0.9577308640634735	0.6427245464769109	0.44898885312247083	0.2637542076181111	0.6744186046511604	0.16250000000000003	0.9846724354545412	0.9857169296464089	0.4901319569909405	0.9678357228058145	0.0	0.0	0.0	0.0
2016-11-01	0.961031678939413	0.6425853792720323	0.5570942474805214	0.28573010565370177	0.6976744186046488	0.14999999999999997	0.9867301384022686	0.9890314535805549	0.4353786391004341	0.9601796615295174	0.0	0.0	0.0	0.0
2016-12-01	0.9584024448983348	0.6424468767256241	0.4706630643453633	0.3075898228486673	0.720930232558139	0.14999999999999997	0.9851059315777639	0.9864095405974936	0.49868561647554843	0.9662146507041421	0.0	0.0	0.0	0.0
2017-01-01	0.9496835154814524	0.625434974505276	0.2072363733009713	0.36575015108194997	0.7674418604651159	0.14999999999999997	0.9836638156126607	0.9845904783278204	0.5700337409100718	0.9741675116419231	0.0	0.0	0.0	0.0
2017-02-01	0.9536452502482622	0.6248343818783123	0.3358687617429866	0.26397001266007775	0.7906976744186025	0.1375	0.9861204403498243	0.9885443458722647	0.454856946818932	0.965020762894017	0.0	0.0	0.0	0.0
2017-03-01	0.9574337831781012	0.6242358241456851	0.4588195857974865	0.27024723994226274	0.8139534883720891	0.1375	0.9884695378556931	0.9923248893463744	0.3578150554331625	0.9562735189784204	0.0	0.0	0.0	0.0
2017-04-01	0.9645061456212468	0.7455124261598914	0.7174621199784808	0.22341135909814203	0.8139534883720891	0.1375	0.9853689168185635	0.9873187371742984	0.4379823293781138	0.967792310613265	0.0	0.0	0.0	0.0
2017-05-01	0.9689327285109003	0.7450171294617053	0.8636900328149089	0.17549591169106504	0.8139534883720891	0.12500000000000006	0.9881634689689167	0.9918175891686757	0.3433451879440547	0.9573885046215503	0.0	0.0	0.0	0.0
2017-06-01	0.9666039076034565	0.7445251472734657	0.788280026633905	0.27135441084930106	0.7906976744186025	0.12500000000000006	0.9867630818084371	0.9895528622849046	0.410549347079741	0.9625847141759466	0.0	0.0	0.0	0.0
2017-07-01	0.9614491896948236	0.6086188755570903	0.5164806392610501	0.34529226351988396	0.7674418604651159	0.12500000000000006	0.9875494114769773	0.9908138861642933	0.3952852113377378	0.9596490326494385	0.0	0.0	0.0	0.0
