Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,PCE,PCEC,FixAss,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2019-03-01,0.49204389992804765,0.18499810449165274,0.35910560720235507,0.2839131058536061,0.11656987084834544,0.49075653804505226,0.20862882599088536,0.8061153578874218,0.8270664699549424,0.5416034092699008,0.4963855421686745,0.4913841022790423,0.6330749354005167,0.5444685466377439,0.5264270613107822,0.5669856459330145,0.6457286432160803,0.7376237623762376,0.8847292534297494,0.9235748983361466,0.9528973689932594,1.0,0.2758620689655173,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.6102461835552806,0.6375661375661377,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,0.45091987668875166,0.18790455062411368,0.33130728246428165,0.26881938389255816,0.08695535078691373,0.46682287673159667,0.18420579366035614,0.809077941552979,0.8276645799274294,0.4997468165955419,0.6224899598393667,0.5136186770428033,0.627906976744186,0.5336225596529284,0.5116279069767441,0.5574162679425838,0.6356783919597989,0.7277227722772277,0.8836280776076963,0.9269006708300384,0.9528973689932594,1.0,0.26724137931034486,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.5536100520329739,0.6402116402116403,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.4952247057167883,0.1932470760028643,0.5101833372584625,0.3670642191471537,0.28068579975142094,0.6195909895900527,0.3437271763879236,0.8165026882703632,0.8206467562502493,0.3768776487352557,0.4803212851405537,0.36853807670927974,0.6201550387596898,0.5249457700650758,0.4947145877378435,0.5239234449760766,0.6030150753768844,0.698019801980198,0.884621804505559,0.9302126136796505,0.9528973689932594,0.9982847341337908,0.25,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.40498285989435534,0.6322751322751324,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,0.494672476787919,0.19760674520155572,0.5078210353094935,0.36580955215123057,0.2782483346209277,0.6175261193809969,0.3417108122321061,0.8245126366994623,0.8246341560668289,0.3556118578432116,0.5638554216867498,0.3702056698165695,0.5736434108527132,0.47071583514099774,0.4228329809725158,0.437799043062201,0.5201005025125627,0.6361386138613861,0.8855814022644983,0.9335107268849832,0.9528973689932594,0.9965694682675815,0.2413793103448276,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.40497562210225224,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.5627484808437694,0.19475295207874083,0.4523087958926842,0.3354579390472863,0.21851533730813225,0.5699638982486126,0.29249557781048396,0.8249149628762664,0.8212448662227362,0.44050632220187935,0.5076305220883499,0.4146748193440758,0.5555555555555555,0.4511930585683297,0.4143763213530655,0.437799043062201,0.5175879396984925,0.6361386138613861,0.8892554706079461,0.9388256375583538,0.9528973689932594,0.9948542024013722,0.2241379310344828,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.4789903770229635,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.5832117919093788,0.1911936086266691,0.535446197244945,0.3810259422123331,0.308291177497965,0.6410708618000096,0.3664391594696085,0.8211111517501188,0.8272259659476057,0.3966244930179258,0.4722891566265047,0.34741523068371977,0.5348837209302325,0.4186550976138828,0.3742071881606765,0.3564593301435407,0.4095477386934673,0.5247524752475248,0.8939133975176493,0.944155120796651,0.9528973689932594,0.9931389365351629,0.21551724137931036,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.4418862562771654,0.5634920634920636,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.5767436886792886,0.1851946757276646,0.5096320601146941,0.36693155322420357,0.2805698244626319,0.6189318943911915,0.34359467377202035,0.8307304048864342,0.8262291159934607,0.41991563578260227,0.43694779116465954,0.36798221234018313,0.5142118863049095,0.4099783080260303,0.38054968287526425,0.375598086124402,0.42713567839195976,0.5346534653465347,0.8982798461155392,0.9494991768366999,0.9528973689932594,0.9914236706689536,0.20689655172413793,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.4602666248266547,0.5396825396825398,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.5287365577410977,0.19281532132376686,0.41154971119745476,0.31337943430980086,0.17524188535942695,0.5348131838849848,0.25679643111286626,0.8180022676566329,0.8231189441365286,0.46919830074865937,0.5076305220883499,0.44635908838243943,0.44702842377260976,0.3622559652928416,0.34038054968287523,0.3660287081339713,0.4296482412060301,0.5420792079207921,0.9010943734938174,0.9502101021626322,0.9528973689932594,0.9897084048027445,0.21551724137931036,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.5153587985364816,0.48412698412698424,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.5579463055443048,0.19515662515269372,0.5289854372975237,0.3776107584848436,0.301670828983294,0.6354055660710001,0.3609588421901527,0.8178559672287041,0.8265481079787871,0.43105485958319556,0.4040160642570313,0.3518621456364609,0.4082687338501292,0.34490238611713664,0.33192389006342493,0.3923444976076555,0.45477386934673364,0.5643564356435643,0.9052996648852596,0.9509171724479866,0.9528973689932594,0.9897084048027445,0.21551724137931036,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.4783136359715723,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.5194182028979929,0.19655017480799203,0.37521680324724105,0.29372956263650846,0.13675545842759032,0.5034452493093836,0.22503952950622302,0.8187337697962767,0.8220423461860521,0.42970465063766694,0.5807228915662688,0.4747081712062314,0.40051679586563305,0.3427331887201735,0.3276955602536998,0.40191387559808617,0.4673366834170854,0.5693069306930693,0.9076970545130852,0.951620387455938,0.9528973689932594,0.9879931389365352,0.2241379310344828,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.47813718804845706,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.3218379274785731,0.1990810294716446,0.18663253923302311,0.551146598908542,0.2564383100572775,0.15086697101363988,0.4221720873033902,0.8010679931238799,0.8312931137605168,0.4202531880189831,0.5710843373493893,0.4419121734296825,0.3953488372093023,0.3383947939262473,0.32346723044397463,0.3732057416267943,0.4422110552763819,0.5495049504950495,0.9056577924078881,0.9453120102325386,0.9928064071899687,0.9862778730703259,0.2413793103448276,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.45967215208634193,0.4100529100529101,0.00029219565222774423,0.00027719423373702987,0.0022365110427732737,0.001806140878988561,0.0,0.0
2020-02-01,0.3363573441389793,0.18917524325690457,0.2435812218197314,0.5814664822323319,0.3169874702312973,0.20009231502698613,0.4718360519594089,0.8192458212940272,0.8288607998724032,0.4043881944547002,0.5405622489959896,0.3963312951639751,0.4082687338501292,0.3275488069414316,0.2980972515856236,0.31578947368421056,0.37688442211055273,0.4876237623762376,0.9042656884648561,0.9390234865391627,0.9928064071899687,0.9845626072041167,0.25,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.0,0.0,0.5,0.5,0.5,0.44129177590845026,0.4179894179894181,0.00013124042006839361,0.00012769622003615984,0.0030752026838132512,0.0033112582781456954,0.0,0.0
2020-03-01,0.3998499389494944,0.18881018239002542,0.5007594338049977,0.72438543014599,0.5948127307154893,0.4195076425709297,0.7016189085510117,0.6910866464284408,0.7610750029905499,0.2074261953456164,0.33092369477911254,0.18954974986103776,0.09560723514211886,0.0650759219088937,0.06976744186046512,0.1411483253588517,0.21859296482412058,0.3613861386138614,0.9058797437309022,0.9327548161389847,0.9928064071899687,0.9811320754716982,0.25862068965517243,0.0,0.0,0.5,1.0,1.0,0.9527283299913001,0.9518463784337003,0.9999999999999999,1.0,0.0,0.0,0.5,0.5,1.0,0.2400467983945429,0.171957671957672,0.006614021924578855,0.008175672624266331,0.16326530612244897,0.17579771222155327,0.01411631846414455,0.01644736842105263
2020-04-01,0.16322646859336398,1.0,0.7399838483910826,0.8605341685379182,0.8555897164065186,0.6220624233503098,0.918303664350404,0.0,0.0,0.0,0.0,0.0,0.02842377260981912,0.0368763557483731,0.03805496828752642,0.09330143540669858,0.1658291457286432,0.31435643564356436,0.9210066227755573,0.9142027002602124,0.9928064071899687,0.9794168096054889,1.0,0.0,1.0,1.0,0.6258231545335942,0.6181694500534309,1.0,1.0,0.6866734607933421,0.8888298781512676,0.0,0.0,1.0,0.5,0.5,0.0,0.01322751322751323,0.00995446205047061,0.012411449679124316,0.19653340788370144,0.21101745936183022,0.040654997176736304,0.04736842105263158
2020-05-01,0.04350988463930672,0.18395557490066133,0.2495594568691465,0.585856565829959,0.3242271098462026,0.20467895671641673,0.4781574726860389,0.9532570132767638,0.9226444435583556,0.3242194229510321,0.5028112449799159,0.39077265147304074,0.025839793281653745,0.03253796095444685,0.03382663847780126,0.08133971291866031,0.16834170854271358,0.34158415841584155,0.9303818117881636,0.895264011531538,0.9928064071899687,0.9828473413379074,0.7844827586206897,0.0,0.0,0.0,0.5232384136567367,0.5134863610282081,0.5933810294224839,0.5857947047932844,0.6067915663496952,0.6116954469670048,0.0,0.0,0.5,0.5,0.5,0.3494770743042203,0.01322751322751323,0.015332843038933834,0.019149761192495823,0.1864691081912217,0.20018061408789886,0.0,0.0
2020-06-01,0.0,0.04626444447564623,0.05660060916431964,0.4748576520611104,0.11301960298987375,0.04186615762219775,0.3022952344427817,1.0,1.0,0.5643881852256611,0.5678714859437743,0.5447470817120624,0.033591731266149866,0.03904555314533622,0.03805496828752642,0.08133971291866031,0.18341708542713567,0.3688118811881188,0.9374376294416962,0.8759387497161363,0.9928064071899687,0.9811320754716982,0.6724137931034483,0.0,0.0,0.5,0.6063090940991975,0.5977778668547642,0.4889488210443677,0.4779260322450394,0.6818926384698385,0.5938835299557907,0.0,0.0,0.5,0.5,0.5,0.6262266473403731,0.021164021164021166,0.07060239352811393,0.0880185128373633,0.4777746715124406,0.5126429861529199,0.08695652173913043,0.09999999999999999
2020-07-01,0.9847242580847926,0.19095491498294043,0.10460037838963651,0.5001366665112699,0.16385180057746235,0.08348921848070551,0.34390134308230913,0.866683735049925,0.8755532517245505,0.5733333579441133,0.6819277108433703,0.5075041689827724,0.02842377260981912,0.03036876355748373,0.03171247357293869,0.06698564593301437,0.1557788944723618,0.32425742574257427,0.9410082538529055,0.8980057778229418,0.9928064071899687,0.9845626072041167,0.6206896551724138,0.0,0.0,0.5,0.5687739858274247,0.5590596047398196,0.7586317418012919,0.7463250808201674,0.6425438028596655,0.7735696386073824,0.0,0.0,0.5,0.5,0.5,0.6250283659650168,0.02380952380952381,0.13971904645168,0.17272471030866668,0.9544310875034946,1.0,0.5804630152456239,0.6427631578947368
2020-08-01,0.9794934569937965,0.0,0.09678790264207957,0.49365521727367573,0.1538461488852034,0.07785345543896977,0.33495722933181993,0.9368713653487436,0.8871565851907971,0.5245569828782825,0.668273092369478,0.5147304057809886,0.020671834625322995,0.02603036876355748,0.02748414376321353,0.06459330143540672,0.16331658291457285,0.33663366336633666,0.9444688697610155,0.9201925435658787,0.9928064071899687,0.9862778730703259,0.5431034482758621,0.0,0.0,0.5,0.4740633701580949,0.4608563366227901,0.5410123497182369,0.5270483441743096,0.5664420547097746,0.6010165451156165,0.0,0.0,0.5,1.0,0.0,0.5873960731482306,0.02645502645502646,0.07661592862502137,0.09036687746924779,0.49510763209393344,0.50210716435882,0.21513269339356295,0.23289473684210527
2020-09-01,1.0,0.015220229988346129,0.19178187439285294,0.5471696686913752,0.2569966718489329,0.15855039106606386,0.420497018019213,0.8272191946161442,0.856294110610471,0.452489465047775,0.5397590361445801,0.43857698721511873,0.02325581395348837,0.02603036876355748,0.02748414376321353,0.06459330143540672,0.1708542713567839,0.35148514851485146,0.9490930730954393,0.9424990467081213,0.9928064071899687,0.9897084048027445,0.5086206896551725,0.0,0.0,0.5,0.49198529704754845,0.4777169544577298,0.4346891571615041,0.4256901194015957,0.5967468595257002,0.5416494985788736,0.0,0.0,0.5,0.5,0.5,0.49569920275255175,0.02380952380952381,0.06705518783475593,0.07632807962015047,0.33925076880067095,0.3342865743527995,0.09034443817052512,0.09539473684210525
2020-10-01,0.48946491668746595,0.07408980497325228,0.3064240350514861,0.6134822821374206,0.382748044016527,0.2551062933309147,0.5253166785406753,0.8932372627189934,0.8466446030543483,0.3768776487352557,0.4120481927710803,0.34574763757643,0.02325581395348837,0.023861171366594356,0.02748414376321353,0.08133971291866031,0.1984924623115578,0.3886138613861386,0.9489582839341774,0.9516718069429915,0.9928064071899687,0.9879931389365352,0.45689655172413796,0.0,0.0,0.5,0.517071888485002,0.5039889594365221,0.49009431036075,0.4750314804778818,0.5981884326325496,0.5750625559529459,0.0,0.0,0.5,0.5,0.5,0.42280759607215784,0.02380952380952381,0.07768689997746628,0.0847061974713034,0.41305563321218897,0.4017158338350391,0.16149068322981366,0.16052631578947368
2020-11-01,0.49239133000123614,0.14118026986422544,0.31806655300994463,0.6201816776818904,0.39549314755349707,0.2649288960537814,0.5359295481426675,0.8144179071723785,0.8285019338889111,0.4118143436550939,0.4064257028112483,0.3362979433018353,0.02325581395348837,0.021691973969631236,0.025369978858350947,0.09330143540669858,0.21859296482412058,0.400990099009901,0.9489445737588119,0.9607593231318617,0.9928064071899687,0.9879931389365352,0.4396551724137931,0.0,0.0,0.5,0.5382681148754864,0.5288175316123698,0.505608951411118,0.49009665752278603,0.6191097733953004,0.5679281668639843,0.0,0.0,0.5,0.5,0.5,0.4409370211617871,0.02380952380952381,0.11558566656514106,0.12664350485634954,0.47134470226446745,0.4649307645996388,0.25522303783173345,0.26052631578947366
2020-12-01,0.41195854719650715,0.17258252481711855,0.0,0.43005267878094944,0.042104822961935504,0.0,0.2394714081729975,0.8129183277861087,0.8072889668647075,0.4918143390405798,0.6819277108433703,0.5953307392996154,0.020671834625322995,0.01952277657266811,0.021141649048625793,0.09330143540669858,0.2336683417085427,0.41336633663366334,0.9449645658464036,0.969761595037907,0.9928064071899687,0.9879931389365352,0.42241379310344834,0.0,0.0,0.5,0.5678760249177037,0.5576896790999905,0.6292388131689234,0.6217268556309241,0.6440771407193753,0.6888073376612394,0.0,0.005896069689610593,0.5,0.5,0.5,0.5495487592131025,0.02380952380952381,0.24324049930789252,0.2706739401603055,0.9264746994688287,0.8923841059602649,0.8283455674760022,0.8131578947368421
2021-01-01,0.5019409623458496,0.2139116271886101,0.8850983326967437,0.9825353141653772,0.8398799524863877,0.7864829476999642,0.9704759352419073,0.8084195896272997,0.8376729534670442,0.4568776441207307,0.6706827309236949,0.5669816564758156,0.020671834625322995,0.01952277657266811,0.021141649048625793,0.10765550239234452,0.271356783919598,0.4504950495049505,0.950219638864901,0.9752694547787336,1.0,0.9862778730703259,0.39655172413793105,0.0,0.0,0.5,0.5391829052808611,0.5249859273807819,0.6326580148391374,0.6216801330643693,0.622386688402109,0.6795645112052121,0.0,0.051572486619063156,0.0,0.5,0.5,0.4948721177414006,0.02380952380952381,0.3322735050354226,0.3400877366467907,1.0,0.9521372667068031,0.9999999999999999,1.0
