Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,PCE,PCEC,FixAss,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2021-02-01,0.5110761930242893,0.17620154168012242,0.91827793892242,1.0,0.8763675018313728,0.8148541799198604,1.0,0.8239274349877473,0.8409027473184737,0.542953618215424,0.5365461847389537,0.536409116175653,0.010335917312661497,0.01301518438177874,0.014799154334038054,0.12918660287081343,0.3165829145728643,0.504950495049505,0.9558535336937893,0.9807451688144448,1.0,0.9845626072041167,0.37931034482758624,0.0,0.0,0.5,0.4445886823787042,0.4282595034326715,0.49054946084158096,0.47843633014077025,0.5634160201475705,0.5772835267946688,0.0,0.12748438387279953,0.5,0.5,0.5,0.584590629890118,0.021164021164021166,0.1581471824167552,0.13240229292578515,0.4329046687168018,0.3973509933774834,0.12027103331451157,0.12631578947368421
2021-03-01,0.46073174563909836,0.16735583605958917,0.7128720465599728,0.8722426219792929,0.6474129101859374,0.6452910550588239,0.8056367920628218,0.8316813576679711,0.8492364129351251,0.633417732928736,0.7686746987951816,0.6992773763201807,0.005167958656330749,0.010845986984815618,0.01691331923890063,0.19617224880382775,0.4045226130653266,0.5792079207920792,0.9589249182575791,0.9861887373818656,1.0,0.9862778730703259,0.3706896551724138,0.0,0.0,0.5,0.4620750383772309,0.44238649752750236,0.36177466202513264,0.3518578162139525,0.5558792589889814,0.478335775939174,1.0,0.2523167445962763,0.5,0.5,0.5,0.6910615114445794,0.018518518518518524,0.08195345174685953,0.06299316825222807,0.28068213586804586,0.26971703792895846,0.0,0.0
2021-04-01,0.5174559645777996,0.20980469243621966,0.7525215993772264,0.8926707917672887,0.6909463338658363,0.6793313799838577,0.8406571215770144,0.8270728941882155,0.8293791618485586,0.636286926937981,0.9670682730923832,0.663146192329068,0.005167958656330749,0.008676789587852493,0.012684989429175474,0.2057416267942584,0.41206030150753764,0.5693069306930693,0.9644369302412372,0.9907933015300886,1.0,0.9862778730703259,0.36206896551724144,1.0,0.0,0.5,0.4961405781959503,0.4844678512197044,0.43264938024459487,0.41546134939019125,0.5842256977382915,0.5276251558768923,0.7270532698189799,0.38035690552998175,0.5,0.5,0.5,0.6891301927519788,0.018518518518518524,0.06390913210462586,0.04945113984449092,0.24210232038020688,0.22396146899458158,0.0,0.0
2021-05-01,0.5211357428493182,0.18317982055854312,0.7648637521883992,0.896814785541433,0.7041511970003116,0.6906127062424534,0.8502513548041521,0.823086207527157,0.8371944654890546,0.6654852338393293,0.8642570281124511,0.6492495831017243,0.0025839793281653744,0.008676789587852493,0.010570824524312896,0.19617224880382775,0.40703517587939697,0.5742574257425742,0.9701001140214635,0.9953970557361334,1.0,0.9879931389365352,0.35344827586206895,0.0,0.0,0.5,0.4652521514612983,0.45413375069023665,0.4550954733410565,0.45358366103807424,0.5633975740235581,0.5471833465090054,0.35631761611534796,0.4429180712119565,0.5,0.5,0.5,0.7224845636119432,0.015873015873015876,0.03138503215390292,0.024878961113386458,0.1364271736091697,0.12642986152919927,0.0,0.0
2021-06-01,0.5107612985467909,0.17480799202482414,0.720348083404595,0.8657760663834098,0.65400815580915,0.6549016127637959,0.8061515235346697,0.8190995208660985,0.8456078791020376,0.7471729904067193,0.8329317269076304,0.6814897165091687,0.007751937984496123,0.010845986984815618,0.014799154334038054,0.20095693779904308,0.38190954773869346,0.5346534653465347,0.9752143043355473,1.0,1.0,0.9879931389365352,0.35344827586206895,0.0,0.0,0.5,0.4418024299786705,0.432544113735977,0.3988397431737455,0.39739636328112904,0.5180060012946403,0.46136472139078855,0.2573460200639758,0.49162709775635216,0.5,0.5,0.5,0.8075627442522592,0.021164021164021166,0.01309927966343023,0.010609687159833622,0.06485882024042494,0.062010836845273934,0.0,0.0
2021-07-01,0.48971452709787916,0.20593996152820096,0.7918841633475004,0.9071262652862553,0.7332540381986442,0.7149273286624842,0.8719869622880142,0.8518708167221389,0.8486383029626381,0.5569620360252621,0.7526104417670721,0.619788771539747,0.012919896640826873,0.010845986984815618,0.01691331923890063,0.18181818181818185,0.3316582914572864,0.4801980198019802,0.9797034503960791,0.9974781064855456,1.0,0.9862778730703259,0.3448275862068966,0.0,0.0,0.5,0.6148491516987616,0.608407267308287,0.5119229327839805,0.4965625516617034,0.6984212079028429,0.5995013738018018,0.0973487619344718,0.5175311416385757,0.5,0.5,0.5,0.5956190359923629,0.02645502645502646,0.07045753381917051,0.061263040197835704,0.2827788649706458,0.27092113184828415,0.027103331451157536,0.02763157894736842
2021-08-01,0.5012457593265007,0.16930399741649232,0.8356023667954158,0.9318677031878893,0.7816012530846802,0.7517748368667125,0.9119090932689867,0.8274020701510552,0.8444116591570637,0.5027847867229799,0.6931726907630458,0.5808782657031673,0.010335917312661497,0.01301518438177874,0.014799154334038054,0.1842105263157895,0.32160804020100503,0.4752475247524752,0.9847095815670532,0.9949591396568915,1.0,0.9845626072041167,0.33620689655172414,0.0,0.0,0.5,0.6257758487969916,0.6283953770942986,0.8317303028616498,0.819399535506296,0.699846614118858,0.865392584082004,0.14108954450578867,0.5646755349354211,0.5,0.5,0.5,0.5427262590877289,0.02380952380952381,0.26055680605389775,0.2533882323261424,0.8412077159630975,0.8264599638771825,0.5437605872388481,0.5927631578947369
2021-09-01,0.5167383172316236,0.16232571853807165,0.8963791089272213,0.9680397834904753,0.8490909738320084,0.8024503320147038,0.9684569263134226,0.8357046194360118,0.8401850153514894,0.538902991378849,0.5799196787148593,0.5286270150083402,0.012919896640826873,0.010845986984815618,0.01691331923890063,0.2057416267942584,0.3442211055276382,0.4801980198019802,0.9904390756150073,0.9924430995140382,1.0,0.9845626072041167,0.3275862068965517,0.0,0.0,0.5,0.512402850711978,0.5016236765254136,0.6952321549517388,0.6943243179220009,0.6006394833216803,0.7241981257446466,0.19199357741491924,0.6175045609965325,0.5,0.5,0.5,0.5767632515266891,0.021164021164021166,0.3305624271058516,0.32333305821546093,0.8491752865529774,0.8357916917519567,0.6629023150762281,0.6868421052631579
2021-10-01,0.5494246509214586,0.1705887308518555,0.6798668125989609,0.8277853658098275,0.606882917565122,0.6254479338663906,0.760286470316852,0.8310230057422918,0.8491167909406276,0.7505485127705325,0.7694779116465911,0.6992773763201727,0.015503875968992246,0.01301518438177874,0.02325581395348837,0.2655502392344498,0.3969849246231156,0.5099009900990099,0.9937476311306708,0.9915459080909205,1.0,0.9828473413379074,0.3103448275862069,0.0,0.0,0.5,0.43025184024197644,0.417106347230224,0.45394539727847066,0.4416291450622168,0.5343359103877514,0.543775352098314,0.12996363902065913,0.6723210941558834,0.5,0.0,0.5,0.7990698928757045,0.021164021164021166,0.0914300005695339,0.08362545141392419,0.3192619513558848,0.3139674894641782,0.08921513269339355,0.08947368421052632
2021-11-01,0.5400894099104149,0.18164937307816514,0.6410042648499843,0.799368889385073,0.562901357533501,0.5946800376794585,0.7210084155850963,0.8534069712153908,0.8424578332469397,0.6759493531671665,0.8746987951807286,0.7270705947748761,0.01808785529715762,0.015184381778741865,0.03805496828752642,0.28708133971291866,0.39195979899497485,0.4801980198019802,0.9965686021298045,0.9906474281018989,1.0,0.9811320754716982,0.3103448275862069,0.0,0.0,0.5,0.45782635169438424,0.4419157296473625,0.3427563583238087,0.3320273767261802,0.5625477774510113,0.4777721108336459,0.06647050512617832,0.7268234924547223,0.5,0.5,0.5,0.7105957309412743,0.021164021164021166,0.06191700157736128,0.05388780485525945,0.20715683533687448,0.19792293798916316,0.029361942405420664,0.031578947368421054
2021-12-01,0.5525427753892087,0.18502969629744037,0.69196545472234,0.8286897390707171,0.6193335685483989,0.6374836174504681,0.7678280799553081,0.8316813576679711,0.8406635033294789,0.6199156050191241,0.9036144578313208,0.682601445247354,0.010335917312661497,0.03253796095444685,0.06342494714587738,0.29425837320574166,0.36934673366834164,0.45792079207920794,1.0,0.9897476597837985,1.0,0.9794168096054889,0.3103448275862069,0.0,0.0,0.5,0.5879343138387,0.5775731027190705,0.5077939198972291,0.4960826947256255,0.6556160180449022,0.5774551285075128,0.08456462540723264,0.7898316962074257,0.5,0.5,0.5,0.6577172561771352,0.021164021164021166,0.1856123356089927,0.16168210181749096,0.3519709253564439,0.34015653220951236,0.12196499153020891,0.12368421052631579
2022-01-01,0.4794611080848534,0.19596046109995646,0.512798736166163,0.24646717400547885,0.4573216136662506,0.602007929377276,0.38385803563567467,0.8497860356241542,0.8324893337054907,0.6545147861569293,0.8377510040160644,0.6753752084491378,0.012919896640826873,0.07158351409978307,0.11627906976744186,0.368421052631579,0.4422110552763819,0.5198019801980198,0.0,0.0,0.0,0.9794168096054889,0.3017241379310345,0.0,0.0,0.5,0.6492731388493725,0.6514194609273507,0.640028821546958,0.6197449327853382,0.7076426571574939,0.6467318512616994,0.07895919252975003,0.8312310461899065,0.5,0.5,0.5,0.6897950388651797,0.021164021164021166,1.0,1.0,0.7826390830304725,0.7286273329319687,0.862789384528515,0.8236842105263158
2022-02-01,0.4658927875094069,0.18919981466140603,0.4550169591473317,0.21115068358590483,0.39169956759033897,0.5545083333161468,0.32880229061564414,0.8288284993233604,0.8540212927150206,0.7291139457603008,0.7381526104417703,0.7204002223457485,0.010335917312661497,0.1388286334056399,0.2114164904862579,0.4330143540669857,0.4849246231155778,0.556930693069307,0.0,0.0,0.0,0.9811320754716982,0.3017241379310345,0.0,0.0,0.5,0.38441679353587,0.36208426034470165,0.6054465769227451,0.59626643173243,0.525492687789515,0.7162190696063524,0.04604278197304035,0.8540964394021773,0.5,0.5,0.5,0.7712748326560939,0.021164021164021166,0.1815636924615998,0.16054996581790207,0.30570310315907184,0.2936484045755569,0.09203839638622247,0.09605263157894736
2022-03-01,0.39472930201639334,0.18716389828842617,0.1580986950947255,0.02306701225714536,0.05773795714392109,0.3111931473246762,0.04442923648659222,0.8387037782085512,0.8344830336137805,0.9446413178703823,0.7397590361445778,0.9616453585325166,0.04651162790697674,0.18655097613882862,0.2832980972515856,0.5047846889952153,0.5351758793969849,0.5965346534653465,0.0,0.0,0.0,0.9811320754716982,0.2931034482758621,0.0,0.0,0.5,0.3371107739546685,0.32131485121673287,0.40610485654192946,0.3992215194603204,0.4425775372669437,0.4949531636976501,0.02748411943335754,0.8650005436949508,0.5,0.5,0.5,0.9661674832743363,0.05291005291005292,0.03178122964844901,0.025299424276920154,0.052278445624825275,0.051625526791089706,0.0,0.0
2022-04-01,0.584236385730482,0.1916885469173418,0.7688434089876451,0.4159208632316739,0.7417434405080547,0.8109854564689295,0.6306924715164695,0.7990563622398595,0.8281031939072532,0.5107173027322898,0.6859437751004063,0.46081156197887974,0.08010335917312661,0.27331887201735355,0.3995771670190274,0.6650717703349283,0.6909547738693467,0.6955445544554455,0.0,0.0,0.0,0.9828473413379074,0.28448275862068967,0.0,0.0,0.5,0.5245721408368206,0.5139091748016213,0.277812807854682,0.26980278805526037,0.5912880901701415,0.4146537568631863,0.009137962452890657,0.867084707673348,0.5,0.5,0.5,0.5507951860257483,0.08730158730158732,0.021342663784329894,0.017335540505396724,0.013558848196812972,0.013696568332329922,0.0,0.0
2022-05-01,0.5025835477531178,0.19420185057777903,0.43050772290630573,0.20133254994985061,0.36132916232917955,0.5337611858227461,0.3065924452351334,0.8233056581690501,0.8324893337054907,0.823966239546574,0.7493975903614457,0.7359644246803742,0.1498708010335917,0.3232104121475054,0.4355179704016913,0.6866028708133972,0.728643216080402,0.7599009900990099,0.0,0.0,0.0,0.9862778730703259,0.28448275862068967,0.0,0.0,0.5,0.6048074041977685,0.5970616066572013,0.47594412728890356,0.48494118607536213,0.6707204101153338,0.5653702697285767,0.03189127559034183,0.8982444694141385,0.5,0.5,0.5,0.8436379883216469,0.20370370370370375,0.07161145902203601,0.05908130356038863,0.026139222812412637,0.024081878386514148,0.0,0.0
2022-06-01,0.42516384579355165,0.19753303098805128,0.10999788673927846,0.0,0.0,0.2709166333946721,0.0,0.802860173366007,0.8327285776944855,1.0,1.0,0.9999999999999999,0.2739018087855297,0.47071583514099774,0.5602536997885834,0.7631578947368421,0.7889447236180904,0.8044554455445545,0.0,0.0,0.0,0.9862778730703259,0.2758620689655173,0.0,0.0,0.5,0.5393122030587052,0.5328465891805079,0.507487602167053,0.5013593928782594,0.6479699801554664,0.5868644104097258,0.013624295379199928,0.9082605386204646,0.5,0.5,0.5,1.0,0.32010582010582017,0.11991040984154577,0.105231028935652,0.03578417668437238,0.030102347983142687,0.0,0.0
2022-07-01,0.6430164443641658,0.19736805155782705,1.0,0.5658879397910819,1.0,1.0,0.8528663513198816,0.819574997256867,0.8406236293313131,0.33991564039712185,0.4570281124498048,0.2623679822123439,0.4780361757105943,0.6225596529284164,0.6384778012684988,0.7081339712918661,0.728643216080402,0.7673267326732673,0.0,0.0,0.0,0.9828473413379074,0.2758620689655173,0.0,0.0,0.5,0.5376402038864101,0.5296809721685979,0.5676409574499023,0.5479162908042827,0.6072798039049334,0.6241893278568782,0.009068472225447405,0.9192250534633368,0.5,0.5,0.5,0.38644503043538864,0.4444444444444445,0.14680479101820282,0.12844682464661628,0.049902152641878667,0.04605659241420831,0.0,0.0
2022-08-01,0.5701993561489022,0.19133752685303493,0.6984703363477041,0.37549966816113195,0.6605488501123797,0.7528343430819928,0.564213255750381,0.8271460444021799,0.8320108457275012,0.40843882129128606,0.9269076305220927,0.5102834908282317,0.5891472868217054,0.6832971800433839,0.6934460887949259,0.7248803827751197,0.728643216080402,0.7747524752475248,0.0,0.0,0.0,0.9777015437392796,0.26724137931034486,0.0,0.0,0.5,0.4985269581851897,0.4891216216002046,0.35339345605550787,0.34186707918442794,0.6080674802648416,0.49370799154889644,0.01810253622963215,0.931059480227627,0.5,0.5,0.5,0.434549409561738,0.6164021164021165,0.1468617444080438,0.13033423706958977,0.06304165501817165,0.05448524984948826,0.0,0.0
2022-09-01,0.5540840058433241,0.18806250965305177,0.6319696001580418,0.3345289131491955,0.5851845258176547,0.6982050677769309,0.5007778827861502,0.8174170659449178,0.8319310977311696,0.542109699170127,0.8441767068273058,0.5630906058921631,0.6744186046511627,0.8047722342733188,0.8224101479915433,0.8851674641148327,0.8844221105527638,0.8811881188118812,0.0,0.0,0.0,0.9759862778730704,0.2758620689655173,0.0,0.0,0.5,0.4683398998496553,0.45424016436662457,0.5957870922887666,0.5836219348805914,0.5576635959507509,0.6425544963458669,0.013546908991138924,0.9441142001039061,0.5,0.5,0.5,0.5783792196603177,0.6772486772486773,0.036216165353024354,0.031078456869044414,0.017332960581492873,0.01580373269114991,0.0,0.0
2022-10-01,0.5749456996733598,0.1922291178163744,0.6005655901527343,0.3159010921875617,0.5492411406735473,0.6723235909167486,0.4709808904527599,0.8023115467612743,0.8308943737788589,0.5691139549893398,0.6867469879518042,0.586992773763206,0.8578811369509043,0.9349240780911061,0.9365750528541225,1.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2795389082289426,0.2729293435478618,0.24628173472205367,0.24548296236873923,0.0,0.0,0.02252133942546789,0.9670641680863146,0.5,0.5,0.5,0.5935066797313288,0.814814814814815,0.016297336314719482,0.014289518476241495,0.01439753983785295,0.013997591812161349,0.0,0.0
2022-11-01,0.6313888474569307,0.1931593209867876,0.8344391528467097,0.46321032163505294,0.8127045510959676,0.8640729848001887,0.6947872663191497,0.8092973921948722,0.8295386578412218,0.39797466350911215,0.599196787148595,0.39355197331850794,0.9999999999999999,1.0,1.0,0.9712918660287081,0.9773869346733668,0.9900990099009901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5987464445016518,0.5964730827486439,0.01796617046447394,0.9894704411178368,0.5,0.5,0.5,0.38644503043538864,1.0,0.020071117450271025,0.018316621220308683,0.01453732177802628,0.012793497892835641,0.0,0.0
2022-12-01,0.6403771520543944,0.19238707684531248,0.8717255362844016,0.48673908953170353,0.8546871617485154,0.8946384983811249,0.7304782315630503,0.8379357009619253,0.8275050839347662,0.3495358791339988,0.7582329317269156,0.3624235686492488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5095463609345363,0.49951424040086545,0.520763919317594,0.5118227711047639,0.5987464445016518,0.5964730827486439,0.008966196195984101,1.0,0.5,0.5,0.5,0.38644503043538864,0.0,0.043816966662457074,0.04005300950402477,0.03214984623986581,0.030553883202889827,0.0,0.0
