Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,CPI,CPIU,PCE,PCEC,RPFI,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2012-03-01,0.6053436571725138,0.2692846654846983,0.36203849146912637,0.2975706850197396,0.3163292701831599,0.4534714592957473,0.30977245446651136,0.818221718298526,0.8269867219586109,0.4302109789922408,0.5172690763052178,0.4319066147859912,0.015503875968992246,0.03036876355748373,0.040169133192389,0.24401913875598089,0.5452261306532663,0.8118811881188118,0.7140430267247977,0.6762178107946413,0.9422850412249705,0.9936608557844692,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4898555265684134,0.0343915343915344,0.0,0.0,0.0,0.0,0.0,0.0
2012-04-01,0.4961107855084709,0.27534986870403877,0.39918959113908487,0.31553737470520077,0.35437790529340296,0.4855774958191561,0.34348367392013407,0.8067005595991368,0.821284740220902,0.41367091940953865,0.5028112449799159,0.39911061700945016,0.01808785529715762,0.03036876355748373,0.03805496828752642,0.21291866028708137,0.5150753768844221,0.7871287128712872,0.7124224274824323,0.6783250770869589,0.9422850412249705,0.9936608557844692,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.46901243133422943,0.03703703703703705,0.0,0.0,0.0,0.0,0.0,0.0
2012-05-01,0.5329767118744513,0.280488993681953,0.5535984824296997,0.39129320033114157,0.5131820392240298,0.6184809917377821,0.4846246332393957,0.8229399070992283,0.8222815901750469,0.26953588374852383,0.4626506024096368,0.2640355753196258,0.01808785529715762,0.03253796095444685,0.040169133192389,0.18181818181818185,0.4522613065326633,0.7252475247524752,0.7125241179411155,0.6803997583687417,0.9422850412249705,0.9936608557844692,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2832134236445018,0.04232804232804233,0.0,0.0,0.0,0.0,0.0,0.0
2012-06-01,0.5235732772905302,0.2820365191643362,0.5144428294651855,0.37214860090315327,0.47295230619014095,0.5847460749896872,0.4488961760668921,0.8184777440474013,0.8208461262410782,0.3176371158872454,0.4642570281124557,0.29849916620344075,0.012919896640826873,0.03253796095444685,0.040169133192389,0.16985645933014354,0.40703517587939697,0.6683168316831684,0.7121694146529001,0.6824418546399897,0.9422850412249705,0.9952456418383518,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3450898129961927,0.04232804232804233,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-01,0.5906014803737885,0.28770570208306673,0.45938906065518526,0.3450241597750556,0.41626134580883045,0.5374165527771813,0.3984645488752463,0.80809041366446,0.8237968021053471,0.3606751413889343,0.4642570281124443,0.3463035019455266,0.01808785529715762,0.03253796095444685,0.040169133192389,0.14832535885167467,0.3844221105527638,0.6410891089108911,0.7153453635498721,0.6842797719867937,0.9422850412249705,0.9968304278922345,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.40712714074421674,0.04232804232804233,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-01,0.5449602458190703,0.2824706183400047,0.26736712525828576,0.2499240242163054,0.21822619178731317,0.37258057154089835,0.22209542622118114,0.8116747741487144,0.8250328960484868,0.5736708717261573,0.43212851405622554,0.5125069483046181,0.02325581395348837,0.03036876355748373,0.03805496828752642,0.16985645933014354,0.42211055276381904,0.6856435643564356,0.7163804291985412,0.6861191588421034,0.9422850412249705,0.9984152139461173,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6544999908956352,0.0343915343915344,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-01,0.5495454172092236,0.27220607677919734,0.28727725432561846,0.2593454872705326,0.2384899429819432,0.38988980446991217,0.23996488299953672,0.839252404813284,0.8252322660393158,0.5346835499697278,0.48112449799196316,0.49527515286270263,0.020671834625322995,0.03036876355748373,0.03805496828752642,0.16028708133971295,0.43216080402010043,0.7128712871287128,0.7176382908107483,0.6879600153027118,0.9422850412249705,0.9984152139461173,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6120910821344223,0.03703703703703705,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-01,0.47808301439713496,0.2923650332352421,0.2911001711260112,0.26083675359807246,0.24218550594881658,0.3933709986074548,0.24309377599755938,0.8258659156578033,0.8243151640815025,0.45468355458425286,0.5759036144578348,0.4919399666481389,0.02842377260981912,0.03253796095444685,0.03805496828752642,0.16985645933014354,0.4396984924623115,0.7178217821782178,0.715718727765593,0.690480809051333,0.9422850412249705,1.0,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5090766294747028,0.04232804232804233,0.0,0.0,0.0,0.0,0.0,0.0
2012-11-01,0.5334487585774558,0.28032601609670205,0.5240541465436835,0.3764865256655415,0.4826051921992286,0.5932061300751731,0.4573225206491159,0.8081269887714422,0.8244746600741657,0.28388189224908494,0.4690763052208783,0.2884936075597495,0.031007751937984492,0.03036876355748373,0.03805496828752642,0.16028708133971295,0.414572864321608,0.693069306930693,0.7163986845641875,0.692982676126644,0.9422850412249705,1.0,0.6690140845070423,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.30472564197226726,0.04232804232804233,0.0,0.0,0.0,0.0,0.0,0.0
2012-12-01,0.5255992788607377,0.29332766719672454,0.49102568362265747,0.3600891240796158,0.4485179540717509,0.564873517260183,0.42694850944872204,0.81160162393475,0.8275848319310978,0.3448101478246569,0.440160642570286,0.31739855475264594,0.010335917312661497,0.02603036876355748,0.03382663847780126,0.1674641148325359,0.43216080402010043,0.7128712871287128,0.7167003344825771,0.695465616335059,0.9422850412249705,1.0,0.6619718309859155,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.38644503043538864,0.04232804232804233,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-01,0.579530332088815,0.2948569148190796,0.3425481631769436,0.30646061794148094,0.2610738382819769,0.4424856124185157,0.2808513114162248,0.8103214951903734,0.8255512580246421,0.42683545662842204,0.5477911646586291,0.43413007226236966,0.012919896640826873,0.023861171366594356,0.03171247357293869,0.19377990430622014,0.4798994974874371,0.7623762376237624,0.7190222308270332,0.7001824900745939,0.9529422850412249,0.9984152139461173,0.6619718309859155,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.488572451107093,0.03703703703703705,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-01,0.5528631459680967,0.2803077382366739,0.23060902431825597,0.24994446578348675,0.14530673611486883,0.3468201928400166,0.17722118155339855,0.8142716067444496,0.829100043861398,0.5618565434527971,0.4787148594377576,0.5314063368538073,0.020671834625322995,0.02603036876355748,0.03382663847780126,0.20334928229665072,0.4974874371859296,0.7846534653465347,0.7200935245446982,0.7049078215702369,0.9529422850412249,0.9936608557844692,0.6408450704225352,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6306631223540836,0.03968253968253969,0.0,0.0,0.0,0.0,0.0,0.0
2013-03-01,0.6286902048107798,0.26744621739686714,0.551119210432941,0.4106031961168157,0.47668308107291446,0.6211120149138882,0.4732172911142464,0.8100288943345159,0.8237569281071814,0.23898732944729356,0.4562248995983839,0.2523624235686447,0.020671834625322995,0.023861171366594356,0.03171247357293869,0.19617224880382775,0.4924623115577889,0.7821782178217822,0.7247468182918838,0.7096416106284025,0.9529422850412249,0.9904912836767037,0.619718309859155,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2644921257929878,0.03703703703703705,0.0,0.0,0.0,0.0,0.0,0.0
2013-04-01,0.5646573991799978,0.2744039894475821,0.5170408016382062,0.3936350569610899,0.4414585747447432,0.5919107546703795,0.4418163394922781,0.8233788083830145,0.8254316360301448,0.2676793464484213,0.4441767068273105,0.28237909949972645,0.012919896640826873,0.01952277657266811,0.025369978858350947,0.16985645933014354,0.4422110552763819,0.7252475247524752,0.7284267332355303,0.7117226518756303,0.9529422850412249,0.9873217115689382,0.5985915492957746,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2845791550208805,0.03968253968253969,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-01,0.5425400332785106,0.2821142000694558,0.4238142794748887,0.3466077616448536,0.34504734390188374,0.5122241282767402,0.35553547217540793,0.820745400680297,0.8265481079787871,0.36573842493466246,0.4690763052208897,0.3629794330183454,0.005167958656330749,0.017353579175704986,0.025369978858350947,0.20095693779904308,0.4849246231155778,0.7698019801980198,0.7310628458971761,0.7138045925216882,0.9529422850412249,0.9841521394611727,0.5774647887323944,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.406835582959781,0.029100529100529106,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-01,0.5193332924139841,0.2838551662371369,0.3256835473844688,0.2967239326566812,0.24353330962163855,0.42846991746961444,0.2644774686242348,0.8159906367726125,0.8250727700466526,0.44270045019270493,0.5148594377510008,0.44747081712061676,0.007751937984496123,0.01952277657266811,0.02959830866807611,0.28708133971291866,0.5778894472361809,0.8415841584158416,0.7325952057159234,0.7158874326633686,0.9529422850412249,0.9809825673534073,0.5492957746478874,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.48826749926619073,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-01,0.5988114420376043,0.3052037067500137,0.38468221419631615,0.32635725487560346,0.30453703531036647,0.4789414323105174,0.3190008216304,0.8214037526059763,0.822839826149368,0.4263290898195059,0.48514056224898766,0.396331295163983,0.005167958656330749,0.015184381778741865,0.025369978858350947,0.3349282296650718,0.6482412060301507,0.8935643564356436,0.7358198703186933,0.7211836445960518,0.9529422850412249,0.9778129952456419,0.5281690140845071,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4880507891371031,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-01,0.5940342902576501,0.2500137083950211,0.3651358998952034,0.31618098431540126,0.2842973242915302,0.4623367512266793,0.3007137786869706,0.8139790058885922,0.8277044539255952,0.44337555466547196,0.47630522088354066,0.4130072262368018,0.010335917312661497,0.015184381778741865,0.02748414376321353,0.3636363636363637,0.6884422110552764,0.9306930693069306,0.7388277064014859,0.7264933462528769,0.9529422850412249,0.9762282091917591,0.5140845070422535,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.508087151477284,0.021164021164021166,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-01,0.611675899031946,0.28035343288674425,0.43959077891309417,0.3539748977359786,0.36131479574541514,0.5259014285861636,0.36976840203216266,0.8150762590980578,0.8253120140356474,0.36438821598913385,0.47309236947791417,0.34852695942189715,0.005167958656330749,0.008676789587852493,0.025369978858350947,0.38277511961722493,0.7060301507537688,0.9381188118811881,0.7426832852001057,0.7318165374402582,0.9529422850412249,0.971473851030111,0.471830985915493,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.38644503043538864,0.021164021164021166,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-01,0.5757022745765366,0.28099315798772945,0.35432990881050214,0.3102215165656338,0.27308091482009383,0.4532654336210474,0.29039619590631793,0.779488680004389,0.826747477969616,0.37063289390784976,0.55502008032128,0.4219010561422999,0.02842377260981912,0.017353579175704986,0.025369978858350947,0.32775119617224885,0.6582914572864321,0.9108910891089109,0.7446482863152879,0.7354007986785505,0.9529422850412249,0.9698890649762283,0.4647887323943662,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4269236247433059,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2013-11-01,0.5775464414953728,0.27656077693090353,0.3624768962131148,0.31412211979706967,0.2814892400699869,0.4602971264531955,0.29780600275093205,0.8461651000329176,0.8289405478687348,0.42227850143727325,0.5253012048192782,0.4146748193440837,0.012919896640826873,0.021691973969631236,0.025369978858350947,0.32775119617224885,0.6834170854271356,0.9405940594059405,0.7467041674143177,0.7389875914361064,0.9529422850412249,0.9698890649762283,0.45774647887323944,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4672993994296326,0.021164021164021166,0.0,0.0,0.0,0.0,0.0,0.0
2013-12-01,0.5705830052417609,0.2837333138369493,0.33393897178131743,0.2991653901938557,0.25193089191430534,0.43608627609762535,0.2710448450361306,0.8226473062433708,0.8201283942740939,0.45400845011149127,0.49317269076304804,0.4391328515842153,0.005167958656330749,0.021691973969631236,0.02748414376321353,0.37799043062200965,0.728643216080402,0.9628712871287128,0.7484331575787118,0.7425769157129258,0.9529422850412249,0.9698890649762283,0.45070422535211274,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5074704493765487,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2014-01-01,0.540573602679983,0.28607135676554984,0.40400664859820334,0.2999563013342966,0.26579916839865164,0.5251215002931641,0.2800427051868778,0.8253172890530704,0.8253120140356474,0.44556964420194434,0.45622489959839535,0.43413007226236966,0.005167958656330749,0.015184381778741865,0.025369978858350947,0.39473684210526316,0.7185929648241205,0.9331683168316831,0.7514496399821211,0.7469795247694283,0.9603392226148408,0.9683042789223455,0.45070422535211274,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5071643687139576,0.018518518518518524,0.0,0.0,0.0,0.0,0.0,0.0
2014-02-01,0.5612254604463381,0.2786581613691335,0.4898278194494866,0.34409297442707854,0.3546860771547077,0.5981827029661261,0.3600364073745844,0.8111261475439815,0.8241556680888393,0.39324893219976476,0.43212851405622554,0.3596442468037737,0.012919896640826873,0.017353579175704986,0.025369978858350947,0.3636363636363637,0.6809045226130652,0.905940594059406,0.7554554713370026,0.7513949255770893,0.9603392226148408,0.9683042789223455,0.44366197183098594,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.42661706933130766,0.018518518518518524,0.0,0.0,0.0,0.0,0.0,0.0
2014-03-01,0.5387503992548277,0.2736226109313788,0.3960319587653655,0.2955321089208764,0.25788657006283394,0.5183176046708706,0.2726380525078508,0.8305109542445411,0.829100043861398,0.430717345801157,0.5381526104417611,0.4402445803224085,0.012919896640826873,0.017353579175704986,0.02748414376321353,0.3923444976076555,0.6834170854271356,0.8960396039603961,0.7583955769571884,0.7558231180391158,0.9603392226148408,0.9683042789223455,0.44366197183098594,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.48672750752784855,0.021164021164021166,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-01,0.5339270060743212,0.27464464793795274,0.3994671587499764,0.29712091363895354,0.26163560336733427,0.5212338543139738,0.2758557125109301,0.8124062762883582,0.8304158858008693,0.42379744804664726,0.5381526104417725,0.4369093941078368,0.005167958656330749,0.010845986984815618,0.02325581395348837,0.40669856459330145,0.6809045226130652,0.8712871287128713,0.7565379796429079,0.7599138622936221,0.9603392226148408,0.9683042789223455,0.44366197183098594,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4865172962337585,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-01,0.5372902238315039,0.2790709363747692,0.41320850846179413,0.3040635139878942,0.27600148210272074,0.5329263922048404,0.2886749831637536,0.8174902161588823,0.8260696200007975,0.4254852476828989,0.5277108433734952,0.42468037798776703,0.007751937984496123,0.010845986984815618,0.021141649048625793,0.38038277511961727,0.6432160804020101,0.8391089108910891,0.7548296894975927,0.7639510254339149,0.9603392226148408,0.9683042789223455,0.4366197183098592,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4663520639259441,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-01,0.5466511659690524,0.28023310364155896,0.45210951788235537,0.3241019650875112,0.31625754621301044,0.5660450489546363,0.32493167409914914,0.8271460444021799,0.8312133657641853,0.40236288103641005,0.47710843373493866,0.39077265147304074,0.005167958656330749,0.01301518438177874,0.021141649048625793,0.40191387559808617,0.6532663316582914,0.8465346534653465,0.7535539654276991,0.7679346074599942,0.9603392226148408,0.9683042789223455,0.4366197183098592,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.44628767841617856,0.02645502645502646,0.0,0.0,0.0,0.0,0.0,0.0
2014-07-01,0.5906041596035039,0.2856692438449306,0.426557294751415,0.3107101435098738,0.2900618616726556,0.5442803952643672,0.3011366603126672,0.8172707655169891,0.8276645799274294,0.3945991795996356,0.5333333333333272,0.4124513618677052,0.005167958656330749,0.01301518438177874,0.02325581395348837,0.40669856459330145,0.6381909547738693,0.8242574257425742,0.7549825854987267,0.7729182930117958,0.9603392226148408,0.9683042789223455,0.4295774647887324,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.446212758943782,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2014-08-01,0.6164771958300277,0.28214466316950276,0.5348246817865823,0.36694211817998756,0.4016042295711724,0.6364759211881988,0.40200368812832027,0.8165026882703632,0.8252322660393158,0.3431223866427475,0.41285140562248973,0.3190661478599278,0.007751937984496123,0.010845986984815618,0.02325581395348837,0.3899521531100479,0.6080402010050251,0.7920792079207921,0.7576391145139787,0.7779030849054643,0.9603392226148408,0.9683042789223455,0.4295774647887324,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.38644503043538864,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2014-09-01,0.6104071484173803,0.27653336014086133,0.5095292098450973,0.35376561048612876,0.37558499609792717,0.6149336843042337,0.378440632921454,0.8207819757872792,0.8301367678137087,0.35240507314324365,0.4843373493975896,0.34074485825458434,0.0025839793281653744,0.008676789587852493,0.02325581395348837,0.42344497607655507,0.6356783919597989,0.8069306930693069,0.760009558669527,0.7828889831409994,0.9603392226148408,0.9683042789223455,0.4225352112676056,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.38644503043538864,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
2014-10-01,0.5698563048201557,0.2808362730224878,0.5433350572011076,0.3713908044601877,0.41034134527428934,0.6437242824096983,0.4099298330195238,0.8354485936871365,0.8276247059292636,0.34160340157903124,0.45622489959839535,0.3118399110617037,0.005167958656330749,0.010845986984815618,0.021141649048625793,0.37081339712918665,0.5778894472361809,0.7524752475247525,0.7629445242859653,0.7862030143287901,0.9603392226148408,0.9683042789223455,0.41549295774647893,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.366530751947438,0.02380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
