Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,CPI,CPIU,PCE,PCEC,RPFI,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2017-08-01,0.5499974016052581,0.28321696429115406,0.40280241794681076,0.24101693285139944,0.2774860212086781,0.5373752905229893,0.253471245391768,0.8092973921948722,0.8233581881255234,0.5081856609594256,0.4883534136546141,0.4658143413007254,0.2532299741602067,0.24511930585683292,0.2600422832980972,0.42583732057416274,0.5552763819095476,0.693069306930693,0.8378679294160996,0.8708030336656714,0.974793875147232,0.9746434231378764,0.31690140845070425,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5797420956596897,0.3068783068783069,0.0,0.0,0.0,0.0,0.0,0.0
2017-09-01,0.5255246540593005,0.279783772915867,0.30081577839184576,0.18639160956540507,0.1797294103168799,0.44867374945665595,0.16200961596963162,0.8403496580227496,0.8216436062043941,0.5608438867436547,0.494779116465867,0.5475264035575296,0.25581395348837205,0.2537960954446854,0.2706131078224101,0.4306220095693781,0.5527638190954773,0.6881188118811881,0.8369516119833352,0.8717093670231592,0.974793875147232,0.9746434231378764,0.31690140845070425,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6173731189319898,0.30423280423280424,0.0,0.0,0.0,0.0,0.0,0.0
2017-10-01,0.5927299355584379,0.2834378217664942,0.4665941317397567,0.2753449201482264,0.33902190892168127,0.5926841388531993,0.3110115153795353,0.7869500018287553,0.8238765501016787,0.38177219461713296,0.609638554216861,0.41356309060589047,0.25839793281653745,0.2711496746203904,0.29598308668076106,0.4736842105263158,0.5929648241206029,0.7128712871287128,0.8381473051263769,0.8774109885924016,0.974793875147232,0.9730586370839936,0.3098591549295775,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.42482466933750934,0.30423280423280424,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-01,0.5892124479188141,0.2838734440971651,0.4522634818918432,0.2677019021307804,0.3253650770776988,0.5801849770117642,0.2982273762954813,0.8188800702242054,0.8271462179512741,0.46059071872093027,0.448192771084335,0.42468037798777497,0.28165374677002586,0.30151843817787416,0.32980972515856233,0.4904306220095694,0.5904522613065326,0.693069306930693,0.8391796514778941,0.8831067813951636,0.974793875147232,0.971473851030111,0.3098591549295775,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5205313286487907,0.3068783068783069,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-01,0.5926706829402082,0.28612162088062726,0.4669174747497668,0.2755923609038173,0.33951245414443654,0.5928851748590822,0.3114551675084647,0.8153322848469331,0.8237170541090155,0.43746835207444684,0.5100401606425783,0.4124513618677052,0.3100775193798449,0.32537960954446854,0.35940803382663844,0.521531100478469,0.6030150753768844,0.6856435643564356,0.8403786831907084,0.888796745431445,0.974793875147232,0.9698890649762283,0.3028169014084507,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4819909125408515,0.343915343915344,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-01,0.48561662059558053,0.28611857457062256,0.32417915111721257,0.25055608527139006,0.25365013806977155,0.43700875828047103,0.2442607260397237,0.8307669799934164,0.8239164240998446,0.5078481087230449,0.6530120481927666,0.5386325736520237,0.3359173126614987,0.351409978308026,0.38054968287526425,0.5693779904306221,0.6482412060301507,0.7128712871287128,0.8381055856749317,0.889548622623541,0.9739269729093051,0.9698890649762283,0.295774647887324,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5579471916957951,0.3730158730158731,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-01,0.5055221046587128,0.2847264108984786,0.40572578306663504,0.2940480430995857,0.33172564375635016,0.5080168456577151,0.317230818033028,0.8399473318459456,0.8334463096614698,0.46700424966652926,0.5670682730923763,0.4724847137298529,0.3565891472868217,0.3882863340563991,0.4143763213530655,0.6220095693779906,0.7185929648241205,0.7747524752475248,0.836746237621249,0.8902723070694266,0.9739269729093051,0.9698890649762283,0.2887323943661972,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5194109536914079,0.3756613756613757,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-01,0.5238925195016471,0.2804859473719483,0.4815518424704899,0.3345975931779842,0.4043831249986175,0.5739922261068838,0.3851805416419078,0.8123331260743938,0.8268670999641135,0.37350208791709466,0.5831325301204743,0.41078376876042333,0.4237726098191214,0.41648590021691967,0.4355179704016913,0.6291866028708134,0.7135678391959798,0.7648514851485149,0.8362273711936248,0.8909677989626879,0.9739269729093051,0.971473851030111,0.28169014084507044,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.42436736595965463,0.39947089947089953,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,0.5719974687266106,0.28148056758848006,0.44033211067179845,0.31232150094033345,0.36475917805952934,0.5382377418167579,0.3480310123789304,0.8152957097399509,0.8237569281071814,0.44489453972918275,0.5325301204819292,0.44357976653696435,0.42894056847545214,0.42950108459869846,0.4545454545454545,0.6459330143540671,0.7211055276381909,0.7599009900990099,0.8381639660574454,0.8953419399942164,0.9739269729093051,0.971473851030111,0.28169014084507044,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4811192658411546,0.44708994708994715,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-01,0.5728118443651271,0.2833860344964145,0.4438743000954922,0.3140785553365,0.3680787466470846,0.5413847313784499,0.3510807445076605,0.8241468856296404,0.8310937437696878,0.45637131576616224,0.546987951807231,0.44024458032240055,0.441860465116279,0.4490238611713665,0.47991543340380544,0.6746411483253589,0.7487437185929647,0.7747524752475248,0.8401387939691154,0.8997150992562302,0.9739269729093051,0.971473851030111,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5186743811521983,0.44973544973544977,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-01,0.5860166435418108,0.28531130241937935,0.4991611123413219,0.3437233751975333,0.421098248523495,0.589451713626095,0.4006964547755921,0.8157346110237372,0.8263886119861239,0.4067510601093712,0.4755020080321197,0.3952195664257898,0.4677002583979328,0.457700650759219,0.49260042283298094,0.6650717703349283,0.7311557788944724,0.754950495049505,0.8427350821477939,0.9040872764583507,0.9739269729093051,0.971473851030111,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4430028402296328,0.48148148148148157,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,0.5264844683037017,0.2854803726246397,0.5152782638628994,0.35232893692048833,0.4365346097359462,0.6034814151817807,0.415127280718285,0.8257561903368567,0.8202081422704255,0.38413506027180394,0.4987951807228915,0.38187882156754266,0.48837209302325574,0.47071583514099774,0.5052854122621564,0.6650717703349283,0.7261306532663316,0.745049504950495,0.8434193023367209,0.9029318737986174,0.9739269729093051,0.9698890649762283,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.42411303235985887,0.5052910052910053,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-01,0.5289604071518742,0.28227717765470683,0.525260062684506,0.3576478059524659,0.4460889072828045,0.6121755096925582,0.42405489554339654,0.7882301305731318,0.82794369791459,0.4214345823919763,0.40321285140562185,0.37354085603112536,0.5012919896640826,0.48590021691973967,0.5179704016913319,0.6626794258373206,0.7261306532663316,0.7524752475247525,0.8442001208917216,0.9017703509292399,0.9739269729093051,0.9683042789223455,0.28169014084507044,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.46169203142117976,0.5052910052910053,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-01,0.5040924573889312,0.2846304521333309,0.42008059935350983,0.30075888374645526,0.34495553538291635,0.5209640972417948,0.329218152448144,0.8304012289235946,0.8215239842098968,0.4322363308648733,0.5662650602409669,0.457476375764316,0.5271317829457364,0.5075921908893708,0.5412262156448202,0.6913875598086126,0.7537688442211055,0.7797029702970297,0.8437875351099988,0.900602707753425,0.9739269729093051,0.9683042789223455,0.28169014084507044,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4803372275646968,0.5158730158730159,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-01,0.5482923344230023,0.28013257541140413,0.4541678548998066,0.31903166222661083,0.37764224904451216,0.5506022300404816,0.3598044917201052,0.8254635894809992,0.8245544080704973,0.45468355458425286,0.5020080321285179,0.4296831573096206,0.5607235142118863,0.5336225596529284,0.5602536997885834,0.7177033492822967,0.7914572864321607,0.8267326732673267,0.8468097463177577,0.9022146626625623,0.9739269729093051,0.9683042789223455,0.2887323943661972,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5175846971585569,0.5793650793650794,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-01,0.5714117768932424,0.28409582472750755,0.5515555052383349,0.371620986663144,0.47123722013740954,0.6350969448885493,0.44753829865167855,0.8237811345598186,0.8218031021970573,0.31493669799619367,0.5461847389558215,0.35130628126736435,0.5788113695090439,0.5466377440347071,0.5708245243128964,0.7057416267942584,0.7839195979899497,0.8316831683168316,0.8509286083042013,0.9038280313275443,0.9739269729093051,0.9698890649762283,0.2887323943661972,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.34901330450987317,0.5820105820105822,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-01,0.5751717099778059,0.2870629306720769,0.5673893000068682,0.3801690683221144,0.4864532032904413,0.648835564489885,0.4618005548617287,0.8152225595259865,0.8252721400374816,0.33164561060577347,0.5244979919678687,0.3385214007782138,0.6124031007751938,0.5509761388286334,0.562367864693446,0.6411483253588518,0.7110552763819095,0.7673267326732673,0.855231836793371,0.9054428137483709,0.9739269729093051,0.971473851030111,0.28169014084507044,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3677181770869809,0.6005291005291006,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-01,0.5844514962022712,0.2870202823320112,0.5762697093853629,0.3866650436956503,0.4587710631706857,0.6676654296813673,0.4484795174021188,0.8011777184448264,0.8302962638063719,0.3358649751061992,0.4819277108433726,0.3185102834908312,0.6201550387596898,0.5444685466377439,0.5454545454545454,0.6076555023923446,0.6809045226130652,0.7524752475247525,0.8591178632431349,0.9070344196137924,0.9706572438162543,0.971473851030111,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.367710785590423,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-01,0.5541033340478675,0.28261227175522285,0.447822036131,0.31695440218784005,0.3352509835650808,0.5563509341434809,0.3325187689960317,0.8255733148019457,0.8170979704134934,0.46177215154826573,0.44016064257027454,0.420233463035018,0.627906976744186,0.5422993492407808,0.5391120507399576,0.5956937799043064,0.6733668341708543,0.7475247524752475,0.8615640313722328,0.9086273573483378,0.9706572438162543,0.9730586370839936,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4987402542359537,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-01,0.5328440495565321,0.2819192362291556,0.3576425166468418,0.26784265680332997,0.24860228366238946,0.4782280051973072,0.2510525662161247,0.8061153578874218,0.8270664699549424,0.5416034092699008,0.4963855421686745,0.4913841022790423,0.6330749354005167,0.5444685466377439,0.5264270613107822,0.5669856459330145,0.6457286432160803,0.7376237623762376,0.8629982208132646,0.9102216269520071,0.9706572438162543,0.9730586370839936,0.2676056338028169,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6102461835552806,0.6375661375661377,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-01,0.5563805927142293,0.282383798504871,0.32933422420298186,0.25224315894976546,0.22147908391317572,0.4537343932946949,0.22542199757449824,0.809077941552979,0.8276645799274294,0.4997468165955419,0.6224899598393667,0.5136186770428033,0.627906976744186,0.5336225596529284,0.5116279069767441,0.5574162679425838,0.6356783919597989,0.7277227722772277,0.8636283428585392,0.9153055429148443,0.9706572438162543,0.9746434231378764,0.2605633802816902,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5536100520329739,0.6402116402116403,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-01,0.5993061790626615,0.2841841677176436,0.5112534526991003,0.35102574153111576,0.3963975571447376,0.6113795232264874,0.38967247994098797,0.8165026882703632,0.8206467562502493,0.3768776487352557,0.4803212851405537,0.36853807670927974,0.6201550387596898,0.5249457700650758,0.4947145877378435,0.5239234449760766,0.6030150753768844,0.698019801980198,0.8663107874931614,0.9203940939951768,0.9706572438162543,0.9746434231378764,0.2676056338028169,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.40498285989435534,0.6322751322751324,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-01,0.5987080919035053,0.2853295802794075,0.5088418557352463,0.34966018410552807,0.39410229326313584,0.6092989099110238,0.3874774830060301,0.8245126366994623,0.8246341560668289,0.3556118578432116,0.5638554216867498,0.3702056698165695,0.5736434108527132,0.47071583514099774,0.4228329809725158,0.437799043062201,0.5201005025125627,0.6361386138613861,0.8689686583524902,0.9254872802897974,0.9706572438162543,0.9746434231378764,0.2676056338028169,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.40497562210225224,0.6296296296296297,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-01,0.6050948412526223,0.2848665411586944,0.45235591812497233,0.31880792304508054,0.3398657526918001,0.5603796550221186,0.33642101675964176,0.8249149628762664,0.8212448662227362,0.44050632220187935,0.5076305220883499,0.4146748193440758,0.5555555555555555,0.4511930585683297,0.4143763213530655,0.437799043062201,0.5175879396984925,0.6361386138613861,0.8713442007547743,0.9294449172923988,0.9706572438162543,0.9746434231378764,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4789903770229635,0.634920634920635,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-01,0.6251004344126098,0.2834713311765458,0.5369276964916585,0.364853606457626,0.4211313462257896,0.6336465552953578,0.41281750858492827,0.8211111517501188,0.8272259659476057,0.3966244930179258,0.4722891566265047,0.34741523068371977,0.5348837209302325,0.4186550976138828,0.3742071881606765,0.3564593301435407,0.4095477386934673,0.5247524752475248,0.8746779661773455,0.9334081948962498,0.9706572438162543,0.9762282091917591,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4418862562771654,0.5634920634920636,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,0.6188111611106649,0.281766920728921,0.5106565961897784,0.3504787984986413,0.39591720725950597,0.6108988670804657,0.38906352621204,0.8307304048864342,0.8262291159934607,0.41991563578260227,0.43694779116465954,0.36798221234018313,0.5142118863049095,0.4099783080260303,0.38054968287526425,0.375598086124402,0.42713567839195976,0.5346534653465347,0.8777197941071413,0.9373771130045576,0.9706572438162543,0.9762282091917591,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4602666248266547,0.5396825396825398,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-01,0.5848203972155201,0.28435323792290396,0.4108379140340226,0.29586036187764475,0.3001147079082007,0.5244676838273207,0.2988086463368139,0.8180022676566329,0.8231189441365286,0.46919830074865937,0.5076305220883499,0.44635908838243943,0.44702842377260976,0.3622559652928416,0.34038054968287523,0.3660287081339713,0.4296482412060301,0.5420792079207921,0.8804142210234684,0.9380196379340116,0.9706572438162543,0.9762282091917591,0.2746478873239437,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5153587985364816,0.48412698412698424,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-01,0.6132809875135579,0.2848756800887085,0.5303286577131061,0.3610957084657267,0.41485954457967067,0.6279566935369896,0.4068044980019926,0.8178559672287041,0.8265481079787871,0.43105485958319556,0.4040160642570313,0.3518621456364609,0.4082687338501292,0.34490238611713664,0.33192389006342493,0.3923444976076555,0.45477386934673364,0.5643564356435643,0.8844672659513216,0.9386584874467232,0.9706572438162543,0.9762282091917591,0.2676056338028169,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4783136359715723,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,0.5757782828734347,0.28546666422961864,0.3738218933826302,0.27536049894972336,0.2646910922720126,0.49245647091340783,0.265261986064713,0.8187337697962767,0.8220423461860521,0.42970465063766694,0.5807228915662688,0.4747081712062314,0.40051679586563305,0.3427331887201735,0.3276955602536998,0.40191387559808617,0.4673366834170854,0.5693069306930693,0.8867538110930551,0.939293661349107,0.9706572438162543,0.9746434231378764,0.2676056338028169,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.47813718804845706,0.4100529100529101,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-01,0.5026036259872607,0.2868542584367555,0.19080978230278797,0.44778756552729027,0.39434098045743426,0.15446008524379995,0.4438508107515653,0.8010679931238799,0.8312931137605168,0.4202531880189831,0.5710843373493893,0.4419121734296825,0.3953488372093023,0.3383947939262473,0.32346723044397463,0.3732057416267943,0.4422110552763819,0.5495049504950495,0.8918902579399182,0.9405848603587105,0.9772438162544168,0.9730586370839936,0.2605633802816902,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.45967215208634193,0.4100529100529101,7.612901330120778e-05,7.973852208273798e-05,0.0007657869934024505,0.0006160585940173866,0.0,0.0
2020-02-01,0.516478210010328,0.2827006147453589,0.24873702756949237,0.47880792581949294,0.449269062702348,0.20503501694564066,0.4954291866720857,0.8192458212940272,0.8288607998724032,0.4043881944547002,0.5405622489959896,0.3963312951639751,0.4082687338501292,0.3275488069414316,0.2980972515856236,0.31578947368421056,0.37688442211055273,0.4876237623762376,0.8976956834726608,0.94185718622143,0.9772438162544168,0.971473851030111,0.2605633802816902,0.0,0.0,0.5,0.5391141453508478,0.5316213048193554,0.5478465548012303,0.5369893338402265,0.6046854571867923,0.6060634957787118,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.44129177590845026,0.4179894179894181,6.544423950454703e-05,6.926780706177239e-05,0.000235626767200754,0.0002738038195632829,0.0,0.0
2020-03-01,0.579179135945313,0.28279505035550434,0.5106021101278345,0.6246146789343877,0.7028080365004264,0.43031609173604807,0.7350086133788889,0.6910866464284408,0.7610750029905499,0.2074261953456164,0.33092369477911254,0.18954974986103776,0.09560723514211886,0.0650759219088937,0.06976744186046512,0.1411483253588517,0.21859296482412058,0.3613861386138614,0.9065466891486481,0.943110639034058,0.9772438162544168,0.9286846275752774,0.2746478873239437,0.0,0.0,0.5,0.9999999999999999,1.0,0.8984363572712247,0.8959975858266633,1.0,0.9020347918992644,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.2400467983945429,0.171957671957672,0.004582432362042875,0.005505985221793908,0.07911168708765315,0.09192963241837222,0.008853681267474371,0.011078717201166181
2020-04-01,0.16108666592221182,0.9999999999999999,0.7543294077128273,0.763302240298007,0.9415816786792173,0.6382046623794271,0.9614218078513385,0.0,0.0,0.0,0.0,0.0,0.02842377260981912,0.0368763557483731,0.03805496828752642,0.09330143540669858,0.1658291457286432,0.31435643564356436,0.9173880879100758,0.9200434959998782,0.9772438162544168,0.8985736925515057,1.0,0.0,1.0,1.0,0.6577924487395121,0.6522290178283612,1.0,1.0,0.7012531417793562,1.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.0,0.01322751322751323,0.01330187557848033,0.01601938854246036,0.15221489161168708,0.17687726743788074,0.0750232991612302,0.09387755102040816
