Time,Factor_Global,Factor_Response,Factor_Pandemic,Factor_Uncat,Factor_Consumption,Factor_Employment,Factor_Inflation,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,Factor_Vax1,Factor_Vax3,Factor_Gather1,Factor_Gather2,Factor_Gather3,Factor_Gather4,Factor_Curfew,Factor_Mask1,Factor_Mask2,Factor_School,Factor_ARP,Factor_PPP,Factor_CARES,Factor_Cons1,Factor_Cons2,Factor_Cons3,Factor_Cons4,Factor_Cons5,Factor_Employment1,Factor_Employment2,Factor_UI,Factor_PartR,Factor_UR,Factor_CPI,Factor_CPIU,Factor_PCE,Factor_PCEC,Factor_RPFI,Factor_FixAss,Factor_Prod,Factor_GDP,Factor_TBill1mo,Factor_TBill6mo,Factor_TBill1yr,Factor_TBill5yr,Factor_TBill10yr,Factor_TBill30yr,Factor_FFR,State,Time
2012-03-01,-0.07655745678983021,-1.1609325748575918,-1.175369519248508,0.7661620502743559,-0.03668481065233259,0.03765436381637961,-0.17078382426331828,29130.89687672332,8833.0,25314.68391236777,2425.728179676142,5851.155562239936,17037.8001704517,8276.883741916079,142036.0,133744.0,100.4235391,99.595,99.735,0.06,0.14,0.19,1.02,2.17,3.28,88.16599528751192,4.582989535,100.0,69.3,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.4389816,0.13,,,,,,,VT,2012-03-01
2012-04-01,-0.001098396847514116,-1.1161264822561079,-0.5333764183190997,0.8939608286778771,-0.0005101632448316234,0.016367210072951822,-0.08104447696834052,29272.19140314692,8114.0,25333.213172317606,2427.653055093826,5848.7706860526405,17056.78943117107,8276.423741146467,141899.0,133827.0,100.5903214,99.746,99.866,0.07,0.14,0.18,0.89,2.05,3.18,88.57008410269762,4.628847521,100.0,69.3,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.6145742,0.14,,,,,,,VT,2012-04-01
2012-05-01,0.07042796619137946,-1.1005557282380107,2.0608395503710417,0.8711704526602967,0.03531355616995966,0.0073297111103030775,-0.1056628163428301,29484.76585734236,8114.0,25413.450421369867,2435.491308619203,5860.63382587833,17117.325286872405,8296.125134497534,142206.0,133935.0,100.3822825,99.847,99.754,0.07,0.15,0.19,0.76,1.8,2.93,89.19136592016359,4.67490645,100.0,69.2,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3950834,0.16,,,,,,,VT,2012-05-01
2012-06-01,0.14824033680740473,-1.065485096353395,1.4239745916850366,0.8761829163639813,0.07432811832234762,0.003573911098019312,-0.09395148199845081,29679.35087860066,5470.0,25478.01492417556,2441.827810318543,5868.871860707695,17167.31525314932,8310.69967102624,142391.0,134007.0,100.2993302,99.95,99.704,0.05,0.15,0.19,0.71,1.62,2.7,89.7597090487844,4.721166321,100.0,69.2,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3072871,0.16,,,,,,,VT,2012-06-01
2012-07-01,0.17277924802129827,-0.9994527383012165,0.5124635586295119,0.8755977009767568,0.08663236120906091,0.002609326624318633,-0.09699357804970876,29597.92126194777,5765.0,25520.62027939312,2446.0597553639464,5872.050665062493,17202.509858966616,8318.11042042644,142292.0,134153.0,100.3282977,100.053,99.74,0.07,0.15,0.19,0.62,1.53,2.59,89.53980387006217,4.701317717,100.0,69.2,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.3511853,0.16,,,,,,,VT,2012-07-01
2012-08-01,0.18777069925846787,-0.9181134455227461,-2.6751522359225386,0.8758649072657682,0.09414922624370299,0.0023439689439476406,-0.09552600768838256,29428.36206178696,5262.0,25486.81821966855,2442.967774169373,5857.673411607964,17186.17703389128,8300.641185777336,142291.0,134330.0,100.9111577,100.116,100.075,0.09,0.14,0.18,0.71,1.68,2.77,89.0509984011991,4.681447471,100.0,69.2,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,100.9218613,0.13,,,,,,,VT,2012-08-01
2012-09-01,0.19855915950985895,-0.8484740471881732,-2.3342721129009405,0.8759441798878178,0.09955865310355322,0.002316713291542438,-0.09564831941691135,29268.970601420617,4051.0,25461.10242182129,2440.6499367397564,5845.196704489984,17175.255780591557,8285.84664122974,143044.0,134512.0,101.3926317,100.24,100.379,0.08,0.14,0.18,0.67,1.72,2.88,88.59062068759401,4.661555581,100.0,69.1,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.404741,0.14,,,,,,,VT,2012-09-01
2012-10-01,0.19175541217335831,-0.8001750564265947,-2.26520148366497,0.8758922983427853,0.09614734423646233,0.0025263427734495284,-0.09596860711105022,29036.65517777973,4168.0,25437.057785459136,2438.4914131330884,5833.1429555244285,17165.42341680155,8271.634368657516,143431.0,134671.0,101.6660668,100.482,100.677,0.11,0.15,0.18,0.71,1.75,2.9,87.9369427575315,4.656569851,100.0,69.1,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.6681299,0.16,,,,,,,VT,2012-10-01
2012-11-01,0.2261524663541905,-0.7236604565529345,1.610328595612448,0.8762036209549035,0.11339397038422758,0.0022407323847784518,-0.09447531941627156,28910.50171124522,5466.0,25505.60420373257,2445.208679144013,5842.336835339453,17218.058689249174,8287.545514483467,143333.0,134834.0,101.4953345,100.591,100.609,0.12,0.14,0.18,0.67,1.65,2.8,87.60144895585883,4.651193587,100.0,69.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.4925373,0.16,,,,,,,VT,2012-11-01
2012-12-01,0.26860747683588443,-0.6146423392559556,1.0716468086604036,0.8765687479274638,0.13468107333111923,0.00209551532680343,-0.09338346774227678,28769.29806248944,6340.0,25561.023132822364,2450.6675414790293,5848.518286560695,17261.83730478264,8299.185828039725,143330.0,135075.0,101.4830453,100.664,100.593,0.04,0.12,0.16,0.7,1.72,2.88,87.21717903830286,4.645426787,100.0,68.8,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.4925373,0.16,,,,,,,VT,2012-12-01
2013-01-01,0.17723809148033762,-0.46274035491282767,-1.5033504926927972,0.8757580507867239,0.08886879934030509,0.003377450221633293,-0.09759705258925129,28843.46856902845,8433.0,25555.29648334279,2454.2599740045835,5844.809681142736,17256.235096457578,8299.06965514732,143292.0,135265.0,101.6840618,100.871,100.787,0.05,0.11,0.15,0.81,1.91,3.08,87.42426536160417,4.672899571,96.446,68.7,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.7120281,0.14,,,,,,,VT,2013-01-01
2013-02-01,0.20697147271258043,-0.457483785396328,-3.3405745474748136,0.876016638058957,0.10377658328948688,0.0026732638700209177,-0.09470827127012858,28867.327032833746,8301.0,25505.391013220476,2453.586539602198,5831.0101888831805,17220.810760936867,8284.59672848538,143362.0,135544.0,102.2361988,100.992,101.156,0.08,0.12,0.16,0.85,1.98,3.17,87.47909826406737,4.700383028,96.446,68.6,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.238806,0.15,,,,,,,VT,2013-02-01
2013-03-01,0.2935281387242078,-0.4188947636351042,1.9780804118069166,0.8768055594985189,0.14717622372371267,0.0019681346168095356,-0.09236754455152288,29034.57628460845,8193.0,25582.34263484553,2465.106955841739,5846.2181879374,17271.04223790622,8311.32514377914,143316.0,135689.0,101.9487188,101.085,101.023,0.08,0.11,0.15,0.82,1.96,3.16,87.96864462548132,4.727877159,96.446,68.5,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.975417,0.14,,,,,,,VT,2013-03-01
2013-04-01,0.372927256062891,-0.32553707465175247,1.4311910665152965,0.8774949859946616,0.18698737322486692,0.0018577127162936534,-0.09026446967328113,29030.914830665217,7534.0,25645.770592275618,2475.3328578221585,5858.330691604581,17312.14006445821,8333.663549426741,143635.0,135876.0,101.735852,101.163,100.944,0.05,0.09,0.12,0.71,1.76,2.93,88.18933480939926,4.729622812,96.446,68.4,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.7559263,0.15,,,,,,,VT,2013-04-01
2013-05-01,0.4067844585462119,-0.27632116030906034,-0.09837253488549472,0.8777883870854708,0.20396381556445167,0.0023643765639935217,-0.08989685403645238,28985.57898557895,5614.0,25672.39217239214,2482.006732006732,5862.035112035116,17328.391578391547,8344.041844041847,143882.0,136091.0,101.7779865,101.272,101.01,0.02,0.08,0.12,0.84,1.93,3.11,88.28180087120087,4.731309266,96.446,68.4,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,101.7998244,0.11,,,,,,,VT,2013-05-01
2013-06-01,0.40348715892118564,-0.28869621752241037,-1.711556317145009,0.8777588043306366,0.20231081331939996,0.0031022681350362505,-0.09040010350366605,28896.846722250764,4957.0,25660.39040581657,2484.934998221836,5856.926937211049,17318.577863832143,8341.861935432884,143999.0,136269.0,102.0202597,101.438,101.228,0.03,0.09,0.14,1.2,2.3,3.4,88.23979397992652,4.732936522,96.446,68.3,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.0193152,0.09,,,,,,,VT,2013-06-01
2013-07-01,0.44201884755198295,-0.21776468001014215,-0.7275484794893867,0.8781018741525762,0.22163057202002964,0.0030538544131535716,-0.08870965701580762,28821.194361676207,5143.0,25671.721556787797,2490.1089251534227,5857.152488637184,17324.517697048665,8347.261413790606,144264.0,136391.0,102.2199594,101.567,101.354,0.02,0.07,0.12,1.4,2.58,3.61,87.99228885885115,4.733741086,96.446,68.3,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.238806,0.09,,,,,,,VT,2013-07-01
2013-08-01,0.4501538886036268,-0.19202795293277286,-1.0432389454209277,0.8781718297235821,0.22570971530219158,0.0034194086003318603,-0.08911955400989784,28737.23442682169,4731.0,25675.43427576918,2494.532558368633,5855.646405937021,17325.320986438084,8350.178964305655,144326.0,136635.0,102.4639882,101.685,101.51,0.04,0.07,0.13,1.52,2.74,3.76,87.71555385676288,4.734243652,96.446,68.2,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.5021949,0.08,,,,,,,VT,2013-08-01
2013-09-01,0.5042921952567087,-0.10283101260672652,0.19410980464884275,0.878658401356308,0.25285468143578194,0.003181442475434188,-0.08687108496519107,28686.26292466765,3605.0,25708.46873461349,2501.797144263909,5860.832102412604,17345.9133431807,8362.629246676514,144418.0,136819.0,102.5026115,101.799,101.55,0.02,0.04,0.12,1.6,2.81,3.79,87.53563904480552,4.73444422,96.446,68.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.5021949,0.08,,,,,,,VT,2013-09-01
2013-10-01,0.5204160433959636,-0.14932584705595683,-1.1973420917043986,0.8787949556635398,0.26093960623994555,0.0037926406494727992,-0.08743526738534062,28740.357706952967,3919.0,25708.07363860984,2505.800121900867,5858.401656803179,17343.95378253151,8364.201778704046,143537.0,137039.0,102.557474,102.015,101.722,0.11,0.08,0.12,1.37,2.62,3.68,87.66128356697666,4.751888659,96.446,68.1,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.5899912,0.09,,,,,,,VT,2013-10-01
2013-11-01,0.5244063682683563,-0.14192983862971295,-1.0590163209500452,0.8788292588102712,0.2629402672183194,0.003798215499261068,-0.08675433148338763,28797.944006569724,4829.0,25710.960172488787,2510.109834022045,5856.726638594704,17344.213674123046,8366.83647261675,144479.0,137314.0,102.7466402,102.194,101.881,0.05,0.1,0.12,1.37,2.72,3.8,87.79713582512932,4.769297868,96.446,68.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,102.7655838,0.08,,,,,,,VT,2013-11-01
2013-12-01,0.5519717947450841,-0.1314346129950041,-1.514765903978651,0.879072363813546,0.27676167655026773,0.0038103997592462504,-0.08611082025140664,28842.91367893108,5642.0,25702.75459425571,2513.322361976412,5852.533207946397,17336.996982876848,8365.855569922809,144778.0,137368.0,103.0183197,102.333,102.084,0.02,0.1,0.13,1.58,2.9,3.89,87.89409574468085,4.786671847,96.446,68.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.0289728,0.09,,,,,,,VT,2013-12-01
2014-01-01,0.7281776198102902,-0.1382500246732705,-0.1946720688274969,0.8806301437739918,0.36511114286818824,0.002137805239253768,-0.07903200603834976,28734.59264618657,7697.0,25725.155947515592,2519.318263295459,5846.850414230499,17359.07689499863,8366.168677525959,145150.0,137552.0,103.2680542,102.426,102.278,0.02,0.07,0.12,1.65,2.86,3.77,87.84207047458887,4.792883896,100.096,68.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.2923617,0.07,,,,,,,VT,2014-01-01
2014-02-01,0.7159068886072201,-0.10239131942995673,1.2064209180202121,0.8805266492276546,0.35895969121490934,0.003612490253619037,-0.08264666745329158,28664.165152077723,7465.0,25781.18587425981,2528.5980443888584,5848.837512295853,17403.83174708642,8377.435556684712,145134.0,137707.0,103.3817294,102.489,102.338,0.05,0.08,0.12,1.52,2.71,3.66,87.90399205573688,4.799030537,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.380158,0.07,,,,,,,VT,2014-02-01
2014-03-01,0.6872523868611108,-0.054756986051202446,-0.3287259331723429,0.8802677002080475,0.3445922434518125,0.004258907138190276,-0.08245801930782634,28553.387359449203,7436.0,25800.61535160859,2534.278302760793,5842.548979452522,17423.861209443843,8376.827282213315,145648.0,137986.0,103.5928407,102.684,102.543,0.05,0.08,0.13,1.64,2.72,3.62,87.8402546736491,4.80511177,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.5996488,0.08,,,,,,,VT,2014-03-01
2014-04-01,0.726770693358689,0.046157906991395846,-0.2596027730749272,0.8806194316898582,0.3644065972017762,0.004010710971190799,-0.0809794572019699,28668.86635131368,6934.0,25821.475151349983,2540.084223913618,5836.626371558535,17444.829443330575,8376.710595472154,145667.0,138298.0,103.7859569,102.879,102.742,0.02,0.05,0.11,1.7,2.71,3.52,87.93766581339666,4.848351445,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.8191396,0.09,,,,,,,VT,2014-04-01
2014-05-01,0.7283792881121418,0.10242731263838901,-0.03208131716915379,0.8806340013089117,0.3652133532955414,0.004285966019641032,-0.08151028496388313,28790.051723523644,4972.0,25847.77834996453,2546.4119032119143,5831.973040287343,17469.45008534216,8378.384943499257,145825.0,138501.0,103.9834622,103.061,102.919,0.03,0.05,0.1,1.59,2.56,3.39,88.05336173107005,4.891567079,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.9947322,0.09,,,,,,,VT,2014-05-01
2014-06-01,0.70096527052141,0.13239214476917666,0.5970760046855016,0.8803926361224572,0.3514679390575687,0.004547242895292793,-0.08231207675350184,28927.93710874946,4026.0,25889.309457951185,2554.229145436017,5830.785655359829,17504.34318435483,8385.014800795847,146247.0,138833.0,104.1208381,103.18,103.035,0.02,0.06,0.1,1.68,2.6,3.42,88.2207022856311,4.934758672,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.1264267,0.1,,,,,,,VT,2014-06-01
2014-07-01,0.6907604611115432,0.17275532729479473,0.18157627491382342,0.8803011806544282,0.34635111054870865,0.004483686141589261,-0.08238388728283856,29095.261168717898,4396.0,25920.94679717027,2561.060503278738,5827.397680653813,17532.528991827403,8388.458183932551,146399.0,139076.0,104.2380246,103.369,103.19,0.02,0.06,0.11,1.7,2.54,3.33,88.54343118519236,4.975520584,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.2581212,0.09,,,,,,,VT,2014-07-01
2014-08-01,0.6860085752717225,0.24378511830156968,1.9402006495534747,0.8802630982684783,0.34396836480555937,0.004192315328408132,-0.08231443130362404,29309.72988165967,4103.0,25994.746891264524,2572.052556932911,5833.502944777741,17589.223696495632,8405.555501710653,146530.0,139258.0,104.2213464,103.408,103.177,0.03,0.05,0.11,1.63,2.42,3.2,89.01097371507215,5.016400309,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.2581212,0.09,,,,,,,VT,2014-08-01
2014-09-01,0.6401146637515346,0.32673130957600865,1.5177243095811273,0.8798554109607286,0.32095698718620763,0.004067818205726342,-0.08378063164314889,29513.09554954798,3059.0,26058.71437845799,2582.07125761848,5837.40298247144,17639.264362470083,8419.47424008992,146778.0,139563.0,104.2288077,103.536,103.203,0.01,0.04,0.11,1.77,2.53,3.26,89.44590538065754,5.057397849,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.2581212,0.09,,,,,,,VT,2014-09-01
2014-10-01,0.5965110046396279,0.3986930196135412,2.054640960484913,0.8794714309069438,0.2990939180801581,0.004003210233837992,-0.08495987217765243,29648.242017762383,3253.0,26135.81515260184,2593.391291986906,5844.245002923781,17698.19501116208,8437.636294910688,147427.0,139805.0,104.2081794,103.629,103.177,0.02,0.05,0.1,1.55,2.3,3.04,89.96310480048848,5.088522598,100.096,67.9,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.214223,0.09,,,,,,,VT,2014-10-01
2014-11-01,0.5291912458380219,0.4046525404186397,2.6020680455849776,0.8788789685830487,0.2653396368141913,0.004229659156776224,-0.08720975207501266,29798.767515697007,4569.0,26226.43019263225,2606.0560502305284,5854.098365956013,17766.283859370018,8460.15441618654,147404.0,140089.0,104.0119908,103.74,103.098,0.04,0.07,0.13,1.62,2.33,3.04,90.52839930939494,5.119736232,100.096,67.9,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.0386304,0.09,,,,,,,VT,2014-11-01
2014-12-01,0.39024159593588764,0.3937937391088409,3.416836657017188,0.8776533063520442,0.19566971622245719,0.004281714410606802,-0.0911786820895149,29972.50825723723,5218.0,26337.38099863999,2620.7499514280166,5868.467068195066,17848.163979016907,8489.217019623082,147615.0,140366.0,103.6911544,103.837,102.94,0.03,0.11,0.21,1.64,2.21,2.83,91.1657928599184,5.151038751,100.096,67.8,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.7313433,0.12,,,,,,,VT,2014-12-01
2015-01-01,0.36539402933282544,0.5569959835564751,5.167947147948233,0.8774408786791605,0.18321069287852093,0.003740960223948148,-0.09108068713039862,30047.49589290655,7059.0,26490.45202426848,2638.9986824769435,5884.375152491094,17967.078189300442,8523.381967826408,148145.0,140562.0,103.0306089,103.816,102.465,0.02,0.08,0.2,1.37,1.88,2.46,91.34131459522764,5.1316466,99.393,67.8,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.0289728,0.11,,,,,,,VT,2015-01-01
2015-02-01,0.2871120377710591,0.6457407320033115,-1.7713449394284182,0.8767191264401174,0.1439599783208667,0.003898279984801699,-0.09408232824216956,29934.16736494076,7061.0,26477.75915713438,2640.742833758793,5863.407837558704,17973.608485816883,8504.166910250668,148045.0,140829.0,103.2917548,103.92,102.634,0.02,0.07,0.22,1.47,1.98,2.57,90.94248816181772,5.112208899,99.393,67.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.2923617,0.11,,,,,,,VT,2015-02-01
2015-03-01,0.21559055254738946,0.6114598615515706,-2.085279427757655,0.8761003969099328,0.10809902341402665,0.004450796250217163,-0.09634849947460267,29813.09138294872,6681.0,26457.901800040843,2641.7617255496884,5840.918594587235,17975.221479903917,8482.704631871711,148128.0,140924.0,103.5700178,104.08,102.831,0.02,0.11,0.25,1.52,2.04,2.63,90.51859172817537,5.092725649,99.393,67.7,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.5996488,0.11,,,,,,,VT,2015-03-01
2015-04-01,0.2392630825389583,0.70236582539815,-0.8100213571787729,0.8763136623541822,0.11996792235774326,0.003523898042804315,-0.09422975277020437,29836.782949502773,5841.0,26468.435202280347,2645.8070158390838,5825.187056651444,17997.44112978982,8471.026463252678,148511.0,141202.0,103.6779874,104.256,102.91,0.02,0.09,0.23,1.35,1.94,2.59,90.4298241473132,5.09606113,99.393,67.6,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,103.6874451,0.12,,,,,,,VT,2015-04-01
2015-05-01,0.23861125260580987,0.7294536973532119,-2.59890276373745,0.8762979762398893,0.11964133867196389,0.003642552528711809,-0.09528548912727826,29812.09688885445,4376.0,26436.08547571959,2645.556244910621,5800.074644228159,17990.45458658081,8445.67128103714,148817.0,141540.0,104.019891,104.385,103.156,0.01,0.08,0.24,1.54,2.2,2.96,90.19414129086044,5.099332028,99.393,67.5,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.0386304,0.12,,,,,,,VT,2015-05-01
2015-06-01,0.21359392422764228,0.7104287750830847,-2.105471625933599,0.876082622745352,0.10709767300619107,0.003922880314467337,-0.09594749043579211,29800.78563411897,3676.0,26415.64108518132,2646.48399705871,5777.651998916367,17991.50508920624,8424.184372460233,148816.0,141695.0,104.3078098,104.511,103.356,0.01,0.09,0.28,1.68,2.36,3.11,89.9988217036263,5.102538344,99.393,67.3,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.3459175,0.13,,,,,,,VT,2015-06-01
2015-07-01,0.19742505954416295,0.6686880535928272,-0.8794977625625012,0.8759423854624064,0.09899042323945198,0.0038142569822787417,-0.0961762203880137,29881.47833064259,3888.0,26424.620476084627,2650.3514080490327,5761.714407246644,18012.554660788952,8412.122208150859,148830.0,141989.0,104.4732753,104.603,103.441,0.03,0.12,0.3,1.63,2.32,3.07,90.23268243733142,5.124095642,99.393,67.2,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.4776119,0.13,,,,,,,VT,2015-07-01
2015-08-01,0.07373479598495135,0.5074828330933334,-0.012125315550686681,0.8748504286745994,0.03697195643542976,0.004386681102889521,-0.10063222823136553,29986.36917306317,3830.0,26455.050495285574,2656.367819647726,5750.468861777615,18048.213813860235,8406.901129779655,149181.0,142130.0,104.4728364,104.679,103.442,0.04,0.22,0.38,1.54,2.17,2.86,90.54013416213915,5.145693692,99.393,67.1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.4776119,0.14,,,,,,,VT,2015-08-01
2015-09-01,0.09923012550583621,0.6268177153964397,1.6417410955782763,0.8750797319366401,0.04975437688429678,0.0026085205406462626,-0.09726138079207729,30136.122917251592,2738.0,26524.96877692687,2666.353629137662,5747.780499375538,18110.83464841367,8414.206740311165,148826.0,142265.0,104.2380246,104.814,103.289,0.01,0.18,0.37,1.49,2.17,2.95,90.9835430200699,5.167332495,99.393,67.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,,,0.0,104.2581212,0.14,,,,,,,VT,2015-09-01
