Time,Factor_Global,Factor_Pandemic,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,State,Time
2012-03-01,-1.4234038499975232,-1.6810916779836549,514618.83992580336,148789.0,365756.103674738,37233.56895773801,80648.39324209155,247874.06627563044,117882.06246553369,142036.0,133744.0,100.4235391,99.595,99.735,NJ,2012-03-01
2012-04-01,-0.5231062924800991,-0.5651456118010751,514489.18217077584,144438.0,366178.2788937176,37244.97493307703,80684.01658222017,248249.2206223009,117929.0916494773,141899.0,133827.0,100.5903214,99.746,99.866,NJ,2012-04-01
2012-05-01,1.8029133526477472,0.7177958864568377,515612.84092200105,122458.0,367492.3812578944,37347.10721708733,80916.17879984762,249229.03676377184,118263.3862635413,142206.0,133935.0,100.3822825,99.847,99.754,NJ,2012-05-01
2012-06-01,0.9679255043895623,0.028076306934053052,516417.69638128864,121100.0,368580.0970873787,37426.18149723181,81098.40126775256,250055.4641739549,118524.68306186314,142391.0,134007.0,100.2993302,99.95,99.704,NJ,2012-06-01
2012-07-01,0.22393634840266113,-0.10890875677854872,518700.0200521356,141328.0,369350.1604170844,37472.99645745609,81210.72287948667,250666.3993048597,118683.81959762082,142292.0,134153.0,100.3282977,100.053,99.74,NJ,2012-07-01
2012-08-01,-2.375732725589387,-0.8744916793814047,519424.1319010742,136794.0,369013.8396202848,37407.67757515194,81079.99000749437,250526.13872928603,118487.7675077022,142291.0,134330.0,100.9111577,100.116,100.075,NJ,2012-08-01
2012-09-01,-1.754873863660892,0.017560865517146418,520304.047659371,117595.0,368793.6221719682,37354.32710028991,80975.12926010421,250464.1409059664,118329.5559828251,143044.0,134512.0,101.3926317,100.24,100.379,NJ,2012-09-01
2012-10-01,-1.4668819073049388,0.5920040718262884,517468.4386702027,117408.0,368596.7003387069,37303.52182391877,80875.7213663498,250417.44059384664,118179.34251782134,143431.0,134671.0,101.6660668,100.482,100.677,NJ,2012-10-01
2012-11-01,1.8591055087175428,2.0716660726821194,516521.7823455159,144828.0,369741.1265393752,37388.53714213768,81070.75410748542,251281.82700686125,118459.39064430915,143333.0,134834.0,101.4953345,100.591,100.609,NJ,2012-11-01
2012-12-01,0.880103154853859,0.8808180252989479,515307.32754764246,139575.0,370695.37641784217,37454.29602457428,81224.04143429463,252017.03895897328,118678.43686936468,143330.0,135075.0,101.4830453,100.664,100.593,NJ,2012-12-01
2013-01-01,-1.3805951372923042,-0.7914868925202088,519458.8918544385,157175.0,370695.36084349465,37492.5337593142,81172.80337080506,252030.01544511397,118665.43634926427,143292.0,135265.0,101.6840618,100.871,100.787,NJ,2013-01-01
2013-02-01,-2.6109675175900997,-0.6672349918757496,522688.685462718,151418.0,370054.04194181954,37465.696547906206,80981.42143487949,251606.90748283145,118447.21683999665,143362.0,135544.0,102.2361988,100.992,101.156,NJ,2013-02-01
2013-03-01,2.195569171561286,1.8361426069690197,528508.2604951349,146939.0,371253.08098155865,37625.09527533334,81192.89666709561,252435.0642922899,118818.09092978828,143316.0,135689.0,101.9487188,101.085,101.023,NJ,2013-03-01
2013-04-01,1.2193715423592204,0.6541227349823557,527971.8127542667,133028.0,372256.0363501872,37764.70122047867,81361.38188830767,253129.9202197921,119126.18217361408,143635.0,135876.0,101.735852,101.163,100.944,NJ,2013-04-01
2013-05-01,-0.31292112638474234,-0.30241568924163087,526677.3916773914,115913.0,372724.7467247471,37850.11385011385,81413.09441309444,253461.49721149687,119263.3072633076,143882.0,136091.0,101.7779865,101.272,101.01,NJ,2013-05-01
2013-06-01,-1.519036196695672,-0.4742030583718118,524595.7640178608,114201.0,372632.47322875104,37878.45260204687,81342.41514205557,253411.55609120007,119220.96653099934,143999.0,136269.0,102.0202597,101.438,101.228,NJ,2013-06-01
2013-07-01,-0.44578664407851765,0.4056193323810341,524629.5821246987,135708.0,372878.7549907581,37941.0778065,81345.81105169338,253591.80857851397,119286.98752228131,144264.0,136391.0,102.2199594,101.567,101.354,NJ,2013-07-01
2013-08-01,-0.6930708489411385,0.37685754850491276,524508.2586280494,132577.0,373014.152957016,37992.31602797753,81325.15679900176,253696.61445506156,119317.57133944142,144326.0,136635.0,102.4639882,101.685,101.51,NJ,2013-08-01
2013-09-01,0.3285431153381113,0.7857656464889069,524986.3121614967,114336.0,373575.3815854259,38086.85376661742,81397.43968488429,254091.01427868044,119484.39192516,144418.0,136819.0,102.5026115,101.799,101.55,NJ,2013-09-01
2013-10-01,-0.8725898403484907,0.3039787616381098,525904.6224022335,108805.0,373650.66881631606,38131.77090501563,81363.94618011177,254154.86980856356,119495.81539227796,143537.0,137039.0,102.557474,102.015,101.722,NJ,2013-10-01
2013-11-01,-0.7949376668224737,0.29463373318510927,526887.0545047654,119967.0,373773.389215523,38181.40772077227,81340.94351907294,254250.94800142615,119522.44939357389,144479.0,137314.0,102.7466402,102.194,101.881,NJ,2013-11-01
2013-12-01,-1.0670555923963947,0.4121152573442498,527638.905215313,141442.0,373734.5715293288,38214.41166098508,81282.96305003721,254237.0988597625,119497.47266956624,144778.0,137368.0,103.0183197,102.333,102.084,NJ,2013-12-01
2014-01-01,-0.03584476609808718,1.5246983754086356,525666.6471121189,143994.0,374094.44520489936,38196.23966053306,81358.31589719519,254539.80002216212,119554.64518273724,145150.0,137552.0,103.2680542,102.426,102.278,NJ,2014-01-01
2014-02-01,0.9137727507627723,1.5143795811742764,524387.5849309807,154018.0,374943.2599164856,38228.12640465907,81540.0112047008,255175.0408776144,119768.2190388712,145134.0,137707.0,103.3817294,102.489,102.338,NJ,2014-02-01
2014-03-01,-0.6849817129661981,0.38099606134892383,522370.3226938942,145537.0,375259.6959324381,38205.87460870074,81605.93604634154,255447.81213734724,119811.88379509083,145648.0,137986.0,103.5928407,102.684,102.543,NJ,2014-03-01
2014-04-01,-0.6519558126860228,0.3775855162142068,523073.78352248063,123505.0,375596.8023463306,38185.941484495146,81676.36734084727,255734.42863353543,119862.37371279516,145667.0,138298.0,103.7859569,102.879,102.742,NJ,2014-04-01
2014-05-01,-0.4775858596803448,0.42848992462956476,523886.486784105,110417.0,376012.9648882451,38174.24382281212,81764.00049229656,256074.66389425955,119938.30099398555,145825.0,138501.0,103.9834622,103.061,102.919,NJ,2014-05-01
2014-06-01,0.05085134241962028,0.6338288739050242,525007.0364439269,107407.0,376650.5556364343,38185.17979327413,81899.79133304217,256565.53598291843,120085.01965351582,146247.0,138833.0,104.1208381,103.18,103.035,NJ,2014-06-01
2014-07-01,-0.2984071186902567,0.5053282898521004,525836.7089834287,130981.0,377144.1192622027,38181.6551991472,82004.27205478563,256958.1516296802,120185.96763252252,146399.0,139076.0,104.2380246,103.369,103.19,NJ,2014-07-01
2014-08-01,1.170950064796441,1.0676839386752017,527521.4437326149,125903.0,378251.096013,38240.30549444159,82242.13406734708,257768.62414426956,120482.47186873044,146530.0,139258.0,104.2213464,103.408,103.177,NJ,2014-08-01
2014-09-01,0.5101418882359202,0.28561525610499894,529006.6180246698,105641.0,379214.9937501817,38284.49754367606,82448.88714475355,258481.5848376501,120733.4089125316,146778.0,139563.0,104.2288077,103.536,103.203,NJ,2014-09-01
2014-10-01,0.8797383279284146,0.2837975049747318,530068.6199443674,102770.0,380370.0114043508,38347.98453143627,82697.19349596644,259324.81722347712,121045.19418087364,147427.0,139805.0,104.2081794,103.629,103.177,NJ,2014-10-01
2014-11-01,1.3547206689782656,0.4789704761462754,531404.1979475839,110379.0,381721.74371310114,38431.24987875613,82988.26521044705,260302.22054097365,121419.52317212748,147404.0,140089.0,104.0119908,103.74,103.098,NJ,2014-11-01
2014-12-01,1.9495309805956518,0.518829000261494,533150.6702933749,118534.0,383369.535651836,38544.20050514864,83343.69535651836,261481.63979016908,121887.895861667,147615.0,140366.0,103.6911544,103.837,102.94,NJ,2014-12-01
2015-01-01,3.393047054767033,0.7565743318814864,538433.6114770897,137466.0,385924.8198571873,38795.48301045888,83777.19221197482,263352.13650189526,122572.68335529204,148145.0,140562.0,103.0306089,103.816,102.465,NJ,2015-01-01
2015-02-01,-2.6254266568083366,-1.9311466562790005,540353.7813979773,138492.0,386066.150918149,38804.083766912816,83686.30278465226,263575.7481276507,122490.40279049828,148045.0,140829.0,103.2917548,103.92,102.634,NJ,2015-02-01
2015-03-01,-2.1761340613086486,-0.5651640920389921,542119.9832735264,132844.0,386101.8564440684,38802.0878917836,83572.9497914053,263726.79444914474,122375.0619949237,148128.0,140924.0,103.5700178,104.08,102.831,NJ,2015-03-01
2015-04-01,-0.8430145243940368,0.41247978179131095,543452.3046027276,106383.0,386580.1833317141,38844.58912318211,83555.72830628706,264179.8335114829,122400.34982023128,148511.0,141202.0,103.6779874,104.256,102.91,NJ,2015-04-01
2015-05-01,-2.2506582911523267,0.02875231557845731,543900.6294673436,93361.0,386431.1657424997,38824.07066320263,83403.29210128348,264203.7625861152,122227.40315638448,148817.0,141540.0,104.019891,104.385,103.156,NJ,2015-05-01
2015-06-01,-1.5689407571935217,0.7455121392799187,544589.0901350671,92193.0,386454.7776616742,38820.91992724177,83288.63346104725,264345.1758969,122109.60176477418,148816.0,141695.0,104.3078098,104.511,103.356,NJ,2015-06-01
2015-07-01,-0.4381714993077004,1.3587419633107172,545311.5624687822,114834.0,386907.9636378873,38860.93683033488,83266.88643767945,264780.0839770178,122127.87966086948,148830.0,141989.0,104.4732753,104.603,103.441,NJ,2015-07-01
2015-08-01,0.192871461814502,1.4043957719008302,546476.2540038545,113259.0,387674.9611698662,38932.47745918805,83312.77430830804,265429.6449540158,122245.31621585044,149181.0,142130.0,104.4728364,104.679,103.442,NJ,2015-08-01
2015-09-01,1.2851765230419336,1.3418791249921993,548457.4349640328,93191.0,389021.096147702,39062.170221417575,83482.9459090513,266475.9074054352,122545.18874226684,148826.0,142265.0,104.2380246,104.814,103.289,NJ,2015-09-01
2015-10-01,-0.23899900602951119,0.26502712666739425,548411.2167631737,87885.0,389849.5910555096,39139.87709071664,83541.84015337839,267167.7931199208,122681.79793558882,149246.0,142585.0,104.3411662,104.829,103.274,NJ,2015-10-01
2015-11-01,-0.8418068585336798,0.20117721635852032,547951.0727038716,94424.0,390383.4380070381,39188.00461919089,83537.64866407965,267657.69601723773,122725.74198980036,149463.0,142810.0,104.465814,104.94,103.337,NJ,2015-11-01
2015-12-01,0.6008463292812849,0.9667908573487236,548270.9461226308,100856.0,391473.1775347932,39291.93340629328,83652.3878240826,268528.75945493113,122944.4180798621,150128.0,143083.0,104.3534555,105.009,103.253,NJ,2015-12-01
2016-01-01,-0.8231807705187757,1.302612028262716,550143.2637020116,121620.0,392217.731787118,39266.18492633536,83639.49496318385,269311.9550977998,122905.77668931815,150653.0,143198.0,104.3056153,105.204,103.306,NJ,2016-01-01
2016-02-01,0.12384965451383811,1.490129372911336,552639.2359698572,127128.0,393406.84992541786,39284.93248871583,83721.385999238,270400.43457765924,123006.41534775864,150939.0,143410.0,104.1669227,105.369,103.242,NJ,2016-02-01
2016-03-01,-2.72929051986798,0.1726422521451859,553512.8187783264,117879.0,393442.0328369459,39188.61916680357,83557.99615388332,270695.32088016154,122746.71195678432,151218.0,143666.0,104.4934648,105.521,103.481,NJ,2016-03-01
2016-04-01,-3.317894656166266,0.4922082156342604,552024.7921944078,99552.0,393086.69562621,39053.96684742302,83312.62501244107,270720.007448574,122366.68817763598,151074.0,143856.0,104.8937422,105.786,103.823,NJ,2016-04-01
2016-05-01,-1.375300866339618,1.6780755036781878,551541.9756292257,91440.0,393443.790453658,38990.57002991046,83219.06126675448,271234.06298187765,122209.72747178028,151132.0,143901.0,105.141721,105.948,103.977,NJ,2016-05-01
2016-06-01,-1.804243152606882,1.4415376053972244,550827.8377729782,86692.0,393633.5013198945,38910.91912646988,83090.66474682026,271631.82145428366,122001.67986561076,151223.0,144152.0,105.4335899,106.077,104.175,NJ,2016-06-01
2016-07-01,-0.38912851304276197,2.056003269687003,551448.406225412,104984.0,394408.21163330704,38889.323341457326,83086.14314865637,272432.6491904785,121975.56244282848,151554.0,144515.0,105.380483,106.257,104.218,NJ,2016-07-01
2016-08-01,-1.6641344036263583,1.0950569482837316,551470.768582214,105796.0,394754.4407611091,38825.66539559661,82991.67736537193,272937.00219083973,121817.43857026944,151779.0,144664.0,105.5753549,106.456,104.374,NJ,2016-08-01
2016-09-01,-1.8395639114269735,1.0980376540228152,551361.1974558844,83124.0,395005.1647458276,38752.92908038831,82877.67203863995,273374.467983358,121630.69676246952,151761.0,144961.0,105.8523012,106.579,104.555,NJ,2016-09-01
2016-10-01,-2.126620386683951,1.2364257747615954,550924.1374483872,84515.0,395066.4210867864,38661.987288378215,82724.56880372064,273679.76956209133,121386.65152469507,151793.0,145069.0,106.10028,106.737,104.786,NJ,2016-10-01
2016-11-01,-0.3978216308840287,1.9923873127272362,551492.0280591962,92313.0,395847.35657184286,38641.72533531757,82722.59108745282,274482.9447528924,121364.41181895044,151954.0,145189.0,106.2253667,106.789,104.826,NJ,2016-11-01
2016-12-01,-1.8969255220774628,1.109026570099532,551265.6998390736,97621.0,396057.40023043886,38565.946465810295,82601.67401468333,274889.684527267,121167.71570317184,152157.0,145408.0,106.493535,106.929,105.017,NJ,2016-12-01
2017-01-01,-2.4966838992932536,-0.011849337574588947,549025.1214329083,117467.0,395606.11307174695,38488.64254452537,82472.44042197937,274644.95104735886,120961.1620243881,152152.0,145639.0,106.9240965,107.205,105.408,NJ,2017-01-01
2017-02-01,-0.2529530230637489,1.281923448285691,547987.2122762149,119887.0,396015.3294812286,38495.232231378905,82522.78109311359,274997.2530074832,121018.0764737454,152480.0,145845.0,107.09439,107.414,105.57,NJ,2017-02-01
2017-03-01,1.5512892850326987,1.8039653675943983,548092.9183410418,117135.0,397249.862574873,38582.08071119872,82745.1379937827,275922.5964819167,121327.26609295624,153065.0,145975.0,107.0443553,107.364,105.512,NJ,2017-03-01
2017-04-01,-1.417542964155414,-0.10380665241944964,548913.4765723512,101416.0,397392.91748625645,38562.97599233365,82740.20275382056,276089.70721743075,121303.21026882569,153255.0,146172.0,107.1764644,107.62,105.744,NJ,2017-04-01
2017-05-01,1.0043923658352125,1.083594699341149,551092.8858366281,84914.0,398520.59172231966,38639.48168328386,82940.33902794332,276940.75524528447,121579.83647703522,153069.0,146389.0,107.0935122,107.719,105.714,NJ,2017-05-01
2017-06-01,-0.3638442788581465,0.16777076397774482,552588.5743987147,83446.0,399154.1369371073,38668.09998582432,83037.66006709824,277448.37688418466,121705.76005292256,153318.0,146588.0,107.1632974,107.876,105.815,NJ,2017-06-01
