Time,Factor_Global,Factor_Pandemic,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,State,Time
2017-07-01,0.4052806253720938,0.680599878721231,554511.7565175763,106024.0,400065.9867223475,38723.71868760351,83192.91963492754,278149.3641465581,121916.6225757894,153569.0,146772.0,107.1984094,107.941,105.842,NJ,2017-07-01
2017-08-01,-1.6535710213692978,-0.29752216797832487,555259.1279977633,103673.0,400130.7657746816,38697.43212715891,83172.12257170597,278261.2424947923,121869.52327988936,153503.0,146907.0,107.610976,108.074,106.093,NJ,2017-08-01
2017-09-01,-2.6574086700535355,-0.2330382734782654,555235.4659079171,81298.0,399642.8101905325,38617.88789662976,83036.64159412532,277988.32765210205,121654.48253843049,154286.0,146999.0,108.1604796,108.215,106.491,NJ,2017-09-01
2017-10-01,-0.23836256395726751,1.2641687027765327,555701.7478058662,80071.0,400060.4949616187,38626.02517940637,83089.50941414748,278345.0228790039,121715.47208261478,153609.0,147147.0,108.2443097,108.499,106.648,NJ,2017-10-01
2017-11-01,-0.5509652139251298,0.9082854416879284,556062.5321787972,82561.0,400401.9736328884,38626.90537483426,83126.65574537797,278648.4905218816,121753.4831110068,153805.0,147377.0,108.5331063,108.582,106.825,NJ,2017-11-01
2017-12-01,-0.415359057158195,0.8711763708274125,556536.5488876426,95173.0,400824.7335950644,38635.72630398205,83180.78145447747,279008.3193120209,121816.41428304354,153904.0,147521.0,108.7617735,108.742,106.98,NJ,2017-12-01
2018-01-01,-1.8326008638006683,-0.5373722956143643,559346.6341287728,116061.0,400756.3042168858,38627.105804039886,83132.05168805843,278997.2243438088,121759.07987307706,154425.0,147670.0,109.1734623,109.08,107.362,NJ,2018-01-01
2018-02-01,-0.593785920880449,0.3115100128229932,562758.3430120018,113829.0,401131.3975996906,38661.24661246616,83175.53232675187,279294.68060394895,121836.71699574172,155197.0,148058.0,109.4789372,109.311,107.625,NJ,2018-02-01
2018-03-01,0.34813343519961326,0.6674082296410588,566736.502222181,107628.0,401918.1736363045,38735.07334589012,83304.50838305018,279878.6382994516,122039.53533685292,155214.0,148281.0,109.541261,109.562,107.777,NJ,2018-03-01
2018-04-01,-0.34528866753004145,0.08759593438411548,567444.0678593918,93464.0,402482.71412873006,38787.488733316015,83387.53688681456,280307.719376227,122174.99475250306,155312.0,148426.0,109.7892399,109.75,107.988,NJ,2018-04-01
2018-05-01,-0.3597961666723968,-0.02269332813399652,568180.3813555406,79547.0,403067.4042374895,38841.853601126415,83474.87052458727,280750.69551634573,122316.70872114367,155652.0,148755.0,110.067064,109.956,108.193,NJ,2018-05-01
2018-06-01,0.4291460773306213,0.45285396135680567,569339.3465476334,78034.0,403951.7342614733,38925.09947653647,83624.36182686004,281402.2729580768,122549.46130339651,155762.0,148966.0,110.2158513,110.073,108.317,NJ,2018-06-01
2018-07-01,0.5692608990774657,0.4029578197544226,570532.481068467,96343.0,404923.658958773,39016.7901097921,83792.0559813805,282114.7974948578,122808.86146391524,156146.0,149022.0,110.305826,110.219,108.417,NJ,2018-07-01
2018-08-01,0.6565325880523909,0.3729010654757393,571802.455254281,97836.0,405949.9056853026,39113.71833391707,83971.04815272227,282865.1084772632,123084.7972080395,155504.0,149272.0,110.4927976,110.246,108.502,NJ,2018-08-01
2018-09-01,-0.7749463144366255,-0.4051905130861302,572274.6417995549,76422.0,406409.39689896815,39156.044804944,84032.9047802976,283220.4013316412,123188.99556732696,156015.0,149361.0,110.707859,110.476,108.738,NJ,2018-09-01
2018-10-01,-0.2456581476557388,-0.022857387813072783,572918.6711223725,73634.0,407053.6643286448,39216.18131296436,84133.09585888628,283704.3259520399,123349.3383766048,156391.0,149526.0,110.9812941,110.626,108.924,NJ,2018-10-01
2018-11-01,1.071335182858502,0.67690912868351,574302.6610014472,80412.0,408223.27145029046,39326.93395981123,84341.9382270799,284554.32278905006,123668.94866124034,156721.0,149622.0,110.8913194,110.831,108.969,NJ,2018-11-01
2018-12-01,1.050753989684994,0.3017675558831118,575806.9932379739,86548.0,409478.3055481645,39445.91755282546,84568.45060601334,285463.84563863074,124014.45990953383,156817.0,149805.0,110.844796,111.009,108.991,NJ,2018-12-01
2019-01-01,1.399929535257088,0.32774291981932935,577181.5765406159,106096.0,410810.0333097809,39570.10806561632,84844.45494615073,286395.3861824054,124414.64712737549,156529.0,150114.0,110.809245,111.134,108.977,NJ,2019-01-01
2019-02-01,-0.2880503120862259,-0.504110772768224,577586.4743859903,110184.0,411451.0838693127,39627.77686157376,84977.81259352912,286845.41806387773,124605.66580543492,156908.0,150092.0,111.1011139,111.207,109.146,NJ,2019-02-01
2019-03-01,-1.2668375628146575,-0.6623472724975504,577314.126988478,104241.0,411608.1887375163,39638.853101614535,85011.2158840675,286958.05122301105,124650.13751450527,156755.0,150320.0,111.6005829,111.35,109.443,NJ,2019-03-01
2019-04-01,-1.379611902837716,-0.3111798817933985,577458.1891054836,84194.0,411614.4106394607,39635.422359871285,85013.4511447137,286965.47640736017,124648.93423210055,156683.0,150563.0,111.9912044,111.65,109.78,NJ,2019-04-01
2019-05-01,1.0843714730673402,1.021443109792311,578973.6564229537,75820.0,412598.538086222,39726.17183707153,85217.65614380034,287654.65700553457,124943.88108068744,156814.0,150630.0,112.0623063,111.773,109.856,NJ,2019-05-01
2019-06-01,0.7451856203646054,0.3638496604824696,580471.187519898,75852.0,413570.01864738256,39815.70928275799,85419.2477372993,288335.0161459044,125235.00250147814,157164.0,150797.0,112.0781068,112.0,109.935,NJ,2019-06-01
2019-07-01,-0.042946706214234354,-0.10195930227262558,582378.5734614666,97560.0,414238.8776863408,39876.12101174151,85558.33348471914,288804.38534343377,125434.49234290696,157525.0,150879.0,112.3146742,112.157,110.094,NJ,2019-07-01
2019-08-01,1.0158070720214474,0.3397457055787798,584922.3961549168,95509.0,415361.6569207859,39980.23583820624,85791.17180595403,289590.21900991537,125771.4379108706,157782.0,151111.0,112.4371275,112.27,110.132,NJ,2019-08-01
2019-09-01,0.5223044802538854,-0.1418577701908419,587267.2334788172,73417.0,416343.83478363446,40070.82127269593,85994.96855916595,290278.0222671882,126065.81251644634,158302.0,151318.0,112.6201491,112.339,110.207,NJ,2019-09-01
2019-10-01,-0.677253936617948,-0.5649252480859214,587060.4554002943,71216.0,416791.7915651631,40110.00123766489,86088.42058870588,290593.35464531847,126198.4369198446,158474.0,151447.0,112.9313296,112.496,110.423,NJ,2019-10-01
2019-11-01,0.9841897507175488,0.40816245912041293,587757.5911190768,79682.0,417880.08400546765,40210.8132900029,86314.13186806552,291355.1313038047,126524.95270166291,158642.0,151662.0,113.1433186,112.524,110.469,NJ,2019-11-01
2019-12-01,-0.935014744423073,-0.33764979808435064,587279.7464239271,89206.0,418131.32134084665,40231.09016038145,86366.94480566391,291533.2863748013,126598.03496604536,158834.0,151764.0,113.3517964,112.772,110.736,NJ,2019-12-01
2020-01-01,-1.8711564060254506,-0.4496041158752142,585685.7513700605,107082.0,416606.012943467,40228.68894817809,86299.49193587151,290077.8320594174,126528.1808840496,158543.0,152098.0,113.5356958,113.008,110.944,NJ,2020-01-01
2020-02-01,-0.8796947107751156,0.41421406903740005,584528.9457099127,109265.0,415392.8603583326,40255.99471804565,86295.9545031662,288840.9111371207,126551.94922121183,158749.0,152371.0,113.6783385,113.206,111.07,NJ,2020-02-01
2020-03-01,2.8004803899212707,2.6292355114403714,585332.9603695951,105840.0,415572.73244062666,40418.45629105609,86582.08059626076,288572.1955533098,127000.53688731683,155451.0,150944.0,113.3087842,113.143,110.824,NJ,2020-03-01
2020-04-01,9.420315542841188,11.336367357376378,568260.2937307801,621753.0,417039.46950660856,40707.17333260766,87138.19618942216,289194.0999845788,127845.36952202984,133258.0,130430.0,112.3998209,112.668,110.237,NJ,2020-04-01
2020-05-01,0.72219715650566,3.6208017024061245,547494.6761755458,586532.0,415855.7311536615,40737.79900259468,87141.57446255807,287976.3576885087,127879.37346515276,137128.0,133055.0,112.3339858,112.819,110.353,NJ,2020-05-01
2020-06-01,-3.299928497847816,-0.6519711945492156,525455.0954436278,527870.0,413637.2871254944,40666.38975674065,86926.97704657505,286043.92032217875,127593.3668033157,142276.0,137620.0,112.8927063,113.051,110.746,NJ,2020-06-01
2020-07-01,-3.0500422660370146,-1.1439836501860794,541140.6114952463,484293.0,411682.7148156151,40619.9732305772,86766.20420387974,284296.5373811581,127386.17743445694,143779.0,139064.0,113.4746886,113.425,111.072,NJ,2020-07-01
2020-08-01,-3.1400095239307215,-1.1569261302823215,556669.3593989823,410514.0,409691.77190762135,40569.094015252806,86596.26667624086,282526.4112161277,127165.36069149368,147201.0,140799.0,113.9298286,113.782,111.411,NJ,2020-08-01
2020-09-01,-1.7166662870436633,-0.20880816328059248,572806.1247345739,353164.0,408213.3577629846,40568.25817781082,86533.44592475786,281111.6536604159,127101.70410256868,147625.0,141760.0,114.197558,113.979,111.613,NJ,2020-09-01
2020-10-01,-0.4785904905738927,-0.07092825109898593,576086.4204165476,203229.0,407348.676196618,40628.10499665619,86600.19286806151,280120.3783319003,127228.2978647177,149854.0,142479.0,114.2686599,114.017,111.648,NJ,2020-10-01
2020-11-01,-0.4877977188726661,-0.3378964481158331,579452.8624051485,156974.0,406546.4196801175,40694.10862154398,86680.09211995298,279172.2189386205,127374.20074149696,149928.0,142743.0,114.4306142,114.048,111.666,NJ,2020-11-01
2020-12-01,-4.183403853999308,-1.2365191086414462,580396.5225144894,145912.0,404058.4930896121,40590.72670530539,86399.46500222915,277068.3013820775,126990.19170753453,149961.0,142475.0,114.8006074,114.422,112.15,NJ,2020-12-01
2021-01-01,5.370188906544317,-5.022702793801152,583067.4850258628,141253.0,407016.4234387075,41242.727587646456,87209.52541680362,278564.1704342574,128452.25300445006,149871.0,142969.0,115.0797482,114.782,112.583,NJ,2021-01-01
2021-02-01,5.645551353588495,-5.116296673515829,586003.1633336577,130958.0,410151.291153584,41910.12827436018,88056.23179681483,280184.931082409,129966.360071175,150205.0,143544.0,115.5827284,114.975,112.961,NJ,2021-02-01
2021-03-01,2.9389311487456666,-6.27464816585805,587400.732188116,118962.0,412199.6444663475,42463.30259081949,88668.06885384399,281068.273021684,131131.3714446635,150751.0,144328.0,116.3209593,115.457,113.632,NJ,2021-03-01
2021-04-01,3.5784793981674996,-5.732646215456566,587715.0335264973,117588.0,414459.6368984051,43034.45438470561,89323.51756858488,282101.6649451146,132357.97195329051,151171.0,144614.0,117.0666515,116.186,114.238,NJ,2021-04-01
2021-05-01,3.9144877789744936,-5.239389212838727,588154.0511587803,116751.0,416786.5074595668,43609.07166932302,89991.63901444883,283185.79677579494,133600.71068377185,151482.0,145096.0,117.8882735,116.787,114.819,NJ,2021-05-01
2021-06-01,3.365048078843061,-5.35397955517807,588292.9723362608,119579.0,418879.4193559563,44155.71030158153,90607.49363404876,284116.21542032604,134763.20393563027,151684.0,145789.0,118.9223234,117.349,115.458,NJ,2021-06-01
2021-07-01,4.648730506428566,-4.1843774203644974,591156.9787158218,137111.0,421352.1459486489,44739.10644388115,91303.86425947958,285309.17524528824,136042.97070336074,152782.0,146558.0,119.4617323,117.811,115.986,NJ,2021-07-01
2021-08-01,5.082095770078214,-4.191754200522107,594352.1063057496,131342.0,424057.2292260658,45344.457421593215,92049.22537872284,286663.5464257497,137393.68280031605,153211.0,147221.0,119.860254,118.199,116.444,NJ,2021-08-01
2021-09-01,5.537421177245654,-4.539771851098018,598003.0477364564,106639.0,427084.531881378,45982.03890144511,92863.41688925416,288239.0760906787,138845.45579069928,153867.0,147778.0,120.3527006,118.446,116.808,NJ,2021-09-01
2021-10-01,2.391783788908943,-6.272663625218049,601729.6992086526,91575.0,428969.0923484197,46493.84145251492,93427.76155738471,289047.48933852004,139921.60300989964,154395.0,148559.0,121.3955285,118.929,117.479,NJ,2021-10-01
2021-11-01,2.348552892227537,-5.440504016013374,605157.9244218841,87830.0,430650.0,46979.94923857869,93945.93908629444,289724.11167512694,140925.88832487309,155535.0,149173.0,122.2443623,119.543,118.2,NJ,2021-11-01
2021-12-01,3.2023690246671954,-4.731531693674666,608954.2329667371,83766.0,432601.5432384447,47492.11130838683,94521.41937546806,290588.0125545898,142013.5306838549,156081.0,149742.0,122.9474811,120.193,118.841,NJ,2021-12-01
2022-01-01,-0.7304440586514644,1.1107550517904698,608576.3112885627,96590.0,433282.0369021813,47444.67183955671,94562.19465579606,291275.1704068277,142006.86649535276,157122.0,150106.0,123.7405746,120.761,119.469,NJ,2022-01-01
2022-02-01,-1.7711167890238468,0.16985477376224356,607792.413475567,92728.0,433662.92776825454,47365.7824227396,94538.7813632004,291758.3639823153,141904.56378594,157590.0,151010.0,124.7276622,121.205,120.178,NJ,2022-02-01
2022-03-01,-5.469499112282228,-1.0407167615108168,604846.2343699773,87534.0,432486.6676008276,47118.65629198573,94177.53315584276,291190.4781529992,141296.1894478285,158328.0,151424.0,126.2752258,121.651,121.321,NJ,2022-03-01
2022-04-01,2.655640852402187,2.3575631725760737,608296.0824154282,77434.0,434529.3112761836,47223.579543117565,94518.42528839616,292787.306444669,141742.0048315137,157982.0,151678.0,126.6943759,122.03,121.563,NJ,2022-04-01
2022-05-01,-2.528743897953044,-1.035292882561261,609256.282365767,72138.0,434796.8792586534,47136.52902698283,94474.032433906,293186.31779776537,141610.5614608888,158299.0,152042.0,127.9281256,122.488,122.3,NJ,2022-05-01
2022-06-01,-6.287172847906724,-1.9033283883871421,607858.2647839886,71023.0,433388.0918453268,46869.57542586955,94067.0137314593,292451.50268799794,140936.58915732885,158057.0,152412.0,129.6196487,123.258,123.512,NJ,2022-06-01
2022-07-01,5.910150468474094,3.9807724703719467,611064.9637619497,82366.0,436652.4442787644,47109.02615136511,94675.201450062,294868.21667733655,141784.2276014271,158272.0,152980.0,129.5946314,123.352,123.397,NJ,2022-07-01
2022-08-01,0.6555754091640138,-0.38885013435682003,612063.3701883705,83997.0,438337.1050476312,47178.245829561616,94941.05349368537,296217.80572438496,142119.29932324696,158694.0,153332.0,129.7478077,124.031,123.728,NJ,2022-08-01
2022-09-01,-0.40052276271817666,-1.167179566668454,612587.3511928734,68616.0,439676.087761973,47210.94366673648,95132.63769189878,297332.5064033378,142343.58135863525,158850.0,153682.0,130.2485933,124.607,124.154,NJ,2022-09-01
2022-10-01,-0.5065781376650653,-0.7369109463716159,614054.9229810444,69572.0,440853.7482380194,47227.11698482624,95290.02137112172,298336.60988207074,142517.13835594794,158593.0,154006.0,130.8196031,124.987,124.623,NJ,2022-10-01
2022-11-01,2.5601523708772715,0.56043516112897,617228.590820667,77420.0,443255.6943286514,47374.96392612069,95712.49251801048,300168.2378845211,143087.45644413118,158527.0,154296.0,130.9455675,125.258,124.744,NJ,2022-11-01
2022-12-01,2.4628164509726873,-0.4554992892982398,620674.4705910631,,445852.9432973584,47543.84699821328,96177.2788821319,302131.8174170132,143721.12588034518,159244.0,154535.0,,125.727,124.809,NJ,2022-12-01
