,Global.1,Global.2,Pandemic,Response,Uncat,Employment,Consumption,Inflation,State
1,1.4761937991359526,-0.23491704496970156,0.5688272934819156,0.12800763751231165,-2.0728185992132713,3.857582246878723,0.9531545714628125,-1.931840990619279,RI
2,-0.17598027391804438,0.583647345564733,0.030297666400485784,0.22952181036971334,-2.2986180838893184,-0.9888915497499631,0.5565333488337064,-1.071999502711396,RI
3,0.07456651545888077,0.7477041594695848,-0.03151200219533257,0.1070331310450644,0.9316370502885188,-0.8443217119274131,0.29507426282623767,-0.36164935675145554,RI
4,1.2583429134688422,1.532481333982418,0.4091786295647179,-0.5143971731807225,2.0132365236015675,0.8903641315383898,-1.0725181647983049,3.5531409658429345,RI
5,0.9900239942884416,1.2203083913809956,0.3853952097977277,-0.3023409258563318,1.6094013016990238,0.4405844348099715,-0.5770070867623123,2.15723135136811,RI
6,0.8756463844780014,0.6498552240516601,0.37768165536344966,-0.04035313204461397,0.588288527937053,1.0622505148658903,0.10578846282857178,0.7258283017551717,RI
7,-0.9999414444885311,-0.3417392190343785,-0.27802065211682303,0.8423170447048743,-1.5165692310046326,-1.1774998095777074,1.9061768120979017,-5.004214725253363,RI
8,-0.5973221785353031,-0.44302947331657294,-0.19665082109483484,0.7585865347553119,-0.5562111079653367,-0.23532016872827863,1.7930999302746253,-3.853166132252097,RI
9,-0.19709280299649073,-0.29994117440497736,-0.005138022666570402,0.5906203057100222,-0.19535431815960574,0.3137816406548769,1.7878464175511306,-0.7751606186156362,RI
10,1.0498607763713528,1.1890221024285823,0.351132316827273,-0.3398366215584421,0.4998305830981817,1.0416837913470764,-0.4501300520292668,3.6429836236542563,RI
11,0.7280467148264556,0.7956879888468785,0.3145209542945031,-0.07396559160453442,-1.219448985933494,0.6940623484712859,-0.05320451742836209,1.6207356005632734,RI
12,0.40504153862014947,0.40157487091822663,0.19434759709538207,0.16634699712891224,-2.346921688449293,0.029593227989209242,0.35092308408648343,-1.3869496019543306,RI
13,-0.6893202037407884,-0.3081671877010728,-0.1769285807952909,0.7367260567291898,-0.6631583392385849,-0.9292735163397784,1.3850498636693847,-4.932153831575821,RI
14,1.2144625974525614,1.6219159718555505,0.3364646692541313,-0.5557095348683598,-0.5085235987060477,0.4418959783400978,-1.6684228586261827,4.801315411236215,RI
15,0.7599868048908247,1.9936574714306923,0.20957170031484534,-0.5594201728994456,1.651740816904937,-0.9468243017928846,-1.409097486287103,4.038251336645608,RI
16,0.253906669142502,0.985617265645657,0.058974913400030804,-0.007287009820104573,-2.235066220848292,-0.8448046757905371,-0.39897465949705757,1.2261437704460547,RI
17,-0.028485848118653137,-0.1891272684365829,0.07140129123648606,0.5305087813684028,-3.6798877228965288,-0.22659013122606747,0.6768729750988992,-0.49996691537759896,RI
18,0.29930270495106437,-0.2188210334779736,0.20545037781672867,0.4353530596438637,-2.8794070569866292,0.5176912026077674,0.16533275084098606,-0.49411958127718825,RI
19,-0.1800440700950398,0.007301340333246989,0.003923429304481557,0.4640537370633046,-1.7696233044854492,-0.43057130771946805,0.25199875902405533,-0.7584756477542205,RI
20,0.08567696839517419,0.8538629301554149,-0.015568574483370567,0.05301682191287111,-0.8366744915943887,-0.7805360207467672,-0.5412589770674565,1.973555779221452,RI
21,0.28790271567881265,0.6220552521550062,0.10603054006743776,0.11087501272771236,1.379361609113849,-0.02675618053625992,0.32168807621737344,1.1210612643204874,RI
22,0.1470117517195489,0.327549593717752,0.08823969927026003,0.2636155488204492,-1.2846341306136886,0.16851079381246697,0.27928319120954365,-0.42015222666463237,RI
23,0.0597772804904554,-0.10331986571316298,0.09261420246726569,0.457329413859953,-1.5799501707215509,0.209233017751899,0.6002447677986376,-1.3929111870239754,RI
24,0.22292352480054484,-0.27314935732243467,0.18067996305665035,0.4790917562851287,0.6426188446656452,1.301179110713478,0.0794774637387437,-1.1842460267804586,RI
25,0.4846508212801157,0.6713239310104538,0.1962117007007117,0.02282372942423707,1.0422721107584305,0.621068285686963,-0.8198234031427407,0.07862580536152455,RI
26,-0.2375125354242953,0.3883665272896795,-0.06774426091117797,0.3380191356558054,0.06174426329133819,-0.29478634363917033,0.03532165447012294,-0.45290857471805757,RI
27,-0.3910325828633717,0.5082639325040262,-0.18356089998829994,0.3269435989100384,0.44056446962862283,-0.6969640133674497,-0.025495936826853728,-0.09458257742820327,RI
28,-0.08917882032378976,0.6688982680188948,-0.08137786274814801,0.18600145999273768,1.2978331201264666,-0.3972541633756502,-0.13343728376027147,-0.5452732023577801,RI
29,0.21125524175965604,0.5943671076747011,0.06525664171050254,0.13910341706007387,-0.6180288412045054,0.5183965103639643,-0.43158951965783127,0.03448483812759306,RI
30,0.4847456530733533,0.3195873446268125,0.22636172486086945,0.18073469308714366,0.5149545457905194,0.9754799813031101,-0.1043248245965827,0.133512526437707,RI
31,0.6609679240292232,1.2313556722910872,0.21090255418643045,-0.2393970925670248,0.8435808940013955,0.33380662105869807,-1.2160104258361661,1.2932437925654687,RI
32,0.12159049328831667,1.19813704117294,-0.007728032952759478,-0.07417300584488734,-1.2936884775381141,-0.6609049958152841,-1.0090923805426268,1.9076928696258644,RI
33,0.8820662627839616,1.1977781990036,0.2739881502864228,-0.2678037373789269,1.8746486735292895,0.707167202147679,-1.2079468368701536,1.286976406315384,RI
34,1.0042473090540467,1.4622812507915175,0.3419830730913356,-0.4050740048038499,-0.803303227958134,0.8335062155675618,-1.5291755120802675,3.701017273084149,RI
35,1.4505607058775025,1.8177346161218964,0.47979792842642316,-0.6605462553393854,0.8826735370927632,1.25692038384345,-1.9851484506728994,4.936853049092421,RI
36,2.1816535845221505,2.3925220955986135,0.7520062039420878,-1.0684451735582292,2.5671224718639607,1.6820285572622415,-3.1293756751473913,9.673109486553818,RI
37,-0.37581351392188944,0.10775269614608818,-0.02098205787514834,0.5337793514463081,-1.1624283380434077,-0.8111616796139912,0.9572393165185116,-0.749245420790768,RI
38,-0.28678436089043613,-0.03478809978009714,-0.09514342283509322,0.5323299851522489,-0.6349512403012518,-0.5173400190848947,1.1467755533539616,-1.2449809639219565,RI
39,-0.11365611900756706,0.8727287549662145,-0.09123611096397327,0.10527198261534841,0.6169769076338226,-0.7443306836781459,0.2832328971690314,0.9063936483521211,RI
40,-0.6348368561473796,-0.18109503736851812,-0.19878390675932905,0.6758820496625321,-3.131801541526153,-0.8501272431571691,1.4191957019724146,-1.549885809993831,RI
41,-0.3409957439109872,-0.12106030064581585,-0.10224418418498993,0.5624185558062302,-1.554000621953469,-0.3810195738416009,1.1397137833970947,-1.1625622452986608,RI
42,0.29510393089736936,0.2901299701848815,0.1322243734235676,0.2278383411121317,0.2253299093044698,0.5502179602821358,0.43497218239318003,-0.08052231642753759,RI
43,0.4682239201684963,0.9806811981186331,0.1584982183461573,-0.0912744197427068,1.5151906849191017,-0.2439667395971485,-0.16192933076037297,1.6640397086701268,RI
44,0.7200460423515063,1.913856921997182,0.15206005087850794,-0.5236817198605254,-1.0732670674441152,-0.6823490084911721,-1.2060315857163693,4.436417372189277,RI
45,0.44595352430120805,0.9388068338452412,0.15243276919366894,-0.04002063570831032,0.5893444463034196,-0.15189740966313536,-0.19580662612995758,0.0026789062907661637,RI
46,0.23490012013227451,0.3698384549276007,0.12511923085384327,0.23650449723816186,-2.0034697538931594,0.0038635449109516748,0.36325571162067216,0.3929540966836794,RI
47,0.9195059355033597,0.9577627632789175,0.33695012580771816,-0.19131368432972892,-0.14804501502200015,0.8013992487752858,-0.5603879396074072,2.8789977604211656,RI
48,1.6713408301145454,1.6750503541076953,0.5919797570203823,-0.6809439831651967,0.544012185288236,1.0207165746969722,0.1758882504324231,-0.23539052515988004,RI
49,1.661816156341753,2.2357001548828346,0.5589454844866569,-0.8883664790098567,2.0943012298003474,0.810715627708356,-0.6661950146796153,1.0878289568216466,RI
50,-0.09940768253238152,0.726694954383416,-0.012075522616174394,0.19497042225437672,-1.1012364475914347,-0.8970029726332879,1.2431750812831996,-3.2578369038213295,RI
51,-0.4105067709219331,0.19609302111475474,-0.15480481436534665,0.47281189020601394,0.7709651570837457,-1.076938922034296,1.8698390310360558,-3.3263440275124343,RI
52,0.24682913322267794,0.3936283237776399,0.09358075446939802,0.2043193307316111,-0.24333561235756787,-0.25326952189355617,0.6882571082268341,-1.945169198272237,RI
53,0.14108426739627727,0.29519419296789495,0.09778358604618205,0.2738525569499723,1.7368949475043503,0.20212338365206095,0.9299280513031145,-2.194371858019703,RI
54,0.9716720711575364,0.7442010914617022,0.37589325287631276,-0.126968652467295,1.4015802307157073,1.2528048412284636,-0.032846588674314864,1.9929025232427489,RI
55,0.054709255668074774,0.4663015565739456,0.07624467729458304,0.23170762516058888,-0.7359330333176229,-0.6064933695508246,0.5939250601756276,-0.4971783528545358,RI
56,-0.34901185788922495,0.38831782737013204,-0.14206518430460896,0.365630939191022,-0.90789535211075,-0.7302494483121059,0.6904225178244503,-1.6050694635918008,RI
57,0.01625654286311559,0.007525911451460365,0.04321282631735232,0.4237259743729999,-1.58490253347388,-0.002699504672819626,1.0766687746562953,-0.8653793588172538,RI
58,0.3263460403811166,0.3906530830393429,0.14916757574397815,0.1782877509984184,-4.256997301111277,0.34913071007432944,-0.1484007672038579,0.23871694724035253,RI
59,-0.13994429887195353,-0.26037938592843135,0.042815387318764705,0.5700873013323797,-3.3605823646522173,0.24143806288442946,0.8279821967617392,-0.8260900561961801,RI
60,-0.2485118558686869,-0.639682939740098,0.013172231070627427,0.7468466589789536,0.7891330857704714,0.4624880958523462,1.3285586857800236,-3.3095513787186834,RI
61,0.3338303478867589,0.3397400672430497,0.15161476228653922,0.18635648838216765,-0.24738279533061638,0.6933804763632273,-0.1910451761349969,-0.5468373961264301,RI
62,0.7992423422476181,1.1813526431757293,0.2699684651041391,-0.26626471387262135,-1.1392875093498909,0.1418156468304862,-1.6098951177298781,1.7953522361114798,RI
63,-0.10204028321857023,0.75120243266138,-0.03338330639135234,0.1654538730887601,1.5640020149603087,-0.9575010257280018,0.1689997169839213,0.41285276559742157,RI
64,0.895163316820723,1.235391224462669,0.26349151647643765,-0.29805337457898423,-0.6051959334606,0.4249464879572268,-1.4014216880420804,2.2560941815217883,RI
65,0.5244198156670317,0.7444159812910914,0.23427947015174042,0.007152656499678863,1.0652083884815151,-0.005658398960972154,-0.5295412227907473,0.4399590492890824,RI
66,0.879024250496927,0.5139807018746116,0.37452656129725714,0.0005661706275698394,-1.634322737115987,0.7682318355549375,-0.8980556600316592,1.116117520520216,RI
67,-0.3033519790204135,-0.0141554906792907,-0.018780927495870847,0.5210354681699013,1.0294770115436085,-0.9326404869592883,0.44639396424361444,-3.6795613041706114,RI
68,-0.810913259444967,-0.6020442088448463,-0.22927047009375742,0.8806055030677111,0.4428853794286766,-1.2775677681473285,1.3672509363182137,-4.392557274912382,RI
69,0.43537553311219407,0.06642931606100322,0.1956103852165923,0.27039835746991236,-1.672420541597145,0.6687628982631053,-0.1143698878354201,1.1456903050257947,RI
70,-0.0302177347335527,0.056559266836070925,0.06927472025979362,0.40329890480625924,0.2940413906252052,-0.25123232948396734,-0.04064448974752281,-1.8469650509192856,RI
71,0.29970782376035376,-0.011629113019136487,0.17281438574591623,0.3476678943798568,-0.4043352979480068,0.5668801200054967,-0.12635529411704166,-1.0908354988293294,RI
72,-0.04352006230130879,-0.6525043694335375,0.12856083709609148,0.6939488904601687,-1.6675216099662933,0.5822707765334423,0.56694160897373,-3.1217026734014564,RI
73,-0.15658629505490473,-0.18424682244605906,0.012620283418011413,0.5238816058310964,-2.965493684377717,0.6146306212748617,-0.2702484430333919,-1.623156718621841,RI
74,0.2874888991504058,0.641214577769534,0.0974340983881896,0.08010096912683554,-0.035183661919490336,0.07391595963224266,-1.0308268270286536,1.022895493192848,RI
75,-0.10580688602090293,0.356373403468527,-0.014845208188571463,0.3106374345092389,-0.22461324842436056,-0.42708495767642524,-0.6482372660203055,-1.0344912580081824,RI
76,-0.1898953622258292,0.11977439666334178,-0.04940118190025877,0.4275648893405992,-1.0445747496474271,-0.06725366638790495,-0.6473631819717586,-1.5821521237085687,RI
77,0.4265784365504502,0.3846986924676724,0.18210430137140904,0.15701789063767546,0.4894426049161567,0.3377630063283146,-1.1090061675652512,-0.20051757039885565,RI
78,0.7251374942096948,0.4820354532610277,0.3214343571580639,0.04452922989470497,-0.08768510492272145,0.6154635287145198,-1.2192690693882866,0.15600975129804762,RI
79,0.3152572382256309,0.6472760934728179,0.14786146035596107,0.08543329588138344,-0.44466236588868163,-0.1341199093080241,-1.3665756052823133,-1.0332917533367836,RI
80,-0.2533745715034665,0.3378735039479312,-0.07597194051422979,0.3636405500803283,-1.2568351573434644,-1.3769943395811195,-0.4302701071622374,-0.43492076963099485,RI
81,-0.019695297719683563,0.0827895589439231,0.016887753175986536,0.39969662899533037,-1.898466007954814,-0.28245828048818494,-0.6713307525100812,-1.7198417869515426,RI
82,0.8561404541546797,0.921331691788106,0.3107530071457074,-0.17096716762799355,-0.3641682121200816,0.3493460693362667,-1.5746838730261177,2.70226623477699,RI
83,1.0894536746127796,1.1842959939734892,0.4097584681193118,-0.32585814319223133,2.4306506087447315,0.8815616561825036,-1.7077010251867069,1.2813876374105293,RI
84,0.5452246579037178,0.6000396879274988,0.2639433256505107,0.06813668053950117,0.7336361800372603,0.4940584815726529,-0.40048235429803886,2.6726251924731317,RI
85,-0.33863298866017677,0.26943819130711727,-0.096773591722224,0.42372476034646556,0.3062441552196063,-1.1407067512334552,0.705375804662356,-1.3577041333765054,RI
86,-0.6467751421519465,-0.33416770985966643,-0.19664705191615298,0.738439791994909,1.0646633682463975,-0.3956299995150491,1.551202688620241,-4.361825430698168,RI
87,-0.7779388429339356,-0.20492300159352,-0.2632530345491534,0.7071942817932942,0.6744399382110724,-0.9953593622249489,1.7289156164304034,-2.163406534868816,RI
88,0.6651842455583493,0.5120824030956723,0.23979316948653429,0.03495353553808612,1.029973852424475,0.6575434005964781,0.13512279934724233,0.7422634502208761,RI
89,0.8035382954285548,0.7606919122432058,0.3503849161039596,-0.08922984249538041,2.8080830417522944,0.530457933020118,0.1422279344866096,0.8816845116345663,RI
90,0.5460071033853233,-0.04857772457377199,0.3202866689755217,0.3109408523609576,-0.08196183962524603,0.5645877897241726,0.7514391567211438,-1.503243433077594,RI
91,0.7858120885136302,0.8069083273577482,0.322468429875489,-0.10666648874835492,4.339580721560226,0.75717957994407,-0.11215999932835914,-0.9662038113705017,RI
92,-0.0064195681806870075,0.6833006217815129,0.010569192575268282,0.15804550730535474,-0.8085630809624172,-0.9289365037137585,0.06113685332366408,-0.5024292117857599,RI
93,0.03210064269351179,-0.21383343816329164,0.08553420257449315,0.5140108430877632,-0.22359915781549433,0.14323377114383698,1.0909263393258422,-1.967303414723918,RI
94,0.30346398036424216,0.2581312524002294,0.15778094926247127,0.23722037851644914,-1.199034370200482,0.4785644944967715,-0.021602819805475983,-1.1522062795802923,RI
95,-0.05895569327943897,-0.3120658048513018,0.08887972651348613,0.5704549109062305,-0.40233805199459777,-0.2522777811706215,1.4039600827799177,0.044401889628030315,RI
96,-0.43442938775678325,-1.7135812461980084,0.07450626864817919,1.2537187108085615,1.3667791285989606,1.0216701638002863,1.800460453661486,2.857959273827946,RI
97,-0.3494814149435246,-0.2944458812085541,-0.05222923296893103,0.6200137261065577,2.8683513801630856,-0.8148203034026237,1.0834582569378592,1.892802664626613,RI
98,1.812224485232443,1.9420115087487269,0.258383710057673,-0.8404594004411545,5.5301444243352735,-1.3180241930726675,-1.289945808639636,5.052847849224018,RI
99,21.178311806763574,-11.51550864488777,1.3595059228025779,-0.08332139175308106,-1.6939871030788543,-5.287549352474956,1.0554943504428553,-1.5692826167615161,RI
100,1.6007718669143007,1.8257240602199496,-2.7882012586494067,-0.9405835943595828,-1.480986927502651,12.60827814233688,1.057879046924102,0.1513735224055231,RI
101,-5.147050838610083,2.9023240836154978,5.0269424018616835,0.5681107756897572,-0.028406868018733503,-2.1792179447098534,1.866305171812345,-1.5446839875956733,RI
102,-2.36830532167463,-0.2799410600919039,3.3289780475384925,1.1804622502200663,2.3100125980599233,-1.028486840242838,2.2680267659564977,-2.85280663893465,RI
103,-3.6721957472790834,1.3791069772858187,-1.5272222706601561,0.8374675372379498,0.327295400378666,-2.572886367797516,1.903901175384477,-0.5201656708865444,RI
104,-1.4844956862026235,0.5878971604550491,-0.9823619113078792,0.5951564210491243,-0.15435232234269902,-0.0017546017064461786,1.429744993945905,0.4525635258142163,RI
105,-4.509937739276147,6.209878651494283,-4.153543311145835,-1.2593709000396034,-1.292737892798777,-11.439319595835112,-0.8367046178739312,2.5764361894408854,RI
106,0.4466150544481351,1.003451193905812,-4.527131840104918,-0.13979233074688613,-1.0760223239482358,2.7206876499925365,0.5376799416605179,-1.0463007920749947,RI
107,0.6405364628600587,-1.6913275128555663,-8.265846799826235,0.023972922696486446,-0.5661190575693975,2.760864049533092,3.8740824391989226,-2.6582703320105896,RI
108,-0.3833033126250105,-1.250840095427602,1.9184220140834394,-0.4783957288557572,-1.3766562821435318,2.2428670988593487,-3.7977067512098275,0.5408120081592213,RI
109,-1.4555536751775122,-0.8749183813586185,6.615308087248124,-0.28188325586908924,-1.6270493351059023,-0.7731615009805614,-4.109736911586115,-2.1871423001559336,RI
110,-4.31329209171742,-5.511629446754696,1.8244278532067488,-5.709774652108647,-1.3629767500252288,-0.9321372623005436,-1.7178181136230528,3.1533212285090153,RI
111,-3.361587151575517,-6.608190722102119,0.42317811178166176,-8.903779407534202,2.116598001328728,1.0013681237217142,-1.7409710266633351,2.78931468763684,RI
112,-2.8946410962178875,-6.039095632116633,1.185470859130215,-5.532951569996115,1.896385913459133,1.971772585133446,-1.867814390308663,-0.09500141340174229,RI
113,-2.898597186691087,-5.003282330067097,-0.4130852217846259,0.37677307158455065,3.097775255986238,0.5262982180585509,-1.6195853453492437,-5.1605601120720515,RI
114,-2.290247092031937,-2.8908559914492526,0.2544845165619911,-0.018077720222168983,3.346142514613839,-0.27294457187913396,-2.497496752696985,0.6519155274412278,RI
115,-1.7854983889867697,-2.397174917687343,-1.3791224791062304,-0.36270322271900324,1.2218221423796185,0.14215965071610023,-2.8484498471836117,1.8554087767282135,RI
116,-1.8872354382331034,-1.1245726706620105,-2.8629778277158677,-0.6122262902448997,0.04382652270040843,-1.4280509338538825,-3.5390990553872568,-1.064750006967619,RI
117,-4.152760664569554,-5.735633002158298,0.48597782542877094,1.772194832122493,0.27974924071861135,0.16722997749903526,-1.0563584550907854,-2.3995373614153364,RI
118,-3.8803381143488767,-5.8158021149492365,-1.460568310757326,1.4645247336729728,2.737728840808268,0.2964500860659534,-0.6879709622959271,0.8958978168481053,RI
119,-3.4596684932159025,-5.425434626790819,-5.647899810512776,-0.1455775366169948,2.8485782552736865,0.458875240378673,-1.1831015591224374,2.3856597082794497,RI
