	Monetary_5	Monetary_9	Monetary_10	Supply_1	Supply_7	Supply_2	Supply_3	Supply_4	Demand_7	Demand_3	Demand_4	Demand_5	Monetary_2	Monetary_3	Monetary_1	Pandemic_Response_1	Pandemic_Response_2	Pandemic_Response_10	Pandemic_Response_13	Pandemic_Response_14	Pandemic_1	Pandemic_2	Pandemic_6	Pandemic_9	Pandemic_7	Pandemic_10
1	1.6393442622950813	0.0	3.053435114503827	0.9229333477366097	0.0	-2.4700305236771634	-3.225806451613167	-1.0869565217391113	1.2396882548653565	0.19637845710402946	-0.39663648230572335	-0.007636513897102404	0.9314512519632778	1.1374116200430606	0.9560230269996417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	7.905138339920946	6.488549618320619	1.014186506032022	0.0	-2.206571969374009	-3.2258064516128115	-1.0869565217391255	1.0300350941160552	0.236089757064728	-0.2363819206379958	0.10495943219046566	0.9142375979558359	0.9734603955323884	0.9560230269997305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.40983606557377117	-4.74308300395257	-3.81679389312977	-0.1271596787651319	0.0	-1.5061473662670721	0.0	0.0	0.3782872248302205	0.310085943298799	0.056303241161526074	0.3119523684659953	0.7268000320958201	0.671175325340645	0.7648182473741549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	-9.881422924901173	-9.541984732824417	0.5967944564075456	0.0	-1.2755145541667368	-3.225806451613167	-1.0869565217391113	0.49222916002005235	0.6190174729154396	1.2601163817890004	1.1675313189427161	-0.9065870850634816	-0.5738292857873972	-0.9560230269997305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	-0.8196721311475412	-7.114624505928859	-8.778625954198468	0.41259412235947757	0.0	0.4881230496393396	0.0	-1.0869565217391681	0.32815277334670157	0.5407616203938037	0.9540776365845716	0.9502818415871417	-0.3614876057137728	-0.25617378829805304	-0.38240912368703306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.8196721311475412	-3.5573122529644294	-4.1984732824427695	0.4021236962242991	0.0	1.9925651825452313	0.0	-2.1739130434782368	0.6654209015085399	0.430467501533216	0.5261979692226859	0.6457281251531111	0.12623389849961697	0.18444512757449516	0.19120477962548676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.8196721311475406	5.928853754940711	6.870229007633597	-0.49148899617610375	0.0	-2.7185682860699476	-3.2258064516128115	-2.173913043478251	0.8067089011439599	0.045141811098625695	-0.9604371557939473	-0.4143681025318813	2.5399737664454136	1.7163643815965912	2.4856595217480404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	-0.4098360655737703	1.5810276679841877	4.198473282442734	-0.39629774986464916	0.0	-2.154988660198148	0.0	-1.0869565217391681	0.8294972881819795	0.08453251723889998	-0.8011555543274262	-0.30252888482054097	2.0981562111407115	1.557536632851697	2.1032503980609185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9	1.2295081967213113	1.1857707509881479	0.763358778625971	-1.0088610616474813	0.0	0.29841583820745754	3.2258064516128115	-1.0869565217391113	0.7246707078072845	0.09168900412137582	-0.7668551618993824	-0.27966475035641203	1.1915691260772299	1.5267957782559627	1.147227371061188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
10	0.40983606557376984	-3.9525691699604835	-3.816793893129791	0.07277824121283416	0.0	0.15943931927084343	-3.2258064516128115	-1.0869565217391255	0.7429014174377357	0.5595079182817431	1.033426954931116	1.0051898496658218	-0.7440132503258035	-0.3483963520852562	-0.7648182473741549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11	-3.278688524590163	2.7667984189723356	3.05343511450382	-0.08057099441751703	0.0	-0.14878161076343055	0.0	-1.0869565217391255	1.0984002552299366	0.493179397107979	0.7781862340096701	0.8230238122829192	-0.05355359024568074	-0.08197561225538053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
12	0.4098360655737705	7.509881422924906	7.633587786259554	1.9914015558773812	-4.236271342870346	2.583428542195996	0.0	0.0	0.8659587074426156	0.44195713684265225	0.2247917280274514	0.3993881406181288	0.8759850334945973	0.9939542985962113	0.9560230269996417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13	1.2295081967213115	2.7667984189723356	3.4351145038167914	1.4636026845252559	0.0	-1.4886687243149233	-3.2258064516128115	-1.0869565217391255	1.271591996718513	0.2143377275559022	-0.6352844000682367	-0.21740548083895028	2.4060897908310785	1.890562557639086	2.294455177686494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14	0.0	-0.790513833992101	-0.3816793893129642	2.9516429022035773	0.0	-2.146036185051921	-3.2258064516128115	-2.1739130434782723	0.6608632241009715	0.8616390565551191	1.8298874001245302	1.5472831028748857	-1.2527736649928123	-0.6814222768726452	-1.147227806625306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15	-1.2295081967213115	-7.905138339920946	-8.778625954198475	0.08933695945185782	0.0	-0.09506675988609281	-3.2258064516128115	-2.173913043478251	0.8522856752199104	0.7932492847983141	1.5675259640510752	1.3597840076758239	-0.9276259955171895	-0.40475458551076926	-0.9560225914356124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16	-1.2295081967213113	6.719367588932798	6.870229007633569	-0.345872493066679	0.0	-0.13855021059631945	0.0	-2.1739130434782723	0.9799006426325363	0.6038376264760448	0.8511362737583461	0.8461461965918016	0.18361274519147486	0.33814940055334475	0.1912043440615463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17	0.40983606557377045	14.624505928853758	11.068702290076345	-0.7996315405872423	0.0	-0.18501781968862296	0.0	-2.173913043478265	0.8112665785515283	0.40300179354411103	0.0979022940528651	0.305044200484339	1.055772522239895	1.1169177169791489	0.9560230269996417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18	-0.40983606557377045	11.067193675889342	8.015267175572504	1.78201800101494	0.0	1.7853793291611968	-3.225806451613167	-1.0869565217391113	0.5560366437263653	0.52238305690262	0.5515532967550918	0.6299526852787007	0.8702467130477842	0.6455579465108663	0.9560230269997305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19	0.8196721311475408	6.324110671936765	5.725190839694648	1.6872773664365681	0.0	-1.659618368773769	-3.2258064516128115	-2.1739130434782723	1.1120732874527306	0.48146336821950353	0.4020476517091254	0.5218937440996996	1.0634230351321605	0.7992622194898047	1.1472273710612768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20	-0.8196721311475408	2.7667984189723285	1.1450381679389494	2.0330002398724734	0.0	-1.2205207782685061	-3.2258064516128115	-2.1739130434782723	0.8386126429971164	0.6336356777627339	0.9736697355976709	0.9323816599517976	0.1683117194069439	0.2049390306383181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	3.6885245901639343	-7.509881422924892	-4.198473282442748	0.82787175578658	0.0	-0.3048104633119024	-6.451612903225978	-2.173913043478251	1.0026890296704671	0.45756832185663754	0.320128696084776	0.46176719240635933	0.23907852788251915	0.8812378317450076	0.38240912368703306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	-2.4590163934426226	3.9525691699604693	4.580152671755712	0.8645300264579436	0.0	0.49920706648704805	-3.2258064516128115	-3.260869565217398	1.2533612870881505	0.473323258977155	0.38319351305542426	0.5064108315293581	0.8243440714720052	0.8146326467876719	0.7648182473741549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	-1.2295081967213113	7.1146245059288304	3.43511450381682	0.7281792911030038	0.0	-0.2101700117661114	-3.2258064516128115	-2.173913043478258	0.24611458001002617	0.413201116780181	0.16513090725478463	0.3485280090719467	1.1839186131849644	1.040065580489813	1.1472278066252173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	-1.5810276679841735	-4.580152671755727	-0.22414742405985066	25.703737886478883	1.3931756560885349	0.0	-2.173913043478258	0.8386126429971199	0.329188838323736	0.46889616222811625	0.8450098951910068	1.088287202031868	0.9939542985961225	1.147227371061188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
25	1.2295081967213113	-5.928853754940732	-4.198473282442748	0.18197456360402597	0.0	-0.17691796122299053	0.0	-1.0869565217391397	0.7064399981769185	0.5068894552843641	1.1268855064002992	1.3186517218984672	0.49537114555029405	0.30740854595752154	0.38240912368703306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
26	0.0	0.39525691699607535	-1.5267175572519136	-0.25673403091532876	0.0	-2.7479835615503987	0.0	0.0	1.271591996718513	0.31207684127694435	0.4105430549548039	0.7996161545188674	0.919975918402649	1.0503125320218132	0.9560230269997305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
27	-1.2295081967213113	-0.39525691699607535	-3.816793893129784	1.9457050306344499	0.0	-0.737087120372423	3.2258064516128115	0.0	1.421995351168981	0.3188594222531371	0.43841677909348675	0.8178136118023538	0.8415572897018997	1.01957167742599	0.9560230269997305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
28	0.40983606557377045	-5.92885375494069	-4.961832061068677	2.0052059348760736	0.0	-0.14366591067987677	0.0	1.0869565217391397	0.9252085137414454	0.34708115020553976	0.5448455878628522	0.8931189889369566	0.8606840077100664	0.9068552105747862	0.7648182473741549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
29	-0.40983606557377045	1.5810276679841735	1.1450381679389068	2.1851728915453634	0.0	0.8526166805927389	3.2258064516128115	1.0869565217391326	1.513148899320882	0.42768903308978423	0.8428211435420607	1.1079489791353794	0.5986535053732034	0.594323188851309	0.5736139033126086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30	0.0	-2.3715415019762673	-3.4351145038167914	0.7287689052115169	0.0	1.577767167436865	3.225806451613167	1.0869565217391255	1.1075156100451693	0.3743153278563227	0.6490773512702219	0.9658551416308541	0.5106726071124612	0.7941387437237601	0.5736139033126086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
31	0.40983606557377045	-4.743083003952577	-4.961832061068677	1.2431576543668221	0.0	-0.9920195078696512	6.451612903225623	2.173913043478258	0.8294972881818836	0.5995170818434481	1.4743985834106077	1.5657365682327118	-0.07267987247630003	-0.06660518495742451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
32	-0.8196721311475409	4.347826086956516	2.2900763358778278	1.122916782525028	0.0	-1.4080964479989104	3.2258064516128115	0.0	1.3900916093159168	0.5468296396071501	1.2819043032525457	1.425415818398168	0.03251467979197287	0.13321036991493784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
33	0.40983606557377045	-9.090909090909093	-8.396946564885468	0.789347441424141	0.0	-0.5699742509762462	3.225806451613167	1.0869565217391326	1.1029579326375085	0.6172721443642448	1.5390265588442809	1.6130123074391989	-0.08989352648374194	-0.13321036991493784	-0.19120477962557558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
34	0.8196721311475408	1.185770750988155	0.0	0.9544919935863447	0.0	0.6279521852565528	0.0	-1.0869565217391326	1.2943803837564403	0.6900703114823159	1.8036527521363865	1.8068352821460891	-0.8549461230409783	-0.4047545855108581	-0.7648182473741549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
35	-0.4098360655737704	-4.743083003952577	-8.015267175572532	1.20275820324283	0.0	0.5188172501406809	0.0	0.0	1.2624766419032838	0.7999271825647636	2.201898136002267	2.0992778506318643	-1.3981334099454124	-0.8095091710216273	-1.3384321506866748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
36	-0.40983606557377045	-13.04347826086957	-14.122137404580151	3.4668719561546695	-10.05076142131962	1.2478045120474741	0.0	-1.0869565217391255	0.8933047718882108	1.5341671017918372	1.6286579346987295	3.45567778907321	-2.878509833482301	-2.4336509888308377	-3.059273425060649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
37	0.0	3.9525691699604835	4.198473282442748	1.4359990199100707	0.0	-1.3083402963695576	0.0	0.0	1.216899867827422	0.63887317165441	-1.612704030372658	1.0740645704308456	1.1380155358315491	0.8658674044472292	1.147227371061188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
38	0.0	2.3715415019762816	2.2900763358778704	1.3419185674176788	0.0	-1.252493903790735	0.0	-1.0869565217391326	0.4329793537213078	0.597375658767163	-1.7473942877550996	0.9661517478294783	1.212608036530849	1.0093247258939897	1.3384321506867636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
39	0.0	-3.9525691699604693	-1.5267175572519207	1.254673554261828	0.0	-0.5836161178657289	0.0	-1.0869565217391255	1.2670343193108522	0.761631470077063	-1.1533520399107822	1.4029949599965619	0.47050741442813404	0.4047545855108581	0.3824091236871219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
40	-0.40983606557377045	10.276679841897241	14.122137404580158	0.7175507352909207	0.0	-0.30523677165220064	0.0	-1.0869565217391326	1.540494963766477	0.5238274125410669	-1.9799505135946305	0.7758754970790278	1.4899395646522429	1.260375038426087	1.5296369303122503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
41	0.0	6.324110671936737	5.725190839694648	0.8613508269365227	0.0	1.1309960268062689	-3.225806451613167	-1.0869565217391397	0.7064399981769185	0.5865166818030936	-1.744043591093014	0.9440625375211269	1.2546858574381758	1.0246951531918569	1.3384321506867636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
42	0.8196721311475409	-1.5810276679841877	-1.5267175572519136	1.996883336638703	0.0	0.596831676414916	-3.2258064516128115	-2.173913043478258	1.3399571578323943	0.7477933297316284	-1.1732370449768936	1.3709972689178471	0.721061711649007	0.43549544010659247	0.5736134677485794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
43	0.4098360655737704	-5.928853754940711	-8.015267175572504	2.2655664126586004	0.0	-0.40200876489947657	-3.2258064516128115	-1.0869565217391255	0.6426325144706126	0.866760067004634	-0.7597913966063352	1.6847159915842695	-0.001912628222999757	0.005123475765955732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
44	-1.2295081967213113	0.0	3.4351145038167914	2.7686422142460643	0.0	-0.9617516157086081	0.0	-1.0869565217391326	0.6152864500251098	1.0888983796550455	-0.004726395945553463	2.2678017428145125	-1.0232574066701972	-0.7838917921918487	-0.9560225914356124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
45	0.0	-3.9525691699604693	-2.290076335877849	0.9145480629406677	0.0	0.3691830226966548	-3.2258064516128115	-1.0869565217391255	1.458456770429791	0.8912700181257449	-0.6824447072621531	1.7481008459191187	0.44946806819678997	-0.07685213648933598	0.38240912368703306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
46	2.459016393442623	7.509881422924899	5.343511450381648	0.6583449817912737	0.0	0.06948825946830883	3.2258064516128115	-1.0869565217391326	1.025477416708398	0.7775477191477762	-1.0644330190146434	1.450320947618117	0.5431872869044341	0.32277897325547755	0.5736134677485794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
47	4.098360655737704	-0.7905138339920796	-2.2900763358778278	1.1418521294590533	0.0	0.4032876899203659	0.0	0.0	1.244245932272925	0.992529066564952	-0.34508042383842863	2.012806647279099	-0.48963326088111714	-0.43037196434063674	-0.38240912368703306	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
48	2.4590163934426217	-5.928853754940732	-4.198473282442762	0.7118965565089823	12.948777111213694	0.8568797639957024	0.0	-1.0869565217391362	0.5241329018732088	0.5833262730475575	0.6091899940904533	1.3413390752082606	-0.20847691209118224	0.2715442155958314	-0.1912043440615463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
49	1.2295081967213122	-12.252964426877469	-9.160305343511439	1.0988397912226944	0.0	-0.5917159763313613	0.0	0.0	0.9662276104097458	0.7561740757293407	1.1823335020753944	1.7927890032319667	-0.6043913900423803	-0.32790244902134447	-0.7648186829381842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
50	-0.4098360655737707	4.347826086956523	2.290076335877856	0.09419039788345174	0.0	-1.1830056443224257	0.0	-1.0869565217391255	1.1667654163438144	0.3062439606380778	-0.3038266318222682	0.6184376890781849	1.4229975768451197	1.2245107080642192	1.5296369303123392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
51	-2.4590163934426226	-3.1620553359683754	-2.290076335877856	0.5089289365047804	0.0	-0.8781951810105197	-3.2258064516128115	-1.0869565217391362	0.865958707442708	0.15221690246301023	-0.8046796836918446	0.2175036354032045	1.744319554097018	1.7522287119581925	1.7208412743738855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
52	1.6393442622950811	0.0	0.3816793893129713	1.1268175774779081	0.0	0.21400678682877672	-3.225806451613167	0.0	0.20509548334163696	0.4293629007668258	0.11362719828200696	0.9412699667221247	1.0806362533619662	0.7890152679578932	1.147227371061188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
53	-0.4098360655737707	-6.719367588932812	-6.87022900763359	0.9776297185709808	0.0	0.9165629316371939	-6.451612903225623	-1.086956521739122	1.143977029305887	0.36282053780638535	-0.10042254500524095	0.7683793853860976	1.2718995114457066	1.0144482016599454	1.1472278066252173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
54	1.639344262295083	-5.53359683794465	-8.396946564885496	0.6153590893041923	0.0	0.6420203604863328	-3.2258064516128115	-1.0869565217391255	1.6544368989563054	0.5917267032060636	0.6520356880786338	1.3653410407574285	-0.23142801499025367	0.2203094579362741	-0.19120477962557558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
55	0.0	2.3715415019762816	1.145038167938928	0.23980954151947032	0.0	-0.10401923503231458	-3.225806451613167	-1.0869565217391468	0.6790939337314228	0.4227164932478118	0.1025093356417095	0.9254124158511345	0.8492082383717126	0.7992622194897159	0.7648182473741549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
56	-2.8688524590163933	2.7667984189723285	3.4351145038167985	0.15629621626547419	0.0	-1.387633647664682	-3.2258064516128115	-1.086956521739122	1.3536301900550995	0.38417528744791696	-0.018937330074209058	0.8256224415686333	1.206870151861672	0.927349113638698	1.3384321506867636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
57	2.049180327868852	5.138339920948617	5.725190839694655	0.694725476128653	0.0	0.13982913561720878	0.0	-1.0869565217391362	0.49222916002005945	0.30828778881826224	-0.2605521072782224	0.6287947057840526	1.080636253362055	1.1835229019366622	0.9560230269997305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
58	2.4590163934426226	15.019762845849804	13.740458015267173	1.32498368949188	0.0	-0.17563903620210342	-3.2258064516128115	-1.0869565217391255	0.5469212889111361	0.5920641116805356	0.6625474417566224	1.36751411590987	0.5450999151275226	0.2049390306383181	0.5736139033126086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
59	4.918032786885243	13.83399209486167	9.541984732824417	0.8213859643098971	0.0	0.5060279999317907	-3.225806451613167	0.0	0.9981313522629023	0.36534285683744727	-0.06778403156504353	0.7783053676655882	1.1686175874004334	0.9785838712983441	1.147227371061188	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
60	3.278688524590166	-2.3715415019762816	-3.4351145038167914	-0.004558781736463402	5.269958467927971	0.8121173882645838	-3.2258064516124563	-1.086956521739129	1.0528234811540642	0.0009290090279279184	-0.19999199863276473	-0.01471165617541459	1.8762909014881757	2.003279024490201	1.9120460539993722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
61	-0.8196721311475414	-0.39525691699606114	0.3816793893129642	0.7525733846833305	0.0	-0.7848336544856171	0.0	-1.0869565217391362	0.9388815459641648	0.34178843903491796	0.9000630700874979	0.8713713223414743	0.7421010578803511	0.8300030740854503	0.7648182473741549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
62	7.3770491803278695	2.3715415019762816	1.9083969465649062	1.481153841413004	0.0	-1.0329451085381023	0.0	-1.086956521739122	0.5924980629870902	0.6698122594038978	1.9574477733116602	1.7239819278184	-0.2180400532065363	-0.2971615944256101	-0.1912043440615463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
63	3.688524590163933	-7.114624505928859	-5.343511450381669	-0.23410227850582288	0.0	-0.32953634704909485	0.0	0.0	0.8978624492958573	0.2349837843772562	0.5569242698019394	0.5938574937759142	0.5757019666964069	1.188646377702618	0.5736134677485794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
